new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:00 - loss: 0.7346 - accuracy: 0.4000
 2/24 [=>............................] - ETA: 1s - loss: 0.6806 - accuracy: 0.5040  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6435 - accuracy: 0.5853
 4/24 [====>.........................] - ETA: 2s - loss: 0.6040 - accuracy: 0.6620
 5/24 [=====>........................] - ETA: 2s - loss: 0.5783 - accuracy: 0.7072
 7/24 [=======>......................] - ETA: 1s - loss: 0.5326 - accuracy: 0.7657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1618 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1576 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1558 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1540 - accuracy: 0.9571
21/24 [=========================>....] - ETA: 0s - loss: 0.1575 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1603 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1580 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1542 - accuracy: 0.9578
24/24 [==============================] - 4s 153ms/step - loss: 0.1542 - accuracy: 0.9578 - val_loss: 0.1554 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1172 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1112 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1535 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1553 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1607 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1652 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1614 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1603 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1608 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1564 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1583 - accuracy: 0.9580
24/24 [==============================] - 4s 159ms/step - loss: 0.1583 - accuracy: 0.9580 - val_loss: 0.1578 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0930 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1702 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1722 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1698 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1687 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1657 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1666 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1689 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1701 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1648 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1637 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1620 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1610 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1582 - accuracy: 0.9587
24/24 [==============================] - 4s 181ms/step - loss: 0.1582 - accuracy: 0.9587 - val_loss: 0.1559 - val_accuracy: 0.9592
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1921 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1406 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1660 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1666 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1607 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1621 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1642 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1592 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1589 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1585 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1609 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1581 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1561 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1551 - accuracy: 0.9595
24/24 [==============================] - 4s 166ms/step - loss: 0.1551 - accuracy: 0.9595 - val_loss: 0.1528 - val_accuracy: 0.9597
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0756 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1656 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1708 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1790 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1774 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1814 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1732 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1675 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1622 - accuracy: 0.9585
15/24 [=================>............] - ETA: 0s - loss: 0.1670 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1631 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1643 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1593 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1548 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1528 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1557 - accuracy: 0.9600
24/24 [==============================] - 3s 117ms/step - loss: 0.1557 - accuracy: 0.9600 - val_loss: 0.1564 - val_accuracy: 0.9607
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1616 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1942 - accuracy: 0.9530
 6/24 [======>.......................] - ETA: 2s - loss: 0.1895 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 3s - loss: 0.1963 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 3s - loss: 0.1847 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1720 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1686 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9589
13/24 [===============>..............] - ETA: 1s - loss: 0.1607 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1531 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1562 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1615 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1587 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1571 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1573 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1556 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1557 - accuracy: 0.9608
24/24 [==============================] - 4s 163ms/step - loss: 0.1557 - accuracy: 0.9608 - val_loss: 0.1529 - val_accuracy: 0.9615
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1427 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1506 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1491 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1476 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1501 - accuracy: 0.9635
24/24 [==============================] - 4s 158ms/step - loss: 0.1501 - accuracy: 0.9635 - val_loss: 0.1483 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1634 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9668
15/24 [=================>............] - ETA: 0s - loss: 0.1346 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1455 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9633
24/24 [==============================] - 3s 142ms/step - loss: 0.1473 - accuracy: 0.9633 - val_loss: 0.1445 - val_accuracy: 0.9642
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9634
 9/24 [==========>...................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9655
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9642
24/24 [==============================] - 3s 137ms/step - loss: 0.1458 - accuracy: 0.9642 - val_loss: 0.1430 - val_accuracy: 0.9648
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1822 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9606
 9/24 [==========>...................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 0s - loss: 0.1418 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 0s - loss: 0.1441 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1491 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1528 - accuracy: 0.9616
17/24 [====================>.........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1476 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9647
24/24 [==============================] - 3s 123ms/step - loss: 0.1388 - accuracy: 0.9652 - val_loss: 0.1380 - val_accuracy: 0.9658
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1629 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1803 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1948 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9625
10/24 [===========>..................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 0s - loss: 0.1382 - accuracy: 0.9652
14/24 [================>.............] - ETA: 0s - loss: 0.1434 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1406 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9659
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9657
21/24 [=========================>....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1373 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1375 - accuracy: 0.9663
24/24 [==============================] - 3s 116ms/step - loss: 0.1375 - accuracy: 0.9663 - val_loss: 0.1308 - val_accuracy: 0.9662
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 5s - loss: 0.1256 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 5s - loss: 0.1161 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 4s - loss: 0.1015 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1139 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1128 - accuracy: 0.9653
 8/24 [=========>....................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1309 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1288 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1293 - accuracy: 0.9673
24/24 [==============================] - 3s 147ms/step - loss: 0.1293 - accuracy: 0.9673 - val_loss: 0.1254 - val_accuracy: 0.9683
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9700
