new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 18s - loss: 0.8106 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 1s - loss: 0.7751 - accuracy: 0.5020 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7249 - accuracy: 0.5200
 4/24 [====>.........................] - ETA: 1s - loss: 0.6826 - accuracy: 0.5580
 5/24 [=====>........................] - ETA: 1s - loss: 0.6537 - accuracy: 0.5904
 6/24 [======>.......................] - ETA: 1s - loss: 0.6196 - accuracy: 0.6333
 2/24 [=>............................] - ETA: 3s - loss: 0.1537 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1212 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1252 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9618
24/24 [==============================] - 3s 143ms/step - loss: 0.1339 - accuracy: 0.9618 - val_loss: 0.1325 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1331 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1305 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1325 - accuracy: 0.9630
24/24 [==============================] - 3s 138ms/step - loss: 0.1325 - accuracy: 0.9630 - val_loss: 0.1251 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0721 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9622
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1207 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1189 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1229 - accuracy: 0.9652
24/24 [==============================] - 3s 134ms/step - loss: 0.1229 - accuracy: 0.9652 - val_loss: 0.1233 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1387 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1257 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1253 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1258 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1252 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1225 - accuracy: 0.9652
24/24 [==============================] - 4s 153ms/step - loss: 0.1225 - accuracy: 0.9652 - val_loss: 0.1203 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1248 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1178 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1161 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1139 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1156 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1180 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1184 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1204 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1218 - accuracy: 0.9665
24/24 [==============================] - 3s 140ms/step - loss: 0.1218 - accuracy: 0.9665 - val_loss: 0.1201 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1957 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1395 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9613
 8/24 [=========>....................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1232 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1243 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1191 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1155 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1174 - accuracy: 0.9670
24/24 [==============================] - 3s 125ms/step - loss: 0.1174 - accuracy: 0.9670 - val_loss: 0.1133 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0766 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1231 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1195 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1194 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1174 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1167 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1150 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1135 - accuracy: 0.9672
24/24 [==============================] - 3s 143ms/step - loss: 0.1135 - accuracy: 0.9672 - val_loss: 0.1101 - val_accuracy: 0.9672
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0412 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.0945 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1071 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.0996 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9692
