new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:40 - loss: 0.7873 - accuracy: 0.4800
 3/24 [==>...........................] - ETA: 0s - loss: 0.7062 - accuracy: 0.4973  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6731 - accuracy: 0.5140
 5/24 [=====>........................] - ETA: 1s - loss: 0.6473 - accuracy: 0.5320
 6/24 [======>.......................] - ETA: 1s - loss: 0.6211 - accuracy: 0.5633
 7/24 [=======>......................] - ETA: 1s - loss: 0.5970 - accuracy: 0.5971
 1/24 [>.............................] - ETA: 0s - loss: 0.1050 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1693 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1513 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9603
24/24 [==============================] - 4s 151ms/step - loss: 0.1453 - accuracy: 0.9603 - val_loss: 0.1462 - val_accuracy: 0.9608
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9647
 8/24 [=========>....................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1427 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1471 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1455 - accuracy: 0.9608
24/24 [==============================] - 4s 157ms/step - loss: 0.1455 - accuracy: 0.9608 - val_loss: 0.1452 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1404 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1490 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9612
24/24 [==============================] - 4s 183ms/step - loss: 0.1439 - accuracy: 0.9612 - val_loss: 0.1351 - val_accuracy: 0.9620
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9597
18/24 [=====================>........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1417 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1368 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1337 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9625
24/24 [==============================] - 4s 169ms/step - loss: 0.1361 - accuracy: 0.9625 - val_loss: 0.1340 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1155 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1197 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1181 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1293 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9630
24/24 [==============================] - 4s 163ms/step - loss: 0.1335 - accuracy: 0.9630 - val_loss: 0.1270 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0804 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1156 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1456 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1350 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1271 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1256 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1248 - accuracy: 0.9655
24/24 [==============================] - 4s 172ms/step - loss: 0.1248 - accuracy: 0.9655 - val_loss: 0.1223 - val_accuracy: 0.9658
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1264 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 7s - loss: 0.1237 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 6s - loss: 0.1081 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 5s - loss: 0.1120 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 4s - loss: 0.1106 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 4s - loss: 0.1167 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 3s - loss: 0.1117 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 3s - loss: 0.1065 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 2s - loss: 0.1073 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 2s - loss: 0.1125 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1218 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1225 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1222 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1192 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1178 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1173 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1170 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1169 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1204 - accuracy: 0.9662
24/24 [==============================] - 5s 212ms/step - loss: 0.1204 - accuracy: 0.9662 - val_loss: 0.1193 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1874 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1737 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1667 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 2s - loss: 0.1157 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 2s - loss: 0.1127 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.1101 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 1s - loss: 0.1092 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 1s - loss: 0.1092 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.1142 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1150 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1166 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1176 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1190 - accuracy: 0.9683
24/24 [==============================] - 5s 198ms/step - loss: 0.1190 - accuracy: 0.9683 - val_loss: 0.1182 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 5s - loss: 0.1328 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 6s - loss: 0.1583 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 5s - loss: 0.1535 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 4s - loss: 0.1393 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 4s - loss: 0.1289 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1234 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 3s - loss: 0.1175 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1158 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 2s - loss: 0.1130 - accuracy: 0.9680
