new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.7279 - accuracy: 0.4600
 3/24 [==>...........................] - ETA: 0s - loss: 0.6797 - accuracy: 0.5160 
 4/24 [====>.........................] - ETA: 0s - loss: 0.6655 - accuracy: 0.5220
 6/24 [======>.......................] - ETA: 1s - loss: 0.6194 - accuracy: 0.6200
 7/24 [=======>......................] - ETA: 1s - loss: 0.5996 - accuracy: 0.6549
 9/24 [==========>...................] - ETA: 1s - loss: 0.5559 - accuracy: 0.7160
 7/24 [=======>......................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9480
 8/24 [=========>....................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9504
11/24 [============>.................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9510
14/24 [================>.............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9512
16/24 [===================>..........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9515
17/24 [====================>.........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9516
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9514
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9509
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9517
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9505
24/24 [==============================] - 3s 146ms/step - loss: 0.1453 - accuracy: 0.9505 - val_loss: 0.1506 - val_accuracy: 0.9535
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1207 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1519 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1464 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1497 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9558
24/24 [==============================] - 3s 140ms/step - loss: 0.1482 - accuracy: 0.9558 - val_loss: 0.1468 - val_accuracy: 0.9565
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1436 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9568
24/24 [==============================] - 3s 118ms/step - loss: 0.1448 - accuracy: 0.9568 - val_loss: 0.1473 - val_accuracy: 0.9582
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1758 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1681 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1481 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1566 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1547 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1517 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1487 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1488 - accuracy: 0.9585
24/24 [==============================] - 3s 146ms/step - loss: 0.1488 - accuracy: 0.9585 - val_loss: 0.1450 - val_accuracy: 0.9582
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1759 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1619 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1908 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1657 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1592 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1585 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1471 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1506 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1532 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1495 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1480 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1502 - accuracy: 0.9588
24/24 [==============================] - 4s 151ms/step - loss: 0.1502 - accuracy: 0.9588 - val_loss: 0.1524 - val_accuracy: 0.9608
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1506 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1498 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1487 - accuracy: 0.9607
24/24 [==============================] - 3s 119ms/step - loss: 0.1487 - accuracy: 0.9607 - val_loss: 0.1475 - val_accuracy: 0.9617
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1376 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1420 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1411 - accuracy: 0.9623
24/24 [==============================] - 4s 160ms/step - loss: 0.1411 - accuracy: 0.9623 - val_loss: 0.1379 - val_accuracy: 0.9623
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1335 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1329 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1282 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9617
24/24 [==============================] - 3s 132ms/step - loss: 0.1378 - accuracy: 0.9617 - val_loss: 0.1416 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1377 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1378 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9635
24/24 [==============================] - 3s 133ms/step - loss: 0.1372 - accuracy: 0.9635 - val_loss: 0.1364 - val_accuracy: 0.9632
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 3s - loss: 0.1642 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 3s - loss: 0.1756 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9596
13/24 [===============>..............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1307 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9654
22/24 [==========================>...] - ETA: 0s - loss: 0.1323 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1314 - accuracy: 0.9648
24/24 [==============================] - 3s 125ms/step - loss: 0.1314 - accuracy: 0.9648 - val_loss: 0.1255 - val_accuracy: 0.9653
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 0s - loss: 0.1307 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 0s - loss: 0.1276 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1281 - accuracy: 0.9649
16/24 [===================>..........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1312 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1308 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1271 - accuracy: 0.9654
24/24 [==============================] - 2s 98ms/step - loss: 0.1246 - accuracy: 0.9660 - val_loss: 0.1195 - val_accuracy: 0.9667
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1377 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1279 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1120 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1126 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1139 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1151 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9660
22/24 [==========================>...] - ETA: 0s - loss: 0.1213 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1189 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1164 - accuracy: 0.9670
24/24 [==============================] - 3s 131ms/step - loss: 0.1164 - accuracy: 0.9670 - val_loss: 0.1134 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1138 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 0s - loss: 0.1145 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 0s - loss: 0.1095 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1074 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1102 - accuracy: 0.9664
17/24 [====================>.........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1055 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1067 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1117 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1114 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1101 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1124 - accuracy: 0.9682
24/24 [==============================] - 2s 84ms/step - loss: 0.1124 - accuracy: 0.9682 - val_loss: 0.1004 - val_accuracy: 0.9690
Epoch 15/24

