new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 54s - loss: 0.7062 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 1s - loss: 0.6470 - accuracy: 0.5920 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6121 - accuracy: 0.6347
 4/24 [====>.........................] - ETA: 2s - loss: 0.5680 - accuracy: 0.6980
 5/24 [=====>........................] - ETA: 2s - loss: 0.5247 - accuracy: 0.7432
 6/24 [======>.......................] - ETA: 2s - loss: 0.4995 - accuracy: 0.7647
13/24 [===============>..............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1581 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1601 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1554 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1539 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1560 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1557 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1576 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1564 - accuracy: 0.9603
24/24 [==============================] - 4s 176ms/step - loss: 0.1564 - accuracy: 0.9603 - val_loss: 0.1548 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1533 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1699 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1657 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1599 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1523 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1501 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1555 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1583 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1570 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1572 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1549 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1543 - accuracy: 0.9615
24/24 [==============================] - 4s 174ms/step - loss: 0.1543 - accuracy: 0.9615 - val_loss: 0.1505 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1241 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1498 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1464 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1529 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1513 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1501 - accuracy: 0.9625
24/24 [==============================] - 4s 183ms/step - loss: 0.1501 - accuracy: 0.9625 - val_loss: 0.1500 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1591 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1534 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1745 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1668 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1486 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1495 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1479 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9632
24/24 [==============================] - 4s 182ms/step - loss: 0.1482 - accuracy: 0.9632 - val_loss: 0.1433 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2938 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.2581 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 3s - loss: 0.2048 - accuracy: 0.9507
 5/24 [=====>........................] - ETA: 2s - loss: 0.1840 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1746 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1685 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1540 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1422 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1419 - accuracy: 0.9642
24/24 [==============================] - 4s 172ms/step - loss: 0.1419 - accuracy: 0.9642 - val_loss: 0.1422 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1729 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1368 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1389 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9647
24/24 [==============================] - 4s 160ms/step - loss: 0.1407 - accuracy: 0.9647 - val_loss: 0.1357 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0741 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0629 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1355 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1364 - accuracy: 0.9667
24/24 [==============================] - 4s 164ms/step - loss: 0.1364 - accuracy: 0.9667 - val_loss: 0.1312 - val_accuracy: 0.9678
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1371 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1355 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1308 - accuracy: 0.9680
24/24 [==============================] - 4s 183ms/step - loss: 0.1308 - accuracy: 0.9680 - val_loss: 0.1305 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1746 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1463 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9669
17/24 [====================>.........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1286 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1245 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1249 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1286 - accuracy: 0.9683
24/24 [==============================] - 3s 150ms/step - loss: 0.1286 - accuracy: 0.9683 - val_loss: 0.1258 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2033 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1854 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1691 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1753 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9613
