new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:31 - loss: 0.6809 - accuracy: 0.5680
 3/24 [==>...........................] - ETA: 1s - loss: 0.6376 - accuracy: 0.5640  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6062 - accuracy: 0.6090
 5/24 [=====>........................] - ETA: 1s - loss: 0.5859 - accuracy: 0.6296
 6/24 [======>.......................] - ETA: 1s - loss: 0.5686 - accuracy: 0.6560
 7/24 [=======>......................] - ETA: 1s - loss: 0.5487 - accuracy: 0.6846
 6/24 [======>.......................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1389 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1419 - accuracy: 0.9548
24/24 [==============================] - 3s 133ms/step - loss: 0.1419 - accuracy: 0.9548 - val_loss: 0.1422 - val_accuracy: 0.9565
Epoch 3/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1304 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9575
13/24 [===============>..............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1452 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9565
24/24 [==============================] - 3s 139ms/step - loss: 0.1452 - accuracy: 0.9565 - val_loss: 0.1438 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2214 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 0s - loss: 0.1798 - accuracy: 0.9413
 4/24 [====>.........................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9586
19/24 [======================>.......] - ETA: 0s - loss: 0.1447 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1363 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1456 - accuracy: 0.9587
24/24 [==============================] - 4s 160ms/step - loss: 0.1456 - accuracy: 0.9587 - val_loss: 0.1513 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0696 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9580
15/24 [=================>............] - ETA: 0s - loss: 0.1478 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1540 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9590
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1486 - accuracy: 0.9600
24/24 [==============================] - 3s 123ms/step - loss: 0.1486 - accuracy: 0.9600 - val_loss: 0.1478 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1932 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1686 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1773 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1742 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1784 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1771 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1700 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1616 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1624 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1589 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1570 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1540 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1459 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1474 - accuracy: 0.9613
24/24 [==============================] - 4s 156ms/step - loss: 0.1474 - accuracy: 0.9613 - val_loss: 0.1473 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9613
18/24 [=====================>........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1486 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1466 - accuracy: 0.9620
24/24 [==============================] - 4s 166ms/step - loss: 0.1466 - accuracy: 0.9620 - val_loss: 0.1452 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1685 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1557 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1439 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1405 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1398 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1435 - accuracy: 0.9633
24/24 [==============================] - 4s 165ms/step - loss: 0.1435 - accuracy: 0.9633 - val_loss: 0.1429 - val_accuracy: 0.9638
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1708 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1920 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1447 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9642
24/24 [==============================] - 4s 160ms/step - loss: 0.1405 - accuracy: 0.9642 - val_loss: 0.1402 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1371 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9657
24/24 [==============================] - 4s 162ms/step - loss: 0.1383 - accuracy: 0.9657 - val_loss: 0.1343 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1340 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1357 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1351 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1337 - accuracy: 0.9663
24/24 [==============================] - 4s 161ms/step - loss: 0.1337 - accuracy: 0.9663 - val_loss: 0.1311 - val_accuracy: 0.9670
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0972 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0731 - accuracy: 0.9853
 4/24 [====>.........................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9830
 5/24 [=====>........................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1220 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1312 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1307 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1317 - accuracy: 0.9675
24/24 [==============================] - 4s 185ms/step - loss: 0.1317 - accuracy: 0.9675 - val_loss: 0.1256 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1272 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9700
12/24 [==============>...............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1203 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1208 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1232 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1257 - accuracy: 0.9682
24/24 [==============================] - 4s 150ms/step - loss: 0.1257 - accuracy: 0.9682 - val_loss: 0.1243 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1299 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9696
