new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.8973 - accuracy: 0.4560
 2/24 [=>............................] - ETA: 1s - loss: 0.8385 - accuracy: 0.4940 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7948 - accuracy: 0.4933
 5/24 [=====>........................] - ETA: 1s - loss: 0.7155 - accuracy: 0.5328
 6/24 [======>.......................] - ETA: 1s - loss: 0.6906 - accuracy: 0.5393
 7/24 [=======>......................] - ETA: 1s - loss: 0.6679 - accuracy: 0.5554
24/24 [==============================] - 4s 170ms/step - loss: 0.1304 - accuracy: 0.9632 - val_loss: 0.1256 - val_accuracy: 0.9653
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1108 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1270 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1294 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1293 - accuracy: 0.9648
24/24 [==============================] - 4s 166ms/step - loss: 0.1293 - accuracy: 0.9648 - val_loss: 0.1298 - val_accuracy: 0.9655
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1386 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1382 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1294 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1269 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1293 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1295 - accuracy: 0.9655
24/24 [==============================] - 3s 150ms/step - loss: 0.1295 - accuracy: 0.9655 - val_loss: 0.1309 - val_accuracy: 0.9657
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0455 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.0794 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9665
15/24 [=================>............] - ETA: 0s - loss: 0.1253 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1207 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1225 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1219 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1218 - accuracy: 0.9663
24/24 [==============================] - 3s 131ms/step - loss: 0.1218 - accuracy: 0.9663 - val_loss: 0.1151 - val_accuracy: 0.9673
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1152 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1103 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1100 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1136 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1124 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1168 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1179 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1202 - accuracy: 0.9673
24/24 [==============================] - 3s 141ms/step - loss: 0.1197 - accuracy: 0.9673 - val_loss: 0.1207 - val_accuracy: 0.9683
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1126 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1156 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1126 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1104 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1143 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1142 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1183 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1182 - accuracy: 0.9685
24/24 [==============================] - 4s 149ms/step - loss: 0.1182 - accuracy: 0.9685 - val_loss: 0.1169 - val_accuracy: 0.9697
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1106 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1223 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1181 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1169 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1143 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1165 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1172 - accuracy: 0.9697
24/24 [==============================] - 3s 137ms/step - loss: 0.1172 - accuracy: 0.9697 - val_loss: 0.1131 - val_accuracy: 0.9700
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0896 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9752
11/24 [============>.................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0968 - accuracy: 0.9745
14/24 [================>.............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9743
15/24 [=================>............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.1007 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.1047 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.1042 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1070 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1070 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.1085 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1136 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1177 - accuracy: 0.9698
24/24 [==============================] - 3s 141ms/step - loss: 0.1177 - accuracy: 0.9698 - val_loss: 0.1154 - val_accuracy: 0.9707
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 1s - loss: 0.1085 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.1130 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.1179 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1148 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1127 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1126 - accuracy: 0.9707
24/24 [==============================] - 3s 140ms/step - loss: 0.1126 - accuracy: 0.9707 - val_loss: 0.1112 - val_accuracy: 0.9710
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1046 - accuracy: 0.9707
