new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:08 - loss: 0.7545 - accuracy: 0.5080
 2/24 [=>............................] - ETA: 3s - loss: 0.6962 - accuracy: 0.5940  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6407 - accuracy: 0.6733
 4/24 [====>.........................] - ETA: 2s - loss: 0.5935 - accuracy: 0.7270
 5/24 [=====>........................] - ETA: 2s - loss: 0.5516 - accuracy: 0.7632
 6/24 [======>.......................] - ETA: 2s - loss: 0.5124 - accuracy: 0.7927
 6/24 [======>.......................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1506 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1513 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1498 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1484 - accuracy: 0.9592
24/24 [==============================] - 5s 196ms/step - loss: 0.1484 - accuracy: 0.9592 - val_loss: 0.1462 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0309 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0420 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 2s - loss: 0.0738 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 3s - loss: 0.1119 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1256 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1356 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9622
11/24 [============>.................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1485 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9591
16/24 [===================>..........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1462 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1489 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1483 - accuracy: 0.9605
24/24 [==============================] - 4s 190ms/step - loss: 0.1483 - accuracy: 0.9605 - val_loss: 0.1504 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1065 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1386 - accuracy: 0.9593
 8/24 [=========>....................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1472 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1576 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1539 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1507 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1499 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1500 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9612
24/24 [==============================] - 5s 221ms/step - loss: 0.1464 - accuracy: 0.9612 - val_loss: 0.1449 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0913 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1278 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1486 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1410 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1395 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9617
24/24 [==============================] - 4s 190ms/step - loss: 0.1429 - accuracy: 0.9617 - val_loss: 0.1400 - val_accuracy: 0.9627
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1785 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1380 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1347 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1368 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1376 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1387 - accuracy: 0.9630
24/24 [==============================] - 5s 199ms/step - loss: 0.1387 - accuracy: 0.9630 - val_loss: 0.1330 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1417 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1242 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1296 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1322 - accuracy: 0.9643
24/24 [==============================] - 3s 148ms/step - loss: 0.1322 - accuracy: 0.9643 - val_loss: 0.1262 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1044 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 3s - loss: 0.1052 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1289 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1271 - accuracy: 0.9657
24/24 [==============================] - 4s 163ms/step - loss: 0.1271 - accuracy: 0.9657 - val_loss: 0.1246 - val_accuracy: 0.9658
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1618 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9684
13/24 [===============>..............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1215 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1204 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1222 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1217 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1229 - accuracy: 0.9660
24/24 [==============================] - 4s 160ms/step - loss: 0.1229 - accuracy: 0.9660 - val_loss: 0.1207 - val_accuracy: 0.9675
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1192 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1243 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1184 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1198 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1168 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1145 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1175 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1164 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1168 - accuracy: 0.9670
24/24 [==============================] - 4s 168ms/step - loss: 0.1168 - accuracy: 0.9670 - val_loss: 0.1151 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1284 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1291 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1139 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1136 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1167 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1132 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1121 - accuracy: 0.9677
24/24 [==============================] - 4s 152ms/step - loss: 0.1121 - accuracy: 0.9677 - val_loss: 0.1078 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0916 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9647
