new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 45s - loss: 0.7592 - accuracy: 0.3680
 3/24 [==>...........................] - ETA: 0s - loss: 0.6624 - accuracy: 0.5813 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6095 - accuracy: 0.6670
 6/24 [======>.......................] - ETA: 1s - loss: 0.5236 - accuracy: 0.7493
 7/24 [=======>......................] - ETA: 1s - loss: 0.4862 - accuracy: 0.7760
 8/24 [=========>....................] - ETA: 0s - loss: 0.4556 - accuracy: 0.7960
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9509
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9508
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9510
24/24 [==============================] - 1s 62ms/step - loss: 0.1482 - accuracy: 0.9510 - val_loss: 0.1497 - val_accuracy: 0.9530
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1838 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9493
 5/24 [=====>........................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9488
 7/24 [=======>......................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 0s - loss: 0.1507 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 0s - loss: 0.1551 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 0s - loss: 0.1522 - accuracy: 0.9540
12/24 [==============>...............] - ETA: 0s - loss: 0.1460 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 0s - loss: 0.1427 - accuracy: 0.9566
14/24 [================>.............] - ETA: 0s - loss: 0.1465 - accuracy: 0.9557
15/24 [=================>............] - ETA: 0s - loss: 0.1459 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1417 - accuracy: 0.9573
21/24 [=========================>....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1515 - accuracy: 0.9547
23/24 [===========================>..] - ETA: 0s - loss: 0.1541 - accuracy: 0.9543
24/24 [==============================] - ETA: 0s - loss: 0.1568 - accuracy: 0.9543
24/24 [==============================] - 2s 67ms/step - loss: 0.1568 - accuracy: 0.9543 - val_loss: 0.1593 - val_accuracy: 0.9558
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1791 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1660 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 0s - loss: 0.1677 - accuracy: 0.9520
11/24 [============>.................] - ETA: 0s - loss: 0.1678 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 0s - loss: 0.1672 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 0s - loss: 0.1679 - accuracy: 0.9542
14/24 [================>.............] - ETA: 0s - loss: 0.1666 - accuracy: 0.9537
15/24 [=================>............] - ETA: 0s - loss: 0.1702 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 0s - loss: 0.1706 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 0s - loss: 0.1656 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1628 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1603 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1585 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1576 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1550 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1610 - accuracy: 0.9572
24/24 [==============================] - 2s 87ms/step - loss: 0.1591 - accuracy: 0.9575 - val_loss: 0.1553 - val_accuracy: 0.9567
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1232 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 0s - loss: 0.1340 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 0s - loss: 0.1319 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 0s - loss: 0.1497 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 0s - loss: 0.1485 - accuracy: 0.9640
11/24 [============>.................] - ETA: 0s - loss: 0.1563 - accuracy: 0.9615
13/24 [===============>..............] - ETA: 0s - loss: 0.1634 - accuracy: 0.9603
14/24 [================>.............] - ETA: 0s - loss: 0.1640 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1627 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1596 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1642 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1647 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1602 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1635 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1602 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1639 - accuracy: 0.9583
24/24 [==============================] - 2s 83ms/step - loss: 0.1639 - accuracy: 0.9583 - val_loss: 0.1767 - val_accuracy: 0.9592
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2525 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1717 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1608 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1623 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1633 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1706 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1676 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1656 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1670 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1702 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1671 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1688 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1691 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1738 - accuracy: 0.9590
24/24 [==============================] - 4s 152ms/step - loss: 0.1738 - accuracy: 0.9590 - val_loss: 0.1740 - val_accuracy: 0.9595
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2965 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.2214 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1874 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1861 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.2117 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.2163 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1962 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1845 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1856 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1911 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1873 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1977 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1889 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1868 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1855 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1891 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1928 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 1s - loss: 0.1878 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1833 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1829 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1784 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1766 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1728 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1710 - accuracy: 0.9597
24/24 [==============================] - 4s 186ms/step - loss: 0.1710 - accuracy: 0.9597 - val_loss: 0.1741 - val_accuracy: 0.9597
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2144 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1968 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1699 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1688 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1855 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1883 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1708 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1728 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1779 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1763 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1677 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1730 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1683 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1639 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1639 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1660 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1686 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1669 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1681 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1703 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1721 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1722 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1724 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1748 - accuracy: 0.9600
24/24 [==============================] - 4s 193ms/step - loss: 0.1748 - accuracy: 0.9600 - val_loss: 0.1763 - val_accuracy: 0.9598
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1872 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1759 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1938 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1923 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1927 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.2024 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1867 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1806 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1682 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1730 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1804 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1774 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1741 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1702 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1675 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1682 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1750 - accuracy: 0.9616
20/24 [========================>.....] - ETA: 0s - loss: 0.1774 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1833 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1786 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1762 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1749 - accuracy: 0.9613
24/24 [==============================] - 3s 144ms/step - loss: 0.1749 - accuracy: 0.9613 - val_loss: 0.1773 - val_accuracy: 0.9600
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1877 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1863 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1678 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1716 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1664 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1699 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1785 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1847 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1826 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1762 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1767 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1717 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1780 - accuracy: 0.9607
24/24 [==============================] - 4s 150ms/step - loss: 0.1780 - accuracy: 0.9607 - val_loss: 0.1726 - val_accuracy: 0.9605
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2678 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.2736 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.2186 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1819 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1789 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1880 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1914 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1963 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1906 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1820 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1816 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1747 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1808 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1709 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1682 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1692 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1645 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1684 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1716 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1708 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1670 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1640 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1619 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1645 - accuracy: 0.9618
24/24 [==============================] - 3s 147ms/step - loss: 0.1645 - accuracy: 0.9618 - val_loss: 0.1580 - val_accuracy: 0.9620
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2849 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.2380 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.2126 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1759 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1930 - accuracy: 0.9576
 7/24 [=======>......................] - ETA: 2s - loss: 0.1953 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.2047 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1964 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1937 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1954 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1890 - accuracy: 0.9583
14/24 [================>.............] - ETA: 1s - loss: 0.1886 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1880 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1833 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1763 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1710 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1683 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1658 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1621 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1612 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1624 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1598 - accuracy: 0.9625
24/24 [==============================] - 4s 167ms/step - loss: 0.1598 - accuracy: 0.9625 - val_loss: 0.1631 - val_accuracy: 0.9622
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1746 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.2084 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 1s - loss: 0.1870 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1780 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1715 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1630 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1688 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1684 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1672 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1707 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1684 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1676 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1672 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1639 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1625 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1602 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1599 - accuracy: 0.9630
24/24 [==============================] - 4s 168ms/step - loss: 0.1599 - accuracy: 0.9630 - val_loss: 0.1509 - val_accuracy: 0.9638
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2651 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1627 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9627
11/24 [============>.................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1501 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1490 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1436 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1458 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9640
24/24 [==============================] - 4s 165ms/step - loss: 0.1468 - accuracy: 0.9640 - val_loss: 0.1402 - val_accuracy: 0.9647
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0722 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9698
