new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 52s - loss: 0.9979 - accuracy: 0.4200
 3/24 [==>...........................] - ETA: 1s - loss: 0.7579 - accuracy: 0.5107 
 4/24 [====>.........................] - ETA: 2s - loss: 0.6940 - accuracy: 0.5650
 5/24 [=====>........................] - ETA: 2s - loss: 0.6453 - accuracy: 0.6136
 6/24 [======>.......................] - ETA: 2s - loss: 0.6088 - accuracy: 0.6480
 7/24 [=======>......................] - ETA: 2s - loss: 0.5789 - accuracy: 0.6777
23/24 [===========================>..] - ETA: 0s - loss: 0.1612 - accuracy: 0.9513
24/24 [==============================] - ETA: 0s - loss: 0.1623 - accuracy: 0.9512
24/24 [==============================] - 4s 179ms/step - loss: 0.1623 - accuracy: 0.9512 - val_loss: 0.1603 - val_accuracy: 0.9525
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1711 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1755 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1725 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1772 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 2s - loss: 0.1736 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 2s - loss: 0.1657 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9512
11/24 [============>.................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 1s - loss: 0.1467 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1500 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1621 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1621 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1623 - accuracy: 0.9540
24/24 [==============================] - 4s 162ms/step - loss: 0.1623 - accuracy: 0.9540 - val_loss: 0.1607 - val_accuracy: 0.9550
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1329 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1446 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1672 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1726 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1769 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1621 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1622 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1628 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1596 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1582 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1594 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1588 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1581 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1574 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1555 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1542 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1604 - accuracy: 0.9565
24/24 [==============================] - 4s 162ms/step - loss: 0.1604 - accuracy: 0.9565 - val_loss: 0.1583 - val_accuracy: 0.9577
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1715 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1645 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1649 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1714 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1565 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1505 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1595 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1570 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1561 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1573 - accuracy: 0.9575
24/24 [==============================] - 4s 157ms/step - loss: 0.1573 - accuracy: 0.9575 - val_loss: 0.1584 - val_accuracy: 0.9592
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1030 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9585
15/24 [=================>............] - ETA: 1s - loss: 0.1588 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1557 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1574 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1546 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1533 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1564 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1562 - accuracy: 0.9603
24/24 [==============================] - 3s 139ms/step - loss: 0.1562 - accuracy: 0.9603 - val_loss: 0.1519 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2077 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1512 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1552 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 3s - loss: 0.1544 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1528 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1501 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1493 - accuracy: 0.9617
24/24 [==============================] - 3s 143ms/step - loss: 0.1493 - accuracy: 0.9617 - val_loss: 0.1479 - val_accuracy: 0.9622
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1806 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1766 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1726 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1481 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9625
24/24 [==============================] - 3s 129ms/step - loss: 0.1461 - accuracy: 0.9625 - val_loss: 0.1421 - val_accuracy: 0.9627
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1903 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1309 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9624
12/24 [==============>...............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9629
17/24 [====================>.........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1464 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1454 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1419 - accuracy: 0.9638
24/24 [==============================] - 3s 128ms/step - loss: 0.1419 - accuracy: 0.9638 - val_loss: 0.1367 - val_accuracy: 0.9643
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1523 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9660
18/24 [=====================>........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1327 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1327 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1351 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9653
24/24 [==============================] - 3s 140ms/step - loss: 0.1356 - accuracy: 0.9653 - val_loss: 0.1347 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2022 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1322 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9653
24/24 [==============================] - 3s 132ms/step - loss: 0.1319 - accuracy: 0.9653 - val_loss: 0.1307 - val_accuracy: 0.9655
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0939 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.1022 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1256 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1228 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 1s - loss: 0.1212 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1269 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1262 - accuracy: 0.9670
24/24 [==============================] - 5s 233ms/step - loss: 0.1273 - accuracy: 0.9668 - val_loss: 0.1249 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1102 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1070 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1254 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1226 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1107 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 2s - loss: 0.1134 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1219 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1216 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1235 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1240 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9673
24/24 [==============================] - 5s 196ms/step - loss: 0.1239 - accuracy: 0.9673 - val_loss: 0.1188 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 6s - loss: 0.0909 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1493 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 3s - loss: 0.1388 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1254 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1239 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1217 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1238 - accuracy: 0.9665
10/24 [===========>..................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9680
