new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.6569 - accuracy: 0.5840
 2/24 [=>............................] - ETA: 4s - loss: 0.6889 - accuracy: 0.5140  
 3/24 [==>...........................] - ETA: 5s - loss: 0.6662 - accuracy: 0.5147
 4/24 [====>.........................] - ETA: 5s - loss: 0.6451 - accuracy: 0.5490
 5/24 [=====>........................] - ETA: 4s - loss: 0.6091 - accuracy: 0.6256
 6/24 [======>.......................] - ETA: 4s - loss: 0.5839 - accuracy: 0.6707
19/24 [======================>.......] - ETA: 0s - loss: 0.1536 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9576
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1554 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1534 - accuracy: 0.9583
24/24 [==============================] - 4s 191ms/step - loss: 0.1534 - accuracy: 0.9583 - val_loss: 0.1524 - val_accuracy: 0.9593
Epoch 5/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1448 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1648 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 3s - loss: 0.1471 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1620 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1529 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1454 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1465 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1501 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1522 - accuracy: 0.9590
24/24 [==============================] - 4s 182ms/step - loss: 0.1534 - accuracy: 0.9593 - val_loss: 0.1501 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1564 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1448 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.1451 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 4s - loss: 0.1400 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 4s - loss: 0.1397 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1358 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 3s - loss: 0.1320 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 3s - loss: 0.1284 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1439 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 2s - loss: 0.1441 - accuracy: 0.9618
14/24 [================>.............] - ETA: 2s - loss: 0.1419 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1481 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1517 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1539 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1534 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1501 - accuracy: 0.9600
24/24 [==============================] - 5s 219ms/step - loss: 0.1501 - accuracy: 0.9600 - val_loss: 0.1486 - val_accuracy: 0.9603
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2451 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1790 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1953 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1698 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1796 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1802 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1807 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1788 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1768 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1687 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 2s - loss: 0.1614 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1590 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1574 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 1s - loss: 0.1591 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1574 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1528 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1511 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9612
24/24 [==============================] - 5s 192ms/step - loss: 0.1465 - accuracy: 0.9612 - val_loss: 0.1480 - val_accuracy: 0.9618
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1439 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1406 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1443 - accuracy: 0.9622
24/24 [==============================] - 4s 168ms/step - loss: 0.1443 - accuracy: 0.9622 - val_loss: 0.1445 - val_accuracy: 0.9625
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9613
14/24 [================>.............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1417 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1418 - accuracy: 0.9627
24/24 [==============================] - 5s 199ms/step - loss: 0.1418 - accuracy: 0.9627 - val_loss: 0.1369 - val_accuracy: 0.9637
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1377 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1413 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1381 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1369 - accuracy: 0.9640
24/24 [==============================] - 4s 176ms/step - loss: 0.1369 - accuracy: 0.9640 - val_loss: 0.1334 - val_accuracy: 0.9643
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1048 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9670
 6/24 [======>.......................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1326 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9643
24/24 [==============================] - 3s 139ms/step - loss: 0.1319 - accuracy: 0.9643 - val_loss: 0.1303 - val_accuracy: 0.9650
Epoch 12/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1702 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1475 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1404 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1625 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1504 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1424 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1421 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1320 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1283 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9660
24/24 [==============================] - 4s 167ms/step - loss: 0.1269 - accuracy: 0.9660 - val_loss: 0.1286 - val_accuracy: 0.9653
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1053 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 3s - loss: 0.1484 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1284 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 1s - loss: 0.1350 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9660
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9665
24/24 [==============================] - 4s 172ms/step - loss: 0.1255 - accuracy: 0.9665 - val_loss: 0.1215 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2177 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1731 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9704
