new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:31 - loss: 0.7703 - accuracy: 0.4080
 2/24 [=>............................] - ETA: 1s - loss: 0.7730 - accuracy: 0.3960  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7466 - accuracy: 0.4267
 4/24 [====>.........................] - ETA: 1s - loss: 0.7196 - accuracy: 0.4960
 5/24 [=====>........................] - ETA: 1s - loss: 0.6946 - accuracy: 0.5600
 6/24 [======>.......................] - ETA: 1s - loss: 0.6694 - accuracy: 0.6107
22/24 [==========================>...] - ETA: 0s - loss: 0.1373 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1368 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9555
24/24 [==============================] - 3s 127ms/step - loss: 0.1395 - accuracy: 0.9555 - val_loss: 0.1415 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2067 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1886 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 2s - loss: 0.1836 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1725 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1364 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9585
24/24 [==============================] - 4s 155ms/step - loss: 0.1429 - accuracy: 0.9585 - val_loss: 0.1396 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1768 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1220 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1365 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9595
24/24 [==============================] - 3s 149ms/step - loss: 0.1414 - accuracy: 0.9595 - val_loss: 0.1433 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1771 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1786 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1881 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1857 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1677 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1500 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9608
24/24 [==============================] - 3s 142ms/step - loss: 0.1399 - accuracy: 0.9608 - val_loss: 0.1399 - val_accuracy: 0.9605
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1606 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 3s - loss: 0.1593 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1459 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1435 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9615
24/24 [==============================] - 4s 191ms/step - loss: 0.1381 - accuracy: 0.9615 - val_loss: 0.1369 - val_accuracy: 0.9622
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9615
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9619
17/24 [====================>.........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1400 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9622
24/24 [==============================] - ETA: 0s - loss: 0.1369 - accuracy: 0.9630
24/24 [==============================] - 3s 141ms/step - loss: 0.1369 - accuracy: 0.9630 - val_loss: 0.1348 - val_accuracy: 0.9638
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.2054 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1708 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1390 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1304 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1203 - accuracy: 0.9669
 9/24 [==========>...................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1246 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1285 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1311 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1322 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9642
24/24 [==============================] - 4s 177ms/step - loss: 0.1336 - accuracy: 0.9642 - val_loss: 0.1318 - val_accuracy: 0.9648
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1184 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9660
22/24 [==========================>...] - ETA: 0s - loss: 0.1288 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1310 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1326 - accuracy: 0.9647
24/24 [==============================] - 4s 156ms/step - loss: 0.1326 - accuracy: 0.9647 - val_loss: 0.1272 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 5s - loss: 0.1733 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1533 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1324 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9665
10/24 [===========>..................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1294 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1295 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1260 - accuracy: 0.9650
24/24 [==============================] - 4s 160ms/step - loss: 0.1260 - accuracy: 0.9650 - val_loss: 0.1247 - val_accuracy: 0.9657
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0576 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1247 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1230 - accuracy: 0.9667
24/24 [==============================] - ETA: 0s - loss: 0.1235 - accuracy: 0.9662
24/24 [==============================] - 4s 170ms/step - loss: 0.1235 - accuracy: 0.9662 - val_loss: 0.1229 - val_accuracy: 0.9667
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1197 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1183 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1197 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1204 - accuracy: 0.9667
24/24 [==============================] - 3s 129ms/step - loss: 0.1204 - accuracy: 0.9667 - val_loss: 0.1218 - val_accuracy: 0.9667
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1240 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1225 - accuracy: 0.9661
17/24 [====================>.........] - ETA: 0s - loss: 0.1237 - accuracy: 0.9661
19/24 [======================>.......] - ETA: 0s - loss: 0.1178 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1183 - accuracy: 0.9680
