new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.5427 - accuracy: 0.7000
 2/24 [=>............................] - ETA: 1s - loss: 0.5043 - accuracy: 0.7600 
 3/24 [==>...........................] - ETA: 1s - loss: 0.4793 - accuracy: 0.7827
 4/24 [====>.........................] - ETA: 1s - loss: 0.4410 - accuracy: 0.8170
 5/24 [=====>........................] - ETA: 1s - loss: 0.4151 - accuracy: 0.8384
 6/24 [======>.......................] - ETA: 1s - loss: 0.3990 - accuracy: 0.8480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9505
10/24 [===========>..................] - ETA: 0s - loss: 0.1604 - accuracy: 0.9516
11/24 [============>.................] - ETA: 0s - loss: 0.1649 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 0s - loss: 0.1639 - accuracy: 0.9500
13/24 [===============>..............] - ETA: 0s - loss: 0.1604 - accuracy: 0.9505
14/24 [================>.............] - ETA: 0s - loss: 0.1563 - accuracy: 0.9509
15/24 [=================>............] - ETA: 0s - loss: 0.1559 - accuracy: 0.9515
16/24 [===================>..........] - ETA: 0s - loss: 0.1598 - accuracy: 0.9515
17/24 [====================>.........] - ETA: 0s - loss: 0.1580 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 0s - loss: 0.1543 - accuracy: 0.9522
19/24 [======================>.......] - ETA: 0s - loss: 0.1562 - accuracy: 0.9518
20/24 [========================>.....] - ETA: 0s - loss: 0.1581 - accuracy: 0.9514
21/24 [=========================>....] - ETA: 0s - loss: 0.1622 - accuracy: 0.9512
23/24 [===========================>..] - ETA: 0s - loss: 0.1606 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1626 - accuracy: 0.9525
24/24 [==============================] - 2s 88ms/step - loss: 0.1626 - accuracy: 0.9525 - val_loss: 0.1623 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1933 - accuracy: 0.9500
 4/24 [====>.........................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 0s - loss: 0.1664 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 0s - loss: 0.1631 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 0s - loss: 0.1724 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 0s - loss: 0.1666 - accuracy: 0.9536
11/24 [============>.................] - ETA: 0s - loss: 0.1736 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 0s - loss: 0.1779 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 0s - loss: 0.1710 - accuracy: 0.9542
14/24 [================>.............] - ETA: 0s - loss: 0.1661 - accuracy: 0.9557
15/24 [=================>............] - ETA: 0s - loss: 0.1668 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1655 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1669 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1680 - accuracy: 0.9553
20/24 [========================>.....] - ETA: 0s - loss: 0.1659 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1643 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1650 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1671 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1648 - accuracy: 0.9560
24/24 [==============================] - 2s 98ms/step - loss: 0.1648 - accuracy: 0.9560 - val_loss: 0.1615 - val_accuracy: 0.9567
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2070 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.2330 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 1s - loss: 0.2424 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 1s - loss: 0.2370 - accuracy: 0.9400
 5/24 [=====>........................] - ETA: 1s - loss: 0.2191 - accuracy: 0.9432
 6/24 [======>.......................] - ETA: 1s - loss: 0.1972 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 1s - loss: 0.1856 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 1s - loss: 0.1830 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 1s - loss: 0.1770 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1734 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1752 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1755 - accuracy: 0.9532
15/24 [=================>............] - ETA: 0s - loss: 0.1677 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 0s - loss: 0.1614 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1628 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1603 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1565 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1594 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1576 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1593 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1628 - accuracy: 0.9573
24/24 [==============================] - 3s 133ms/step - loss: 0.1628 - accuracy: 0.9573 - val_loss: 0.1651 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2008 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1718 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1490 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1471 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1450 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1534 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1592 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1642 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1622 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1633 - accuracy: 0.9593
24/24 [==============================] - 3s 118ms/step - loss: 0.1633 - accuracy: 0.9593 - val_loss: 0.1613 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1485 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1926 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9568
 7/24 [=======>......................] - ETA: 2s - loss: 0.1698 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1775 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1921 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1956 - accuracy: 0.9572
12/24 [==============>...............] - ETA: 1s - loss: 0.1829 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1790 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1799 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1740 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1711 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1698 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1670 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1709 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1679 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1646 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1632 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1611 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1600 - accuracy: 0.9603
24/24 [==============================] - 3s 115ms/step - loss: 0.1600 - accuracy: 0.9603 - val_loss: 0.1586 - val_accuracy: 0.9605
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1075 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9625
15/24 [=================>............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1531 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1590 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1588 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1570 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1610 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1618 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1599 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1566 - accuracy: 0.9613
24/24 [==============================] - 3s 144ms/step - loss: 0.1566 - accuracy: 0.9613 - val_loss: 0.1508 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 7s - loss: 0.1058 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1202 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1453 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 2s - loss: 0.1487 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 2s - loss: 0.1484 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1571 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1521 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1538 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1540 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1504 - accuracy: 0.9620
24/24 [==============================] - 4s 179ms/step - loss: 0.1504 - accuracy: 0.9620 - val_loss: 0.1462 - val_accuracy: 0.9630
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2245 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.2280 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.2084 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.2030 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1887 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1393 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1450 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1465 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9632
24/24 [==============================] - 4s 158ms/step - loss: 0.1449 - accuracy: 0.9632 - val_loss: 0.1431 - val_accuracy: 0.9637
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1848 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1483 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9654
22/24 [==========================>...] - ETA: 0s - loss: 0.1399 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1419 - accuracy: 0.9643
24/24 [==============================] - 3s 144ms/step - loss: 0.1419 - accuracy: 0.9643 - val_loss: 0.1406 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9655
18/24 [=====================>........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1365 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9660
24/24 [==============================] - 3s 141ms/step - loss: 0.1378 - accuracy: 0.9660 - val_loss: 0.1379 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1199 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1378 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1326 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1340 - accuracy: 0.9670
14/24 [================>.............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1371 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1324 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9675
24/24 [==============================] - 4s 178ms/step - loss: 0.1329 - accuracy: 0.9675 - val_loss: 0.1312 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2000 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1644 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.2019 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1560 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9624
12/24 [==============>...............] - ETA: 2s - loss: 0.1488 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 2s - loss: 0.1432 - accuracy: 0.9652
14/24 [================>.............] - ETA: 2s - loss: 0.1463 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 1s - loss: 0.1302 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1264 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1295 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1281 - accuracy: 0.9680
24/24 [==============================] - 5s 207ms/step - loss: 0.1281 - accuracy: 0.9680 - val_loss: 0.1250 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0723 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 4s - loss: 0.1093 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 4s - loss: 0.1147 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1048 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.1104 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 3s - loss: 0.1169 - accuracy: 0.9703
 9/24 [==========>...................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9695
13/24 [===============>..............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1242 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1238 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1213 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1210 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1237 - accuracy: 0.9682
24/24 [==============================] - 4s 157ms/step - loss: 0.1237 - accuracy: 0.9682 - val_loss: 0.1215 - val_accuracy: 0.9685
Epoch 15/24

