new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:50 - loss: 1.0635 - accuracy: 0.5240
 3/24 [==>...........................] - ETA: 1s - loss: 0.9931 - accuracy: 0.5267  
 4/24 [====>.........................] - ETA: 3s - loss: 0.9755 - accuracy: 0.5200
 5/24 [=====>........................] - ETA: 2s - loss: 0.9580 - accuracy: 0.5144
 6/24 [======>.......................] - ETA: 2s - loss: 0.9346 - accuracy: 0.5100
 7/24 [=======>......................] - ETA: 2s - loss: 0.8972 - accuracy: 0.5069
 8/24 [=========>....................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 2s - loss: 0.1509 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 1s - loss: 0.1534 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 1s - loss: 0.1510 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1500 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9543
24/24 [==============================] - ETA: 0s - loss: 0.1520 - accuracy: 0.9543
24/24 [==============================] - 5s 207ms/step - loss: 0.1520 - accuracy: 0.9543 - val_loss: 0.1469 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9520
11/24 [============>.................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1626 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1543 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1598 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1618 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 1s - loss: 0.1630 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1635 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1609 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1573 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1542 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1537 - accuracy: 0.9570
24/24 [==============================] - 5s 196ms/step - loss: 0.1537 - accuracy: 0.9570 - val_loss: 0.1577 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2010 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1535 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1546 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1588 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1575 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1599 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1582 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1580 - accuracy: 0.9580
24/24 [==============================] - 3s 143ms/step - loss: 0.1580 - accuracy: 0.9580 - val_loss: 0.1565 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1992 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1836 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1989 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1815 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1650 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1633 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1624 - accuracy: 0.9576
17/24 [====================>.........] - ETA: 0s - loss: 0.1567 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1615 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1600 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1634 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1591 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1583 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1571 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1559 - accuracy: 0.9605
24/24 [==============================] - 4s 157ms/step - loss: 0.1559 - accuracy: 0.9605 - val_loss: 0.1508 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1786 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1546 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1540 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1548 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1531 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1474 - accuracy: 0.9625
24/24 [==============================] - 3s 146ms/step - loss: 0.1474 - accuracy: 0.9625 - val_loss: 0.1523 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0680 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.0848 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1519 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1555 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1533 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1495 - accuracy: 0.9630
24/24 [==============================] - 4s 150ms/step - loss: 0.1495 - accuracy: 0.9630 - val_loss: 0.1475 - val_accuracy: 0.9635
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1906 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1802 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1730 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1655 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1476 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1433 - accuracy: 0.9640
24/24 [==============================] - 3s 131ms/step - loss: 0.1433 - accuracy: 0.9640 - val_loss: 0.1426 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1731 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1673 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1742 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1721 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1619 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1617 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1710 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1685 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1567 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1516 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9647
24/24 [==============================] - 3s 125ms/step - loss: 0.1423 - accuracy: 0.9647 - val_loss: 0.1523 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1344 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1376 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9653
24/24 [==============================] - 3s 127ms/step - loss: 0.1385 - accuracy: 0.9653 - val_loss: 0.1230 - val_accuracy: 0.9672
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2244 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1871 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9631
11/24 [============>.................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1187 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1162 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1172 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1217 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1186 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1166 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1161 - accuracy: 0.9668
24/24 [==============================] - 3s 107ms/step - loss: 0.1161 - accuracy: 0.9668 - val_loss: 0.1159 - val_accuracy: 0.9678
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9692
12/24 [==============>...............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1167 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1164 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1168 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1157 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1178 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1180 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1164 - accuracy: 0.9680
24/24 [==============================] - 2s 104ms/step - loss: 0.1163 - accuracy: 0.9680 - val_loss: 0.1135 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0970 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0955 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 0s - loss: 0.1297 - accuracy: 0.9662
15/24 [=================>............] - ETA: 0s - loss: 0.1268 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1268 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1184 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1192 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1177 - accuracy: 0.9692
24/24 [==============================] - 2s 87ms/step - loss: 0.1177 - accuracy: 0.9692 - val_loss: 0.1100 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0677 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0736 - accuracy: 0.9820
 4/24 [====>.........................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9709
13/24 [===============>..............] - ETA: 0s - loss: 0.1113 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1108 - accuracy: 0.9691
