new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:04 - loss: 0.6696 - accuracy: 0.5720
 3/24 [==>...........................] - ETA: 1s - loss: 0.5961 - accuracy: 0.7120  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5656 - accuracy: 0.7660
 5/24 [=====>........................] - ETA: 1s - loss: 0.5365 - accuracy: 0.7984
 6/24 [======>.......................] - ETA: 1s - loss: 0.5163 - accuracy: 0.8107
 7/24 [=======>......................] - ETA: 1s - loss: 0.4946 - accuracy: 0.8223
 2/24 [=>............................] - ETA: 5s - loss: 0.1609 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1792 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1593 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1657 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 3s - loss: 0.1622 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1677 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9528
11/24 [============>.................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1654 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 1s - loss: 0.1605 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1489 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1496 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1540 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1519 - accuracy: 0.9557
24/24 [==============================] - 4s 185ms/step - loss: 0.1519 - accuracy: 0.9557 - val_loss: 0.1535 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1290 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1424 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1493 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1415 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1331 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1423 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1500 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1552 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1579 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1557 - accuracy: 0.9573
24/24 [==============================] - 5s 194ms/step - loss: 0.1557 - accuracy: 0.9573 - val_loss: 0.1568 - val_accuracy: 0.9580
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1523 - accuracy: 0.9592
18/24 [=====================>........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1548 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1538 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1513 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1553 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1538 - accuracy: 0.9587
24/24 [==============================] - 5s 206ms/step - loss: 0.1538 - accuracy: 0.9587 - val_loss: 0.1561 - val_accuracy: 0.9585
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0891 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1739 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1584 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1670 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1593 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1628 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9556
11/24 [============>.................] - ETA: 2s - loss: 0.1711 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 2s - loss: 0.1687 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 2s - loss: 0.1610 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1633 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1539 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1519 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 1s - loss: 0.1522 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1555 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1544 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1531 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1558 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1579 - accuracy: 0.9590
24/24 [==============================] - 5s 199ms/step - loss: 0.1579 - accuracy: 0.9590 - val_loss: 0.1558 - val_accuracy: 0.9598
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1796 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1510 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1570 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1558 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1550 - accuracy: 0.9598
24/24 [==============================] - 4s 187ms/step - loss: 0.1550 - accuracy: 0.9598 - val_loss: 0.1539 - val_accuracy: 0.9603
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1018 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1352 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9651
 9/24 [==========>...................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1567 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1574 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1593 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1562 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1510 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1480 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1527 - accuracy: 0.9608
24/24 [==============================] - 4s 157ms/step - loss: 0.1527 - accuracy: 0.9608 - val_loss: 0.1506 - val_accuracy: 0.9615
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2491 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 6s - loss: 0.1879 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1918 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1664 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1467 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9585
15/24 [=================>............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1543 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1551 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1585 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1552 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1548 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1531 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1514 - accuracy: 0.9616
24/24 [==============================] - 4s 175ms/step - loss: 0.1478 - accuracy: 0.9622 - val_loss: 0.1509 - val_accuracy: 0.9612
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1973 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1902 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.2278 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1990 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1950 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1826 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9606
 9/24 [==========>...................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1621 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1589 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1619 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1649 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1622 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1586 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1588 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1571 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1525 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1478 - accuracy: 0.9628
24/24 [==============================] - 4s 174ms/step - loss: 0.1478 - accuracy: 0.9628 - val_loss: 0.1483 - val_accuracy: 0.9640
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1545 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1805 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 4s - loss: 0.1649 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1673 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1545 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1547 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1561 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1576 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1560 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1454 - accuracy: 0.9637
24/24 [==============================] - 4s 179ms/step - loss: 0.1454 - accuracy: 0.9637 - val_loss: 0.1360 - val_accuracy: 0.9652
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0766 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1379 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1396 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1313 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1297 - accuracy: 0.9650
24/24 [==============================] - 4s 176ms/step - loss: 0.1297 - accuracy: 0.9650 - val_loss: 0.1273 - val_accuracy: 0.9658
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1800 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9636
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1298 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1294 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1271 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1275 - accuracy: 0.9665
24/24 [==============================] - 4s 174ms/step - loss: 0.1275 - accuracy: 0.9665 - val_loss: 0.1307 - val_accuracy: 0.9663
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1302 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1116 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1331 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1220 - accuracy: 0.9632
