new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 28s - loss: 0.6729 - accuracy: 0.5000
 3/24 [==>...........................] - ETA: 0s - loss: 0.5853 - accuracy: 0.5693 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5641 - accuracy: 0.5850
 5/24 [=====>........................] - ETA: 1s - loss: 0.5419 - accuracy: 0.6160
 6/24 [======>.......................] - ETA: 1s - loss: 0.5147 - accuracy: 0.6473
 7/24 [=======>......................] - ETA: 1s - loss: 0.4940 - accuracy: 0.6634
24/24 [==============================] - 4s 173ms/step - loss: 0.1413 - accuracy: 0.9597 - val_loss: 0.1374 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1683 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1655 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1349 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1368 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9608
24/24 [==============================] - 4s 158ms/step - loss: 0.1378 - accuracy: 0.9608 - val_loss: 0.1354 - val_accuracy: 0.9613
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1674 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9590
14/24 [================>.............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1351 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1346 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1338 - accuracy: 0.9623
24/24 [==============================] - 3s 138ms/step - loss: 0.1338 - accuracy: 0.9623 - val_loss: 0.1357 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1326 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1195 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1340 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1350 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9627
24/24 [==============================] - 4s 152ms/step - loss: 0.1319 - accuracy: 0.9627 - val_loss: 0.1323 - val_accuracy: 0.9630
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1290 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1303 - accuracy: 0.9633
24/24 [==============================] - 3s 127ms/step - loss: 0.1303 - accuracy: 0.9633 - val_loss: 0.1276 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1279 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1280 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1261 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1250 - accuracy: 0.9648
24/24 [==============================] - 3s 129ms/step - loss: 0.1250 - accuracy: 0.9648 - val_loss: 0.1268 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0797 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0731 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0684 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 2s - loss: 0.0642 - accuracy: 0.9820
 5/24 [=====>........................] - ETA: 2s - loss: 0.0898 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0974 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1161 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1184 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1221 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1225 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1247 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1247 - accuracy: 0.9662
24/24 [==============================] - 3s 142ms/step - loss: 0.1247 - accuracy: 0.9662 - val_loss: 0.1171 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1274 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1232 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1202 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1176 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1181 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1183 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1170 - accuracy: 0.9672
24/24 [==============================] - 3s 109ms/step - loss: 0.1170 - accuracy: 0.9672 - val_loss: 0.1170 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0841 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9650
14/24 [================>.............] - ETA: 0s - loss: 0.1255 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1276 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1163 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1137 - accuracy: 0.9675
24/24 [==============================] - 2s 103ms/step - loss: 0.1137 - accuracy: 0.9675 - val_loss: 0.1134 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 0s - loss: 0.1139 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1132 - accuracy: 0.9668
