new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:04 - loss: 0.7181 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 2s - loss: 0.6789 - accuracy: 0.4840  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6276 - accuracy: 0.5560
 4/24 [====>.........................] - ETA: 2s - loss: 0.5744 - accuracy: 0.6460
 5/24 [=====>........................] - ETA: 2s - loss: 0.5427 - accuracy: 0.6984
 6/24 [======>.......................] - ETA: 2s - loss: 0.5085 - accuracy: 0.7380
18/24 [=====================>........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1306 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1389 - accuracy: 0.9650
24/24 [==============================] - 4s 188ms/step - loss: 0.1389 - accuracy: 0.9650 - val_loss: 0.1362 - val_accuracy: 0.9653
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1814 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1416 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1437 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1442 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1468 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1596 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 3s - loss: 0.1700 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 3s - loss: 0.1621 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 3s - loss: 0.1501 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 2s - loss: 0.1408 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 2s - loss: 0.1372 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1375 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1361 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1339 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1326 - accuracy: 0.9663
24/24 [==============================] - 5s 205ms/step - loss: 0.1326 - accuracy: 0.9663 - val_loss: 0.1313 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1488 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1448 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1360 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1396 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1315 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9652
19/24 [======================>.......] - ETA: 0s - loss: 0.1309 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1283 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1270 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1285 - accuracy: 0.9677
24/24 [==============================] - 5s 212ms/step - loss: 0.1285 - accuracy: 0.9677 - val_loss: 0.1256 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1705 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1791 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1403 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1416 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1451 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1349 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 3s - loss: 0.1431 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 2s - loss: 0.1335 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 2s - loss: 0.1317 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1236 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.1287 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1295 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1255 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1236 - accuracy: 0.9688
24/24 [==============================] - 5s 196ms/step - loss: 0.1236 - accuracy: 0.9688 - val_loss: 0.1227 - val_accuracy: 0.9693
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 5s - loss: 0.1007 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1039 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9644
