new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 4:11 - loss: 0.6793 - accuracy: 0.5840
 2/24 [=>............................] - ETA: 6s - loss: 0.6509 - accuracy: 0.5780  
 3/24 [==>...........................] - ETA: 6s - loss: 0.6213 - accuracy: 0.5840
 4/24 [====>.........................] - ETA: 4s - loss: 0.5934 - accuracy: 0.6010
 5/24 [=====>........................] - ETA: 3s - loss: 0.5753 - accuracy: 0.6152
 6/24 [======>.......................] - ETA: 5s - loss: 0.5513 - accuracy: 0.6467
17/24 [====================>.........] - ETA: 1s - loss: 0.1549 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 1s - loss: 0.1523 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9569
24/24 [==============================] - 4s 193ms/step - loss: 0.1476 - accuracy: 0.9572 - val_loss: 0.1472 - val_accuracy: 0.9590
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1476 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1178 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1454 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1459 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1518 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1487 - accuracy: 0.9597
24/24 [==============================] - 4s 173ms/step - loss: 0.1487 - accuracy: 0.9597 - val_loss: 0.1500 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0945 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9583
16/24 [===================>..........] - ETA: 1s - loss: 0.1542 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1449 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9616
22/24 [==========================>...] - ETA: 0s - loss: 0.1490 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1505 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9605
24/24 [==============================] - 4s 165ms/step - loss: 0.1489 - accuracy: 0.9605 - val_loss: 0.1458 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1147 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1577 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1427 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9612
24/24 [==============================] - 5s 214ms/step - loss: 0.1465 - accuracy: 0.9612 - val_loss: 0.1417 - val_accuracy: 0.9627
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0786 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 7s - loss: 0.1459 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 6s - loss: 0.1414 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1336 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1435 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1557 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1569 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1373 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 2s - loss: 0.1332 - accuracy: 0.9674
14/24 [================>.............] - ETA: 2s - loss: 0.1318 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 1s - loss: 0.1379 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1434 - accuracy: 0.9627
24/24 [==============================] - 6s 237ms/step - loss: 0.1434 - accuracy: 0.9627 - val_loss: 0.1407 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1530 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1442 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1377 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9630
24/24 [==============================] - 4s 152ms/step - loss: 0.1405 - accuracy: 0.9630 - val_loss: 0.1363 - val_accuracy: 0.9638
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1094 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1361 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1463 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1452 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 4s - loss: 0.1492 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 4s - loss: 0.1510 - accuracy: 0.9607
 8/24 [=========>....................] - ETA: 3s - loss: 0.1418 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1399 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 2s - loss: 0.1417 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1309 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 1s - loss: 0.1319 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1307 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1355 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9643
24/24 [==============================] - 6s 246ms/step - loss: 0.1354 - accuracy: 0.9643 - val_loss: 0.1344 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0644 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0915 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1075 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1285 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 3s - loss: 0.1334 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 3s - loss: 0.1289 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 3s - loss: 0.1259 - accuracy: 0.9658
11/24 [============>.................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1274 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 2s - loss: 0.1211 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1274 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 1s - loss: 0.1275 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1348 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1338 - accuracy: 0.9648
24/24 [==============================] - 6s 239ms/step - loss: 0.1338 - accuracy: 0.9648 - val_loss: 0.1265 - val_accuracy: 0.9663
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0925 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1040 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.1222 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1381 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 3s - loss: 0.1278 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1307 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1324 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1288 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1292 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1281 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1274 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9668
24/24 [==============================] - 5s 202ms/step - loss: 0.1270 - accuracy: 0.9668 - val_loss: 0.1279 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 9s - loss: 0.1511 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1313 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1389 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1328 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1263 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 2s - loss: 0.1179 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1211 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1218 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 1s - loss: 0.1222 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1203 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1225 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1243 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1262 - accuracy: 0.9665
24/24 [==============================] - 5s 207ms/step - loss: 0.1262 - accuracy: 0.9665 - val_loss: 0.1234 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1492 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1359 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1165 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9687
14/24 [================>.............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1274 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1287 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1281 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1249 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1231 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1217 - accuracy: 0.9673
24/24 [==============================] - 5s 232ms/step - loss: 0.1217 - accuracy: 0.9673 - val_loss: 0.1211 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9715
10/24 [===========>..................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1127 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1122 - accuracy: 0.9692
