new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:25 - loss: 0.7077 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.6658 - accuracy: 0.5680  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6237 - accuracy: 0.6387
 4/24 [====>.........................] - ETA: 2s - loss: 0.5943 - accuracy: 0.6890
 5/24 [=====>........................] - ETA: 3s - loss: 0.5600 - accuracy: 0.7352
 6/24 [======>.......................] - ETA: 2s - loss: 0.5287 - accuracy: 0.7693
22/24 [==========================>...] - ETA: 0s - loss: 0.1547 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1530 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1533 - accuracy: 0.9583
24/24 [==============================] - 4s 182ms/step - loss: 0.1533 - accuracy: 0.9583 - val_loss: 0.1563 - val_accuracy: 0.9580
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1361 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1273 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1470 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1499 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 3s - loss: 0.1510 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 3s - loss: 0.1457 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 3s - loss: 0.1461 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1599 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1635 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1607 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1564 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1538 - accuracy: 0.9588
19/24 [======================>.......] - ETA: 0s - loss: 0.1525 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1509 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1585 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1556 - accuracy: 0.9587
24/24 [==============================] - 4s 165ms/step - loss: 0.1556 - accuracy: 0.9587 - val_loss: 0.1571 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1906 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 5s - loss: 0.1683 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 4s - loss: 0.1457 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1539 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 3s - loss: 0.1542 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9565
10/24 [===========>..................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1419 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1454 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1515 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1538 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1561 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1567 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1545 - accuracy: 0.9600
24/24 [==============================] - 4s 184ms/step - loss: 0.1545 - accuracy: 0.9600 - val_loss: 0.1496 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1477 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1577 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1611 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1748 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1739 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1753 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1542 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1496 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1479 - accuracy: 0.9618
24/24 [==============================] - 4s 168ms/step - loss: 0.1479 - accuracy: 0.9618 - val_loss: 0.1522 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1685 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1350 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9624
 7/24 [=======>......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1462 - accuracy: 0.9627
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9626
24/24 [==============================] - 3s 147ms/step - loss: 0.1506 - accuracy: 0.9620 - val_loss: 0.1442 - val_accuracy: 0.9628
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2897 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.2242 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.2261 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1802 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1699 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1720 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1722 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1428 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1475 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1441 - accuracy: 0.9635
24/24 [==============================] - 4s 157ms/step - loss: 0.1441 - accuracy: 0.9635 - val_loss: 0.1422 - val_accuracy: 0.9645
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1725 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1686 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1754 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9640
24/24 [==============================] - 4s 177ms/step - loss: 0.1421 - accuracy: 0.9640 - val_loss: 0.1375 - val_accuracy: 0.9653
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1415 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9655
24/24 [==============================] - 4s 185ms/step - loss: 0.1361 - accuracy: 0.9655 - val_loss: 0.1318 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9668
12/24 [==============>...............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1241 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1263 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1276 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1289 - accuracy: 0.9672
24/24 [==============================] - 4s 166ms/step - loss: 0.1289 - accuracy: 0.9672 - val_loss: 0.1258 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1918 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1294 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1255 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1222 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1219 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1242 - accuracy: 0.9677
24/24 [==============================] - 4s 161ms/step - loss: 0.1242 - accuracy: 0.9677 - val_loss: 0.1239 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2061 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1198 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1147 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1217 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1186 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1196 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1224 - accuracy: 0.9690
24/24 [==============================] - 3s 134ms/step - loss: 0.1224 - accuracy: 0.9690 - val_loss: 0.1203 - val_accuracy: 0.9690
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1871 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 0s - loss: 0.1305 - accuracy: 0.9647
