new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.5661 - accuracy: 0.6000
 2/24 [=>............................] - ETA: 1s - loss: 0.5326 - accuracy: 0.6560 
 4/24 [====>.........................] - ETA: 1s - loss: 0.4822 - accuracy: 0.7430
 6/24 [======>.......................] - ETA: 0s - loss: 0.4370 - accuracy: 0.7893
 7/24 [=======>......................] - ETA: 1s - loss: 0.4187 - accuracy: 0.8074
 8/24 [=========>....................] - ETA: 1s - loss: 0.3989 - accuracy: 0.8230
15/24 [=================>............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1448 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9597
24/24 [==============================] - 5s 194ms/step - loss: 0.1373 - accuracy: 0.9597 - val_loss: 0.1344 - val_accuracy: 0.9608
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1996 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1288 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1296 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1293 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1359 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1359 - accuracy: 0.9610
24/24 [==============================] - 4s 170ms/step - loss: 0.1359 - accuracy: 0.9610 - val_loss: 0.1327 - val_accuracy: 0.9620
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1528 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1303 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1529 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1412 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1376 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1368 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1331 - accuracy: 0.9623
24/24 [==============================] - 4s 159ms/step - loss: 0.1331 - accuracy: 0.9623 - val_loss: 0.1325 - val_accuracy: 0.9625
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9622
15/24 [=================>............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1285 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1285 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1293 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1305 - accuracy: 0.9622
24/24 [==============================] - 4s 154ms/step - loss: 0.1305 - accuracy: 0.9622 - val_loss: 0.1257 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1753 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9590
10/24 [===========>..................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1277 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1257 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1234 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1259 - accuracy: 0.9632
24/24 [==============================] - 4s 184ms/step - loss: 0.1259 - accuracy: 0.9632 - val_loss: 0.1246 - val_accuracy: 0.9637
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1149 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1154 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1208 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1259 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1243 - accuracy: 0.9655
24/24 [==============================] - 4s 171ms/step - loss: 0.1243 - accuracy: 0.9655 - val_loss: 0.1211 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0572 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1183 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1168 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1174 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1171 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1183 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1196 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1183 - accuracy: 0.9657
24/24 [==============================] - 4s 151ms/step - loss: 0.1183 - accuracy: 0.9657 - val_loss: 0.1202 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0741 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 4s - loss: 0.1001 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.0872 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0704 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 4s - loss: 0.0933 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 4s - loss: 0.1004 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.0885 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 3s - loss: 0.0914 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 3s - loss: 0.0968 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9712
11/24 [============>.................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 2s - loss: 0.1083 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1107 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1116 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1151 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1115 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1129 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1155 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1169 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1168 - accuracy: 0.9660
24/24 [==============================] - 4s 180ms/step - loss: 0.1168 - accuracy: 0.9660 - val_loss: 0.1143 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0542 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0600 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9622
11/24 [============>.................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1155 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1161 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1176 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1173 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1135 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1112 - accuracy: 0.9670
24/24 [==============================] - 4s 157ms/step - loss: 0.1112 - accuracy: 0.9670 - val_loss: 0.1104 - val_accuracy: 0.9675
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1752 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9646
16/24 [===================>..........] - ETA: 1s - loss: 0.1167 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1145 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1142 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1132 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1138 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1112 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1110 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1089 - accuracy: 0.9680
24/24 [==============================] - 4s 154ms/step - loss: 0.1089 - accuracy: 0.9680 - val_loss: 0.1024 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1549 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1150 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.0993 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1061 - accuracy: 0.9652
19/24 [======================>.......] - ETA: 0s - loss: 0.1028 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1028 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1017 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1033 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1029 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1021 - accuracy: 0.9675
