new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 42s - loss: 0.6371 - accuracy: 0.6960
 2/24 [=>............................] - ETA: 2s - loss: 0.5925 - accuracy: 0.7800 
 3/24 [==>...........................] - ETA: 3s - loss: 0.5560 - accuracy: 0.8133
 4/24 [====>.........................] - ETA: 3s - loss: 0.5278 - accuracy: 0.8320
 5/24 [=====>........................] - ETA: 3s - loss: 0.4984 - accuracy: 0.8472
 6/24 [======>.......................] - ETA: 2s - loss: 0.4754 - accuracy: 0.8593
 9/24 [==========>...................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1762 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1702 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1631 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1676 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1616 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1616 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1640 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1631 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1589 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1626 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1622 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1566 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1570 - accuracy: 0.9582
24/24 [==============================] - 3s 124ms/step - loss: 0.1570 - accuracy: 0.9582 - val_loss: 0.1574 - val_accuracy: 0.9587
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1784 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1805 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1682 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1543 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1527 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1546 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9583
23/24 [===========================>..] - ETA: 0s - loss: 0.1573 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1555 - accuracy: 0.9585
24/24 [==============================] - 3s 136ms/step - loss: 0.1555 - accuracy: 0.9585 - val_loss: 0.1550 - val_accuracy: 0.9595
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1853 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1778 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9593
 8/24 [=========>....................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1540 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1534 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1526 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1515 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1526 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1508 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1530 - accuracy: 0.9595
24/24 [==============================] - 3s 134ms/step - loss: 0.1530 - accuracy: 0.9595 - val_loss: 0.1515 - val_accuracy: 0.9600
Epoch 8/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1577 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9623
 9/24 [==========>...................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1530 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1510 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1502 - accuracy: 0.9603
24/24 [==============================] - 3s 133ms/step - loss: 0.1502 - accuracy: 0.9603 - val_loss: 0.1451 - val_accuracy: 0.9615
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1902 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9629
 9/24 [==========>...................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 0s - loss: 0.1466 - accuracy: 0.9618
14/24 [================>.............] - ETA: 0s - loss: 0.1444 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1459 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1491 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9617
24/24 [==============================] - 3s 112ms/step - loss: 0.1451 - accuracy: 0.9617 - val_loss: 0.1423 - val_accuracy: 0.9623
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1874 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1856 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1833 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1711 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9625
14/24 [================>.............] - ETA: 0s - loss: 0.1410 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1408 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1474 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9625
24/24 [==============================] - 2s 106ms/step - loss: 0.1405 - accuracy: 0.9625 - val_loss: 0.1395 - val_accuracy: 0.9628
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0602 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0742 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9627
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1383 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1375 - accuracy: 0.9633
24/24 [==============================] - 3s 120ms/step - loss: 0.1375 - accuracy: 0.9633 - val_loss: 0.1335 - val_accuracy: 0.9643
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1257 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1315 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9650
24/24 [==============================] - 2s 103ms/step - loss: 0.1329 - accuracy: 0.9650 - val_loss: 0.1290 - val_accuracy: 0.9653
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1251 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1282 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1295 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1309 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1274 - accuracy: 0.9658
24/24 [==============================] - 3s 131ms/step - loss: 0.1274 - accuracy: 0.9658 - val_loss: 0.1266 - val_accuracy: 0.9658
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0512 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0834 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9683
