new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:59 - loss: 0.8505 - accuracy: 0.4600
 3/24 [==>...........................] - ETA: 0s - loss: 0.7520 - accuracy: 0.4987  
 4/24 [====>.........................] - ETA: 0s - loss: 0.7122 - accuracy: 0.5220
 5/24 [=====>........................] - ETA: 0s - loss: 0.6715 - accuracy: 0.5784
 6/24 [======>.......................] - ETA: 0s - loss: 0.6296 - accuracy: 0.6347
 7/24 [=======>......................] - ETA: 0s - loss: 0.5940 - accuracy: 0.6777
15/24 [=================>............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1421 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9643
24/24 [==============================] - 4s 159ms/step - loss: 0.1356 - accuracy: 0.9643 - val_loss: 0.1424 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1263 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1283 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1297 - accuracy: 0.9658
24/24 [==============================] - 3s 147ms/step - loss: 0.1297 - accuracy: 0.9658 - val_loss: 0.1215 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1213 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1197 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1203 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1182 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1223 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1222 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1226 - accuracy: 0.9665
24/24 [==============================] - 4s 171ms/step - loss: 0.1226 - accuracy: 0.9665 - val_loss: 0.1230 - val_accuracy: 0.9662
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0970 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0890 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9655
15/24 [=================>............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1248 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1234 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1189 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1244 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1201 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1194 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1244 - accuracy: 0.9660
24/24 [==============================] - 5s 195ms/step - loss: 0.1244 - accuracy: 0.9660 - val_loss: 0.1233 - val_accuracy: 0.9660
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0852 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1167 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1254 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1411 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1374 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1522 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1452 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1279 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1284 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1231 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1226 - accuracy: 0.9667
24/24 [==============================] - 4s 166ms/step - loss: 0.1226 - accuracy: 0.9667 - val_loss: 0.1277 - val_accuracy: 0.9665
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1245 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1065 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 3s - loss: 0.1038 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 3s - loss: 0.1121 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 2s - loss: 0.1237 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 2s - loss: 0.1226 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1374 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1384 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 1s - loss: 0.1361 - accuracy: 0.9655
21/24 [=========================>....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1354 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1313 - accuracy: 0.9668
24/24 [==============================] - 5s 214ms/step - loss: 0.1313 - accuracy: 0.9668 - val_loss: 0.1299 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1189 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1264 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1126 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1053 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1042 - accuracy: 0.9687
 8/24 [=========>....................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1163 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1182 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1162 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1220 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1241 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1236 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1233 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9675
24/24 [==============================] - 4s 179ms/step - loss: 0.1264 - accuracy: 0.9675 - val_loss: 0.1224 - val_accuracy: 0.9682
Epoch 15/24

