new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 0.7472 - accuracy: 0.2800
 2/24 [=>............................] - ETA: 2s - loss: 0.7172 - accuracy: 0.4200  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6928 - accuracy: 0.5213
 4/24 [====>.........................] - ETA: 1s - loss: 0.6685 - accuracy: 0.5890
 5/24 [=====>........................] - ETA: 2s - loss: 0.6433 - accuracy: 0.6424
 6/24 [======>.......................] - ETA: 2s - loss: 0.6188 - accuracy: 0.6867
10/24 [===========>..................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 1s - loss: 0.1651 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1610 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1604 - accuracy: 0.9515
16/24 [===================>..........] - ETA: 0s - loss: 0.1579 - accuracy: 0.9520
17/24 [====================>.........] - ETA: 0s - loss: 0.1625 - accuracy: 0.9494
18/24 [=====================>........] - ETA: 0s - loss: 0.1614 - accuracy: 0.9496
19/24 [======================>.......] - ETA: 0s - loss: 0.1585 - accuracy: 0.9507
20/24 [========================>.....] - ETA: 0s - loss: 0.1592 - accuracy: 0.9514
21/24 [=========================>....] - ETA: 0s - loss: 0.1581 - accuracy: 0.9522
22/24 [==========================>...] - ETA: 0s - loss: 0.1580 - accuracy: 0.9511
23/24 [===========================>..] - ETA: 0s - loss: 0.1569 - accuracy: 0.9517
24/24 [==============================] - ETA: 0s - loss: 0.1569 - accuracy: 0.9520
24/24 [==============================] - 3s 124ms/step - loss: 0.1569 - accuracy: 0.9520 - val_loss: 0.1542 - val_accuracy: 0.9535
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0710 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1136 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 0s - loss: 0.1216 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9551
11/24 [============>.................] - ETA: 0s - loss: 0.1364 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 0s - loss: 0.1341 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9585
14/24 [================>.............] - ETA: 0s - loss: 0.1355 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1537 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1551 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1547 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1563 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1554 - accuracy: 0.9541
24/24 [==============================] - 3s 115ms/step - loss: 0.1591 - accuracy: 0.9533 - val_loss: 0.1602 - val_accuracy: 0.9550
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1198 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1699 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1670 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 0s - loss: 0.1527 - accuracy: 0.9569
14/24 [================>.............] - ETA: 0s - loss: 0.1471 - accuracy: 0.9580
15/24 [=================>............] - ETA: 0s - loss: 0.1543 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1589 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1581 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1589 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1581 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1606 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1662 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1662 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1652 - accuracy: 0.9546
24/24 [==============================] - ETA: 0s - loss: 0.1622 - accuracy: 0.9548
24/24 [==============================] - 3s 110ms/step - loss: 0.1622 - accuracy: 0.9548 - val_loss: 0.1620 - val_accuracy: 0.9562
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1685 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1654 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1713 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1674 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1688 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1627 - accuracy: 0.9590
14/24 [================>.............] - ETA: 0s - loss: 0.1571 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1540 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1580 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1597 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1594 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1581 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1579 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1604 - accuracy: 0.9570
24/24 [==============================] - 3s 121ms/step - loss: 0.1604 - accuracy: 0.9570 - val_loss: 0.1621 - val_accuracy: 0.9587
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2034 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1861 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1953 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1757 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1778 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9595
10/24 [===========>..................] - ETA: 1s - loss: 0.1679 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 0s - loss: 0.1563 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 0s - loss: 0.1547 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1546 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1542 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1554 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1583 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1632 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1634 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1610 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1617 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1568 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1593 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1600 - accuracy: 0.9590
24/24 [==============================] - 3s 119ms/step - loss: 0.1600 - accuracy: 0.9590 - val_loss: 0.1564 - val_accuracy: 0.9590
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2148 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1748 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1735 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1747 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1712 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1781 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1782 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1731 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1727 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1724 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1701 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1711 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1651 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1673 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1626 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1631 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1601 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1574 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1582 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1569 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1572 - accuracy: 0.9587
24/24 [==============================] - 4s 174ms/step - loss: 0.1572 - accuracy: 0.9587 - val_loss: 0.1547 - val_accuracy: 0.9603
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0392 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1671 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1623 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1624 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1552 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1599 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1613 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1593 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1579 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1555 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1536 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1534 - accuracy: 0.9607
24/24 [==============================] - 4s 167ms/step - loss: 0.1534 - accuracy: 0.9607 - val_loss: 0.1535 - val_accuracy: 0.9617
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0787 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1210 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1313 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1585 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1561 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1535 - accuracy: 0.9614
19/24 [======================>.......] - ETA: 0s - loss: 0.1563 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1521 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1524 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9622
24/24 [==============================] - 4s 167ms/step - loss: 0.1489 - accuracy: 0.9622 - val_loss: 0.1506 - val_accuracy: 0.9625
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1595 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1562 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1552 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1501 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9625
24/24 [==============================] - 4s 160ms/step - loss: 0.1503 - accuracy: 0.9625 - val_loss: 0.1481 - val_accuracy: 0.9637
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1518 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1523 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1516 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1737 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1428 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1509 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1504 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1469 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1456 - accuracy: 0.9637
24/24 [==============================] - 4s 162ms/step - loss: 0.1456 - accuracy: 0.9637 - val_loss: 0.1441 - val_accuracy: 0.9643
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9547
 5/24 [=====>........................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9643
24/24 [==============================] - 4s 153ms/step - loss: 0.1421 - accuracy: 0.9643 - val_loss: 0.1389 - val_accuracy: 0.9648
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0628 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9658
15/24 [=================>............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9653
18/24 [=====================>........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1370 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1371 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9653
24/24 [==============================] - 4s 155ms/step - loss: 0.1398 - accuracy: 0.9653 - val_loss: 0.1403 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2135 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1824 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1711 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1441 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1483 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9675
