new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 0.9106 - accuracy: 0.5240
 3/24 [==>...........................] - ETA: 1s - loss: 0.8329 - accuracy: 0.5200  
 4/24 [====>.........................] - ETA: 2s - loss: 0.8259 - accuracy: 0.4990
 5/24 [=====>........................] - ETA: 2s - loss: 0.7724 - accuracy: 0.5048
 6/24 [======>.......................] - ETA: 2s - loss: 0.7441 - accuracy: 0.5080
 7/24 [=======>......................] - ETA: 1s - loss: 0.7016 - accuracy: 0.5474
 8/24 [=========>....................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9578
11/24 [============>.................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9570
14/24 [================>.............] - ETA: 0s - loss: 0.1436 - accuracy: 0.9580
15/24 [=================>............] - ETA: 0s - loss: 0.1488 - accuracy: 0.9579
17/24 [====================>.........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9569
20/24 [========================>.....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1518 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1518 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1507 - accuracy: 0.9568
24/24 [==============================] - 3s 119ms/step - loss: 0.1507 - accuracy: 0.9568 - val_loss: 0.1520 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1327 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1527 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1543 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1570 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1536 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1585 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1548 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1535 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1528 - accuracy: 0.9585
24/24 [==============================] - 3s 139ms/step - loss: 0.1528 - accuracy: 0.9585 - val_loss: 0.1526 - val_accuracy: 0.9597
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1557 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1575 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1555 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1573 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1552 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1547 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1533 - accuracy: 0.9607
24/24 [==============================] - 3s 135ms/step - loss: 0.1533 - accuracy: 0.9607 - val_loss: 0.1524 - val_accuracy: 0.9615
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1485 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1451 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1518 - accuracy: 0.9620
24/24 [==============================] - ETA: 0s - loss: 0.1546 - accuracy: 0.9613
24/24 [==============================] - 3s 116ms/step - loss: 0.1546 - accuracy: 0.9613 - val_loss: 0.1507 - val_accuracy: 0.9623
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1432 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1729 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1775 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1720 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1697 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9622
13/24 [===============>..............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1501 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1465 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9619
19/24 [======================>.......] - ETA: 0s - loss: 0.1473 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1486 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1466 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9620
24/24 [==============================] - 3s 142ms/step - loss: 0.1482 - accuracy: 0.9620 - val_loss: 0.1512 - val_accuracy: 0.9628
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1374 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1466 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1481 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1484 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1531 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1533 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1513 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9637
24/24 [==============================] - 4s 164ms/step - loss: 0.1467 - accuracy: 0.9637 - val_loss: 0.1403 - val_accuracy: 0.9645
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1410 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1249 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1452 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1375 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1415 - accuracy: 0.9647
24/24 [==============================] - 4s 152ms/step - loss: 0.1415 - accuracy: 0.9647 - val_loss: 0.1355 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9747
 5/24 [=====>........................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9592
12/24 [==============>...............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1400 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1378 - accuracy: 0.9655
24/24 [==============================] - 3s 135ms/step - loss: 0.1378 - accuracy: 0.9655 - val_loss: 0.1361 - val_accuracy: 0.9653
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 1s - loss: 0.1782 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1752 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9620
 8/24 [=========>....................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 0s - loss: 0.1455 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 0s - loss: 0.1364 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 0s - loss: 0.1449 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1423 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1432 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9657
23/24 [===========================>..] - ETA: 0s - loss: 0.1341 - accuracy: 0.9664
24/24 [==============================] - 3s 107ms/step - loss: 0.1339 - accuracy: 0.9663 - val_loss: 0.1346 - val_accuracy: 0.9672
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9776
 7/24 [=======>......................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 0s - loss: 0.1223 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1306 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1276 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1328 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1310 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9677
24/24 [==============================] - 3s 118ms/step - loss: 0.1324 - accuracy: 0.9677 - val_loss: 0.1264 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1832 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9705
14/24 [================>.............] - ETA: 0s - loss: 0.1279 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1229 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1234 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1249 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1238 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9677
24/24 [==============================] - 2s 99ms/step - loss: 0.1255 - accuracy: 0.9677 - val_loss: 0.1220 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1854 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1700 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1762 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9653
 8/24 [=========>....................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1140 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1217 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1204 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1212 - accuracy: 0.9682
24/24 [==============================] - 3s 125ms/step - loss: 0.1212 - accuracy: 0.9682 - val_loss: 0.1206 - val_accuracy: 0.9687
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9691
13/24 [===============>..............] - ETA: 0s - loss: 0.1091 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.1098 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1102 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1115 - accuracy: 0.9700
18/24 [=====================>........] - ETA: 0s - loss: 0.1123 - accuracy: 0.9698
20/24 [========================>.....] - ETA: 0s - loss: 0.1104 - accuracy: 0.9702
22/24 [==========================>...] - ETA: 0s - loss: 0.1138 - accuracy: 0.9700
24/24 [==============================] - ETA: 0s - loss: 0.1170 - accuracy: 0.9693
24/24 [==============================] - 2s 99ms/step - loss: 0.1170 - accuracy: 0.9693 - val_loss: 0.1145 - val_accuracy: 0.9692
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0487 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1049 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9667
