new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:07 - loss: 0.9450 - accuracy: 0.5280
 2/24 [=>............................] - ETA: 2s - loss: 0.8879 - accuracy: 0.5520  
 3/24 [==>...........................] - ETA: 3s - loss: 0.8961 - accuracy: 0.5267
 4/24 [====>.........................] - ETA: 3s - loss: 0.8573 - accuracy: 0.5290
 5/24 [=====>........................] - ETA: 2s - loss: 0.8414 - accuracy: 0.5192
 6/24 [======>.......................] - ETA: 2s - loss: 0.8128 - accuracy: 0.5233
18/24 [=====================>........] - ETA: 0s - loss: 0.1612 - accuracy: 0.9509
19/24 [======================>.......] - ETA: 0s - loss: 0.1619 - accuracy: 0.9497
20/24 [========================>.....] - ETA: 0s - loss: 0.1611 - accuracy: 0.9496
21/24 [=========================>....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9507
23/24 [===========================>..] - ETA: 0s - loss: 0.1560 - accuracy: 0.9513
24/24 [==============================] - ETA: 0s - loss: 0.1528 - accuracy: 0.9523
24/24 [==============================] - 4s 157ms/step - loss: 0.1528 - accuracy: 0.9523 - val_loss: 0.1562 - val_accuracy: 0.9543
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1534 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 3s - loss: 0.1655 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 3s - loss: 0.1592 - accuracy: 0.9500
 8/24 [=========>....................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 2s - loss: 0.1662 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 1s - loss: 0.1650 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1650 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1596 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1600 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 1s - loss: 0.1575 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1568 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1546 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9545
22/24 [==========================>...] - ETA: 0s - loss: 0.1541 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1553 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1541 - accuracy: 0.9552
24/24 [==============================] - 4s 184ms/step - loss: 0.1541 - accuracy: 0.9552 - val_loss: 0.1591 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1856 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1801 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9552
12/24 [==============>...............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1583 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1581 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1619 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1619 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1615 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1607 - accuracy: 0.9570
24/24 [==============================] - 3s 136ms/step - loss: 0.1607 - accuracy: 0.9570 - val_loss: 0.1702 - val_accuracy: 0.9567
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1351 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1843 - accuracy: 0.9608
 7/24 [=======>......................] - ETA: 1s - loss: 0.2102 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.2132 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1978 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1902 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1838 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1802 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1800 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1789 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1741 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1774 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1757 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1729 - accuracy: 0.9579
21/24 [=========================>....] - ETA: 0s - loss: 0.1729 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1709 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1716 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1682 - accuracy: 0.9577
24/24 [==============================] - 3s 117ms/step - loss: 0.1682 - accuracy: 0.9577 - val_loss: 0.1636 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1917 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.2003 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1691 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1745 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1853 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 1s - loss: 0.1865 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1780 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1806 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1835 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1742 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1710 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1661 - accuracy: 0.9612
15/24 [=================>............] - ETA: 0s - loss: 0.1649 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1618 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1699 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1683 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1693 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1641 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1650 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1654 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1655 - accuracy: 0.9592
24/24 [==============================] - 3s 109ms/step - loss: 0.1655 - accuracy: 0.9592 - val_loss: 0.1660 - val_accuracy: 0.9603
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2238 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1752 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.2228 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.2312 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.2073 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.2181 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.2081 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1967 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1910 - accuracy: 0.9591
11/24 [============>.................] - ETA: 1s - loss: 0.1795 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1798 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1786 - accuracy: 0.9594
15/24 [=================>............] - ETA: 0s - loss: 0.1758 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1710 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1695 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1673 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1628 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1607 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1610 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1634 - accuracy: 0.9613
24/24 [==============================] - 3s 113ms/step - loss: 0.1634 - accuracy: 0.9613 - val_loss: 0.1638 - val_accuracy: 0.9613
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2681 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1701 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1711 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1734 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9604
13/24 [===============>..............] - ETA: 0s - loss: 0.1627 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1636 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1689 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1644 - accuracy: 0.9603
18/24 [=====================>........] - ETA: 0s - loss: 0.1622 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1673 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1654 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1654 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1650 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1636 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1611 - accuracy: 0.9618
24/24 [==============================] - 3s 107ms/step - loss: 0.1611 - accuracy: 0.9618 - val_loss: 0.1575 - val_accuracy: 0.9620
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1165 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1588 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1633 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1667 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1623 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1632 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1605 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1599 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1606 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1583 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1563 - accuracy: 0.9625
24/24 [==============================] - 3s 115ms/step - loss: 0.1563 - accuracy: 0.9625 - val_loss: 0.1618 - val_accuracy: 0.9623
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2547 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1701 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.1326 - accuracy: 0.9668
14/24 [================>.............] - ETA: 0s - loss: 0.1472 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1477 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1505 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1568 - accuracy: 0.9634
23/24 [===========================>..] - ETA: 0s - loss: 0.1560 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1567 - accuracy: 0.9632
24/24 [==============================] - 3s 125ms/step - loss: 0.1567 - accuracy: 0.9632 - val_loss: 0.1510 - val_accuracy: 0.9648
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2116 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1803 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1822 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9653
14/24 [================>.............] - ETA: 0s - loss: 0.1454 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1486 - accuracy: 0.9656
17/24 [====================>.........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1568 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1591 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1556 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1530 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1511 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1517 - accuracy: 0.9648
24/24 [==============================] - 3s 117ms/step - loss: 0.1517 - accuracy: 0.9648 - val_loss: 0.1549 - val_accuracy: 0.9650
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1702 - accuracy: 0.9624
 7/24 [=======>......................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9643
14/24 [================>.............] - ETA: 0s - loss: 0.1583 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1564 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1589 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1506 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1557 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1528 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1552 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1549 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1539 - accuracy: 0.9650
24/24 [==============================] - 3s 123ms/step - loss: 0.1539 - accuracy: 0.9650 - val_loss: 0.1547 - val_accuracy: 0.9655
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0551 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1585 - accuracy: 0.9628
15/24 [=================>............] - ETA: 0s - loss: 0.1510 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1529 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1569 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1591 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1577 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9653
24/24 [==============================] - 3s 135ms/step - loss: 0.1497 - accuracy: 0.9653 - val_loss: 0.1463 - val_accuracy: 0.9655
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1774 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1657 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1667 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9625
15/24 [=================>............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1591 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1531 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1485 - accuracy: 0.9653
24/24 [==============================] - 4s 166ms/step - loss: 0.1485 - accuracy: 0.9653 - val_loss: 0.1448 - val_accuracy: 0.9663
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1147 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1641 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1670 - accuracy: 0.9633
