new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.6319 - accuracy: 0.6640
 3/24 [==>...........................] - ETA: 1s - loss: 0.5199 - accuracy: 0.7627 
 4/24 [====>.........................] - ETA: 1s - loss: 0.4781 - accuracy: 0.7990
 5/24 [=====>........................] - ETA: 1s - loss: 0.4454 - accuracy: 0.8216
 6/24 [======>.......................] - ETA: 1s - loss: 0.4181 - accuracy: 0.8340
 7/24 [=======>......................] - ETA: 1s - loss: 0.3982 - accuracy: 0.8474
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1412 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9555
24/24 [==============================] - 3s 126ms/step - loss: 0.1434 - accuracy: 0.9555 - val_loss: 0.1463 - val_accuracy: 0.9568
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1311 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1460 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1444 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1454 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9568
24/24 [==============================] - 4s 175ms/step - loss: 0.1494 - accuracy: 0.9568 - val_loss: 0.1489 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1974 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1837 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9573
 5/24 [=====>........................] - ETA: 1s - loss: 0.1743 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1529 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1521 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1528 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1509 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1491 - accuracy: 0.9595
24/24 [==============================] - 3s 147ms/step - loss: 0.1491 - accuracy: 0.9595 - val_loss: 0.1515 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1367 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1498 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1527 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1480 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1532 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1503 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1480 - accuracy: 0.9602
24/24 [==============================] - 3s 146ms/step - loss: 0.1480 - accuracy: 0.9602 - val_loss: 0.1452 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0581 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1437 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9610
24/24 [==============================] - 4s 149ms/step - loss: 0.1442 - accuracy: 0.9610 - val_loss: 0.1418 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1888 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1477 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1586 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1653 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1716 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1453 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9623
24/24 [==============================] - 4s 155ms/step - loss: 0.1407 - accuracy: 0.9623 - val_loss: 0.1388 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1552 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1666 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9649
16/24 [===================>..........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1379 - accuracy: 0.9635
24/24 [==============================] - 3s 124ms/step - loss: 0.1379 - accuracy: 0.9635 - val_loss: 0.1363 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1417 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1751 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1458 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9635
10/24 [===========>..................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1321 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1357 - accuracy: 0.9655
21/24 [=========================>....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1355 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9650
24/24 [==============================] - 4s 149ms/step - loss: 0.1345 - accuracy: 0.9650 - val_loss: 0.1318 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2358 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1732 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9663
 9/24 [==========>...................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9652
14/24 [================>.............] - ETA: 0s - loss: 0.1403 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1365 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1343 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1322 - accuracy: 0.9658
24/24 [==============================] - 3s 125ms/step - loss: 0.1322 - accuracy: 0.9658 - val_loss: 0.1259 - val_accuracy: 0.9670
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1472 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9663
 9/24 [==========>...................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1323 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1292 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1271 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1249 - accuracy: 0.9678
24/24 [==============================] - 3s 124ms/step - loss: 0.1249 - accuracy: 0.9678 - val_loss: 0.1231 - val_accuracy: 0.9675
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1276 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1178 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1162 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1205 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1213 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1236 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1215 - accuracy: 0.9678
24/24 [==============================] - 3s 130ms/step - loss: 0.1215 - accuracy: 0.9678 - val_loss: 0.1185 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0615 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.1220 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1187 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1130 - accuracy: 0.9700
20/24 [========================>.....] - ETA: 0s - loss: 0.1145 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1141 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1149 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1150 - accuracy: 0.9687
24/24 [==============================] - 2s 105ms/step - loss: 0.1150 - accuracy: 0.9687 - val_loss: 0.1126 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0758 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9692
