new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.7634 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 1s - loss: 0.6568 - accuracy: 0.5253  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6336 - accuracy: 0.5480
 6/24 [======>.......................] - ETA: 1s - loss: 0.5834 - accuracy: 0.6273
 8/24 [=========>....................] - ETA: 1s - loss: 0.5287 - accuracy: 0.6960
 9/24 [==========>...................] - ETA: 1s - loss: 0.5035 - accuracy: 0.7227
 3/24 [==>...........................] - ETA: 0s - loss: 0.2173 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 0s - loss: 0.2255 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 1s - loss: 0.2308 - accuracy: 0.9440
 7/24 [=======>......................] - ETA: 0s - loss: 0.2084 - accuracy: 0.9491
 8/24 [=========>....................] - ETA: 0s - loss: 0.2080 - accuracy: 0.9480
 9/24 [==========>...................] - ETA: 0s - loss: 0.2017 - accuracy: 0.9489
10/24 [===========>..................] - ETA: 0s - loss: 0.2006 - accuracy: 0.9492
11/24 [============>.................] - ETA: 0s - loss: 0.1936 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 0s - loss: 0.1955 - accuracy: 0.9507
13/24 [===============>..............] - ETA: 0s - loss: 0.1982 - accuracy: 0.9505
14/24 [================>.............] - ETA: 0s - loss: 0.1917 - accuracy: 0.9520
15/24 [=================>............] - ETA: 0s - loss: 0.1877 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 0s - loss: 0.1842 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1822 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1837 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1819 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1775 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1799 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1798 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1797 - accuracy: 0.9546
24/24 [==============================] - ETA: 0s - loss: 0.1807 - accuracy: 0.9547
24/24 [==============================] - 2s 88ms/step - loss: 0.1807 - accuracy: 0.9547 - val_loss: 0.1823 - val_accuracy: 0.9543
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.2085 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.2193 - accuracy: 0.9500
 6/24 [======>.......................] - ETA: 1s - loss: 0.2029 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1981 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1932 - accuracy: 0.9545
10/24 [===========>..................] - ETA: 1s - loss: 0.1817 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1819 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 0s - loss: 0.1904 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 0s - loss: 0.1811 - accuracy: 0.9566
14/24 [================>.............] - ETA: 0s - loss: 0.1803 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1814 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1782 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1805 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1829 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1862 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1908 - accuracy: 0.9541
23/24 [===========================>..] - ETA: 0s - loss: 0.1871 - accuracy: 0.9546
24/24 [==============================] - ETA: 0s - loss: 0.1843 - accuracy: 0.9555
24/24 [==============================] - 2s 92ms/step - loss: 0.1843 - accuracy: 0.9555 - val_loss: 0.1797 - val_accuracy: 0.9557
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2051 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1658 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1753 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 0s - loss: 0.1644 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 0s - loss: 0.1601 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1764 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 0s - loss: 0.1732 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1684 - accuracy: 0.9572
19/24 [======================>.......] - ETA: 0s - loss: 0.1703 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1715 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1711 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1762 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1748 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1728 - accuracy: 0.9558
24/24 [==============================] - 2s 97ms/step - loss: 0.1728 - accuracy: 0.9558 - val_loss: 0.1633 - val_accuracy: 0.9575
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1938 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1842 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1881 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1803 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9540
 8/24 [=========>....................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9555
10/24 [===========>..................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1649 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9566
14/24 [================>.............] - ETA: 0s - loss: 0.1700 - accuracy: 0.9551
15/24 [=================>............] - ETA: 0s - loss: 0.1670 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1661 - accuracy: 0.9570
18/24 [=====================>........] - ETA: 0s - loss: 0.1619 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1656 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1680 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1643 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1647 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1641 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1679 - accuracy: 0.9580
24/24 [==============================] - 2s 100ms/step - loss: 0.1679 - accuracy: 0.9580 - val_loss: 0.1658 - val_accuracy: 0.9597
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2222 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1902 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1838 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1658 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1731 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1763 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1815 - accuracy: 0.9552
11/24 [============>.................] - ETA: 0s - loss: 0.1794 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 0s - loss: 0.1783 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1788 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1727 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1690 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1668 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1651 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1690 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1684 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1753 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1715 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1698 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1662 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1644 - accuracy: 0.9603
24/24 [==============================] - 3s 145ms/step - loss: 0.1644 - accuracy: 0.9603 - val_loss: 0.1644 - val_accuracy: 0.9602
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1442 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 0s - loss: 0.1528 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1740 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1756 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1791 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1756 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1702 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1665 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1676 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1670 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1665 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1662 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1638 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1647 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1622 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1643 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1595 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1589 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1655 - accuracy: 0.9605
24/24 [==============================] - 3s 137ms/step - loss: 0.1655 - accuracy: 0.9605 - val_loss: 0.1579 - val_accuracy: 0.9617
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2915 - accuracy: 0.9240
 2/24 [=>............................] - ETA: 1s - loss: 0.2573 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.2478 - accuracy: 0.9400
 5/24 [=====>........................] - ETA: 1s - loss: 0.2087 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 1s - loss: 0.1973 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1983 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1828 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1777 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1828 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1742 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1717 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1677 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1629 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1543 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1570 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1566 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1574 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1578 - accuracy: 0.9620
24/24 [==============================] - 4s 164ms/step - loss: 0.1578 - accuracy: 0.9620 - val_loss: 0.1546 - val_accuracy: 0.9633
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1743 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1556 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1519 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1485 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1457 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1431 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1490 - accuracy: 0.9642
24/24 [==============================] - 5s 203ms/step - loss: 0.1490 - accuracy: 0.9642 - val_loss: 0.1459 - val_accuracy: 0.9637
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1843 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1668 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1365 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1472 - accuracy: 0.9635
24/24 [==============================] - 4s 188ms/step - loss: 0.1472 - accuracy: 0.9635 - val_loss: 0.1420 - val_accuracy: 0.9658
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 4s - loss: 0.1380 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 5s - loss: 0.1519 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 4s - loss: 0.1480 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 3s - loss: 0.1340 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1436 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 2s - loss: 0.1404 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1298 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9660
24/24 [==============================] - 5s 200ms/step - loss: 0.1392 - accuracy: 0.9660 - val_loss: 0.1322 - val_accuracy: 0.9652
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2031 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1888 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1952 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1868 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9617
 9/24 [==========>...................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1450 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1373 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1342 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9658
24/24 [==============================] - 4s 178ms/step - loss: 0.1341 - accuracy: 0.9658 - val_loss: 0.1355 - val_accuracy: 0.9663
Epoch 15/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1119 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 5s - loss: 0.1014 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1182 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1238 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1317 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9652
