new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:22 - loss: 0.6010 - accuracy: 0.6200
 2/24 [=>............................] - ETA: 4s - loss: 0.6015 - accuracy: 0.6140  
 3/24 [==>...........................] - ETA: 4s - loss: 0.5645 - accuracy: 0.6947
 4/24 [====>.........................] - ETA: 3s - loss: 0.5351 - accuracy: 0.7390
 5/24 [=====>........................] - ETA: 3s - loss: 0.5042 - accuracy: 0.7736
 6/24 [======>.......................] - ETA: 3s - loss: 0.4767 - accuracy: 0.7993
 2/24 [=>............................] - ETA: 5s - loss: 0.1302 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1660 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1737 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1821 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1779 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9588
12/24 [==============>...............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1454 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9602
24/24 [==============================] - 4s 166ms/step - loss: 0.1424 - accuracy: 0.9602 - val_loss: 0.1434 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1735 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1838 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 3s - loss: 0.1541 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 3s - loss: 0.1491 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 3s - loss: 0.1537 - accuracy: 0.9564
11/24 [============>.................] - ETA: 3s - loss: 0.1504 - accuracy: 0.9578
13/24 [===============>..............] - ETA: 2s - loss: 0.1473 - accuracy: 0.9575
14/24 [================>.............] - ETA: 2s - loss: 0.1473 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9589
17/24 [====================>.........] - ETA: 1s - loss: 0.1483 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1447 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1505 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9597
24/24 [==============================] - 5s 209ms/step - loss: 0.1489 - accuracy: 0.9597 - val_loss: 0.1475 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1249 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1241 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1391 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1311 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1271 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9634
 9/24 [==========>...................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1291 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1290 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1361 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1373 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9627
24/24 [==============================] - 4s 170ms/step - loss: 0.1404 - accuracy: 0.9627 - val_loss: 0.1444 - val_accuracy: 0.9625
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2336 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.2021 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1989 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9610
 6/24 [======>.......................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1420 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1393 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9653
18/24 [=====================>........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1392 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9632
24/24 [==============================] - 3s 123ms/step - loss: 0.1423 - accuracy: 0.9632 - val_loss: 0.1365 - val_accuracy: 0.9647
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1256 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1373 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1341 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9648
24/24 [==============================] - 3s 137ms/step - loss: 0.1391 - accuracy: 0.9648 - val_loss: 0.1375 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1439 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1420 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1337 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1380 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9658
24/24 [==============================] - 4s 160ms/step - loss: 0.1404 - accuracy: 0.9658 - val_loss: 0.1395 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1910 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1955 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1348 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1355 - accuracy: 0.9670
24/24 [==============================] - 4s 176ms/step - loss: 0.1355 - accuracy: 0.9670 - val_loss: 0.1321 - val_accuracy: 0.9678
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1496 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1466 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1272 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9702
15/24 [=================>............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1194 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1198 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1254 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9692
22/24 [==========================>...] - ETA: 0s - loss: 0.1261 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1302 - accuracy: 0.9677
24/24 [==============================] - 3s 145ms/step - loss: 0.1302 - accuracy: 0.9677 - val_loss: 0.1231 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1210 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1721 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1799 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1278 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1292 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1267 - accuracy: 0.9669
24/24 [==============================] - ETA: 0s - loss: 0.1215 - accuracy: 0.9675
24/24 [==============================] - 4s 176ms/step - loss: 0.1215 - accuracy: 0.9675 - val_loss: 0.1232 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1167 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1161 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1190 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1171 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1183 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9683
24/24 [==============================] - 4s 157ms/step - loss: 0.1216 - accuracy: 0.9688 - val_loss: 0.1196 - val_accuracy: 0.9698
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1073 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.1072 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 1s - loss: 0.1076 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1094 - accuracy: 0.9711
20/24 [========================>.....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1187 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1220 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1213 - accuracy: 0.9695
