new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:00 - loss: 0.8350 - accuracy: 0.5080
 2/24 [=>............................] - ETA: 1s - loss: 0.7836 - accuracy: 0.5200  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7444 - accuracy: 0.5200
 4/24 [====>.........................] - ETA: 2s - loss: 0.6866 - accuracy: 0.5670
 5/24 [=====>........................] - ETA: 2s - loss: 0.6506 - accuracy: 0.5960
 6/24 [======>.......................] - ETA: 2s - loss: 0.6124 - accuracy: 0.6347
16/24 [===================>..........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1507 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1496 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1518 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1523 - accuracy: 0.9577
24/24 [==============================] - 4s 165ms/step - loss: 0.1523 - accuracy: 0.9577 - val_loss: 0.1562 - val_accuracy: 0.9578
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2129 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.2442 - accuracy: 0.9340
 3/24 [==>...........................] - ETA: 2s - loss: 0.2267 - accuracy: 0.9387
 4/24 [====>.........................] - ETA: 2s - loss: 0.2138 - accuracy: 0.9430
 5/24 [=====>........................] - ETA: 2s - loss: 0.1946 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 2s - loss: 0.1787 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9544
11/24 [============>.................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 2s - loss: 0.1575 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 2s - loss: 0.1556 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1557 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1483 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1551 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1532 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1544 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1542 - accuracy: 0.9588
24/24 [==============================] - 4s 171ms/step - loss: 0.1542 - accuracy: 0.9588 - val_loss: 0.1537 - val_accuracy: 0.9593
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1521 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1304 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9650
10/24 [===========>..................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9615
13/24 [===============>..............] - ETA: 1s - loss: 0.1597 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1608 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1531 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1553 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1553 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1540 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1552 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1536 - accuracy: 0.9603
24/24 [==============================] - 4s 174ms/step - loss: 0.1536 - accuracy: 0.9603 - val_loss: 0.1550 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1946 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1928 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1829 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1677 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1615 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1580 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1598 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 3s - loss: 0.1494 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1554 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1481 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1500 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1559 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1549 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1547 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1525 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1520 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1527 - accuracy: 0.9608
24/24 [==============================] - 5s 195ms/step - loss: 0.1527 - accuracy: 0.9608 - val_loss: 0.1488 - val_accuracy: 0.9613
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.2232 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.2105 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 3s - loss: 0.1691 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1435 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1488 - accuracy: 0.9613
24/24 [==============================] - 4s 173ms/step - loss: 0.1488 - accuracy: 0.9613 - val_loss: 0.1466 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0992 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1540 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9589
 9/24 [==========>...................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1506 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1453 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9618
24/24 [==============================] - 3s 131ms/step - loss: 0.1459 - accuracy: 0.9618 - val_loss: 0.1420 - val_accuracy: 0.9632
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1868 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1345 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9640
24/24 [==============================] - 3s 133ms/step - loss: 0.1414 - accuracy: 0.9640 - val_loss: 0.1398 - val_accuracy: 0.9645
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1952 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1701 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1743 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1785 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1735 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1384 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1362 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9652
24/24 [==============================] - 3s 116ms/step - loss: 0.1377 - accuracy: 0.9652 - val_loss: 0.1349 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9647
 8/24 [=========>....................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1181 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1185 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9657
24/24 [==============================] - 3s 131ms/step - loss: 0.1335 - accuracy: 0.9657 - val_loss: 0.1320 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1840 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1587 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9700
12/24 [==============>...............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 0s - loss: 0.1242 - accuracy: 0.9665
14/24 [================>.............] - ETA: 0s - loss: 0.1239 - accuracy: 0.9671
16/24 [===================>..........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1277 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1250 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1315 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1304 - accuracy: 0.9670
24/24 [==============================] - 3s 118ms/step - loss: 0.1304 - accuracy: 0.9670 - val_loss: 0.1273 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9654
16/24 [===================>..........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1232 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1218 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1181 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1198 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1274 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9678
24/24 [==============================] - 3s 125ms/step - loss: 0.1255 - accuracy: 0.9678 - val_loss: 0.1232 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0653 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9740
 6/24 [======>.......................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1122 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1203 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9678
