new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 30s - loss: 0.6961 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 1s - loss: 0.6319 - accuracy: 0.6600 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5396 - accuracy: 0.7860
 5/24 [=====>........................] - ETA: 1s - loss: 0.5028 - accuracy: 0.8144
 7/24 [=======>......................] - ETA: 1s - loss: 0.4483 - accuracy: 0.8503
 8/24 [=========>....................] - ETA: 1s - loss: 0.4252 - accuracy: 0.8610
17/24 [====================>.........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1491 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1469 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9567
24/24 [==============================] - 3s 140ms/step - loss: 0.1461 - accuracy: 0.9567 - val_loss: 0.1467 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1843 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1699 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1656 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1769 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1494 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1497 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1470 - accuracy: 0.9578
24/24 [==============================] - 4s 191ms/step - loss: 0.1470 - accuracy: 0.9578 - val_loss: 0.1529 - val_accuracy: 0.9583
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1559 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1525 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1512 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1532 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1517 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1517 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1510 - accuracy: 0.9585
24/24 [==============================] - 4s 180ms/step - loss: 0.1510 - accuracy: 0.9585 - val_loss: 0.1567 - val_accuracy: 0.9590
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0943 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1433 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1476 - accuracy: 0.9586
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9595
24/24 [==============================] - 4s 185ms/step - loss: 0.1473 - accuracy: 0.9595 - val_loss: 0.1493 - val_accuracy: 0.9590
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1907 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1722 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1629 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1478 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1480 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1476 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9600
24/24 [==============================] - 4s 172ms/step - loss: 0.1473 - accuracy: 0.9600 - val_loss: 0.1457 - val_accuracy: 0.9612
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2214 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1821 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9617
14/24 [================>.............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1434 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1455 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1436 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1431 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9615
24/24 [==============================] - 4s 176ms/step - loss: 0.1460 - accuracy: 0.9615 - val_loss: 0.1458 - val_accuracy: 0.9622
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1688 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1481 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1513 - accuracy: 0.9622
24/24 [==============================] - 4s 180ms/step - loss: 0.1513 - accuracy: 0.9622 - val_loss: 0.1434 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1108 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1566 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1599 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1525 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1547 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1506 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1519 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1494 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1495 - accuracy: 0.9618
24/24 [==============================] - 4s 176ms/step - loss: 0.1495 - accuracy: 0.9618 - val_loss: 0.1508 - val_accuracy: 0.9618
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 5s - loss: 0.0969 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.1308 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1254 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1273 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1454 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1419 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1416 - accuracy: 0.9630
24/24 [==============================] - 4s 179ms/step - loss: 0.1416 - accuracy: 0.9630 - val_loss: 0.1363 - val_accuracy: 0.9647
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1231 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1214 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1251 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1297 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1319 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9650
24/24 [==============================] - 4s 169ms/step - loss: 0.1328 - accuracy: 0.9650 - val_loss: 0.1301 - val_accuracy: 0.9645
Epoch 13/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0792 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1885 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1955 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1749 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1362 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1279 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1296 - accuracy: 0.9657
24/24 [==============================] - 4s 166ms/step - loss: 0.1296 - accuracy: 0.9657 - val_loss: 0.1353 - val_accuracy: 0.9658
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1803 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1736 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1585 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9634
