new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 57s - loss: 0.7867 - accuracy: 0.5320
 2/24 [=>............................] - ETA: 1s - loss: 0.7915 - accuracy: 0.4860 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7475 - accuracy: 0.4893
 4/24 [====>.........................] - ETA: 1s - loss: 0.7031 - accuracy: 0.5300
 5/24 [=====>........................] - ETA: 1s - loss: 0.6707 - accuracy: 0.5584
 6/24 [======>.......................] - ETA: 1s - loss: 0.6398 - accuracy: 0.6000
22/24 [==========================>...] - ETA: 0s - loss: 0.1538 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1546 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1531 - accuracy: 0.9582
24/24 [==============================] - 4s 158ms/step - loss: 0.1531 - accuracy: 0.9582 - val_loss: 0.1583 - val_accuracy: 0.9592
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1711 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1891 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1835 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1708 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1664 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1651 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1628 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1607 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1591 - accuracy: 0.9620
18/24 [=====================>........] - ETA: 0s - loss: 0.1628 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1589 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1579 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1594 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1603 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1582 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1552 - accuracy: 0.9598
24/24 [==============================] - 4s 173ms/step - loss: 0.1552 - accuracy: 0.9598 - val_loss: 0.1554 - val_accuracy: 0.9600
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1318 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1439 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1570 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1560 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1534 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1520 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1524 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1547 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1535 - accuracy: 0.9608
24/24 [==============================] - 4s 177ms/step - loss: 0.1535 - accuracy: 0.9608 - val_loss: 0.1584 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1801 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1711 - accuracy: 0.9552
 7/24 [=======>......................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1552 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1524 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1552 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1515 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9622
22/24 [==========================>...] - ETA: 0s - loss: 0.1570 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1560 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1537 - accuracy: 0.9618
24/24 [==============================] - 4s 186ms/step - loss: 0.1537 - accuracy: 0.9618 - val_loss: 0.1509 - val_accuracy: 0.9620
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1298 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1482 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1488 - accuracy: 0.9630
24/24 [==============================] - 4s 177ms/step - loss: 0.1488 - accuracy: 0.9630 - val_loss: 0.1440 - val_accuracy: 0.9642
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1902 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1786 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1393 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1482 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1439 - accuracy: 0.9643
24/24 [==============================] - 4s 171ms/step - loss: 0.1439 - accuracy: 0.9643 - val_loss: 0.1409 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1657 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1396 - accuracy: 0.9655
24/24 [==============================] - 4s 169ms/step - loss: 0.1396 - accuracy: 0.9655 - val_loss: 0.1399 - val_accuracy: 0.9660
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1950 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9662
11/24 [============>.................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1368 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9657
24/24 [==============================] - 4s 175ms/step - loss: 0.1370 - accuracy: 0.9657 - val_loss: 0.1384 - val_accuracy: 0.9663
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0569 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1674 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1693 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1355 - accuracy: 0.9662
24/24 [==============================] - 4s 160ms/step - loss: 0.1355 - accuracy: 0.9662 - val_loss: 0.1342 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0713 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.0960 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0855 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.1046 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 3s - loss: 0.1125 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9712
11/24 [============>.................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1337 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1302 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1299 - accuracy: 0.9665
24/24 [==============================] - 4s 156ms/step - loss: 0.1299 - accuracy: 0.9665 - val_loss: 0.1322 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0780 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1652 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 0s - loss: 0.1579 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1134 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1244 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1211 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1248 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1280 - accuracy: 0.9683
24/24 [==============================] - 3s 148ms/step - loss: 0.1280 - accuracy: 0.9683 - val_loss: 0.1237 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1328 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 3s - loss: 0.1272 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 2s - loss: 0.1210 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9692
