new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.6873 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 1s - loss: 0.6369 - accuracy: 0.5100 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6185 - accuracy: 0.5040
 4/24 [====>.........................] - ETA: 1s - loss: 0.5800 - accuracy: 0.5760
 5/24 [=====>........................] - ETA: 2s - loss: 0.5517 - accuracy: 0.6312
 6/24 [======>.......................] - ETA: 2s - loss: 0.5252 - accuracy: 0.6780
 7/24 [=======>......................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9564
11/24 [============>.................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 2s - loss: 0.1322 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1314 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1348 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1410 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1396 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1418 - accuracy: 0.9612
24/24 [==============================] - 4s 173ms/step - loss: 0.1418 - accuracy: 0.9612 - val_loss: 0.1418 - val_accuracy: 0.9622
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1388 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1420 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9620
24/24 [==============================] - 3s 139ms/step - loss: 0.1420 - accuracy: 0.9620 - val_loss: 0.1377 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2372 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.2221 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1816 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1632 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1561 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1527 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1474 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1509 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1454 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1379 - accuracy: 0.9633
24/24 [==============================] - 4s 162ms/step - loss: 0.1379 - accuracy: 0.9633 - val_loss: 0.1393 - val_accuracy: 0.9637
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0668 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1189 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1256 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1314 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1338 - accuracy: 0.9650
24/24 [==============================] - 4s 156ms/step - loss: 0.1373 - accuracy: 0.9642 - val_loss: 0.1360 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0884 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1490 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1521 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1587 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1290 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1296 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9653
24/24 [==============================] - ETA: 0s - loss: 0.1337 - accuracy: 0.9648
24/24 [==============================] - 3s 148ms/step - loss: 0.1337 - accuracy: 0.9648 - val_loss: 0.1332 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1938 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9669
 9/24 [==========>...................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1311 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1330 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1294 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1312 - accuracy: 0.9662
24/24 [==============================] - 4s 164ms/step - loss: 0.1312 - accuracy: 0.9662 - val_loss: 0.1273 - val_accuracy: 0.9663
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1457 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1287 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1232 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1257 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9663
24/24 [==============================] - 3s 140ms/step - loss: 0.1269 - accuracy: 0.9663 - val_loss: 0.1246 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1762 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9654
16/24 [===================>..........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1222 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1208 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1222 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1200 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1181 - accuracy: 0.9685
24/24 [==============================] - 4s 152ms/step - loss: 0.1229 - accuracy: 0.9675 - val_loss: 0.1230 - val_accuracy: 0.9675
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1580 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1533 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1541 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1316 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1219 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1219 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 1s - loss: 0.1217 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1201 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1193 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1184 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1205 - accuracy: 0.9675
24/24 [==============================] - 4s 179ms/step - loss: 0.1205 - accuracy: 0.9675 - val_loss: 0.1181 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1327 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9620
 6/24 [======>.......................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9649
11/24 [============>.................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9664
