new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:12 - loss: 0.6777 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 1s - loss: 0.6413 - accuracy: 0.5653  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6137 - accuracy: 0.6350
 5/24 [=====>........................] - ETA: 2s - loss: 0.5867 - accuracy: 0.6856
 6/24 [======>.......................] - ETA: 2s - loss: 0.5631 - accuracy: 0.7213
 7/24 [=======>......................] - ETA: 2s - loss: 0.5456 - accuracy: 0.7389
 7/24 [=======>......................] - ETA: 3s - loss: 0.1541 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 3s - loss: 0.1554 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 3s - loss: 0.1466 - accuracy: 0.9540
11/24 [============>.................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 2s - loss: 0.1481 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 2s - loss: 0.1475 - accuracy: 0.9532
14/24 [================>.............] - ETA: 2s - loss: 0.1441 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1467 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 1s - loss: 0.1456 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1410 - accuracy: 0.9572
24/24 [==============================] - 6s 273ms/step - loss: 0.1410 - accuracy: 0.9572 - val_loss: 0.1393 - val_accuracy: 0.9572
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1079 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1131 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1195 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1481 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1452 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9573
24/24 [==============================] - 4s 168ms/step - loss: 0.1442 - accuracy: 0.9573 - val_loss: 0.1459 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1385 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 2s - loss: 0.1352 - accuracy: 0.9600
14/24 [================>.............] - ETA: 2s - loss: 0.1378 - accuracy: 0.9594
15/24 [=================>............] - ETA: 2s - loss: 0.1378 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 1s - loss: 0.1415 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9585
24/24 [==============================] - 5s 226ms/step - loss: 0.1473 - accuracy: 0.9585 - val_loss: 0.1460 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1960 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 2s - loss: 0.1732 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 3s - loss: 0.1539 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1487 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1482 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1449 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1451 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1466 - accuracy: 0.9600
24/24 [==============================] - 4s 184ms/step - loss: 0.1466 - accuracy: 0.9600 - val_loss: 0.1472 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1996 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1611 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9582
15/24 [=================>............] - ETA: 0s - loss: 0.1500 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1501 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1451 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1394 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1442 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9605
24/24 [==============================] - 3s 133ms/step - loss: 0.1458 - accuracy: 0.9605 - val_loss: 0.1459 - val_accuracy: 0.9613
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1806 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1710 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1760 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9616
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9617
24/24 [==============================] - 4s 154ms/step - loss: 0.1438 - accuracy: 0.9617 - val_loss: 0.1415 - val_accuracy: 0.9622
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2223 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1435 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1668 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9613
14/24 [================>.............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1431 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1480 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9628
24/24 [==============================] - 3s 133ms/step - loss: 0.1405 - accuracy: 0.9630 - val_loss: 0.1376 - val_accuracy: 0.9645
Epoch 9/24

 1/24 [>.............................] - ETA: 4s - loss: 0.2182 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1219 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1244 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1249 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1241 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1280 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1356 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9642
24/24 [==============================] - 4s 170ms/step - loss: 0.1366 - accuracy: 0.9642 - val_loss: 0.1286 - val_accuracy: 0.9645
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0936 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9667
11/24 [============>.................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1372 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9643
18/24 [=====================>........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1351 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1340 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1307 - accuracy: 0.9650
24/24 [==============================] - 3s 132ms/step - loss: 0.1307 - accuracy: 0.9650 - val_loss: 0.1273 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 4s - loss: 0.1091 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 4s - loss: 0.1192 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 4s - loss: 0.1277 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 3s - loss: 0.1283 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 3s - loss: 0.1240 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 2s - loss: 0.1130 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 2s - loss: 0.1186 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1294 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9657
24/24 [==============================] - 4s 191ms/step - loss: 0.1270 - accuracy: 0.9657 - val_loss: 0.1300 - val_accuracy: 0.9667
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0971 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0893 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9696
 7/24 [=======>......................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1367 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1290 - accuracy: 0.9665
21/24 [=========================>....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1287 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1289 - accuracy: 0.9668
24/24 [==============================] - 3s 129ms/step - loss: 0.1265 - accuracy: 0.9675 - val_loss: 0.1219 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9658
15/24 [=================>............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1197 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1237 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1193 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1203 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1206 - accuracy: 0.9677
24/24 [==============================] - 3s 144ms/step - loss: 0.1206 - accuracy: 0.9677 - val_loss: 0.1173 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0730 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9690
14/24 [================>.............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.1113 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1185 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9673
