new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.7748 - accuracy: 0.3080
 2/24 [=>............................] - ETA: 1s - loss: 0.7180 - accuracy: 0.4560  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6798 - accuracy: 0.5693
 4/24 [====>.........................] - ETA: 2s - loss: 0.6408 - accuracy: 0.6520
 5/24 [=====>........................] - ETA: 1s - loss: 0.6044 - accuracy: 0.7040
 6/24 [======>.......................] - ETA: 1s - loss: 0.5675 - accuracy: 0.7447
24/24 [==============================] - 9s 178ms/step - loss: 0.2956 - accuracy: 0.8983 - val_loss: 0.1474 - val_accuracy: 0.9553
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1469 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1471 - accuracy: 0.9572
24/24 [==============================] - 3s 127ms/step - loss: 0.1471 - accuracy: 0.9572 - val_loss: 0.1481 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1546 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1543 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1478 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1470 - accuracy: 0.9583
24/24 [==============================] - 3s 127ms/step - loss: 0.1470 - accuracy: 0.9583 - val_loss: 0.1472 - val_accuracy: 0.9598
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2375 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.2009 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1948 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1875 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1743 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1745 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1504 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1519 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1459 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1442 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9608
24/24 [==============================] - 4s 157ms/step - loss: 0.1465 - accuracy: 0.9608 - val_loss: 0.1463 - val_accuracy: 0.9615
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1545 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1504 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1496 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9618
24/24 [==============================] - 3s 128ms/step - loss: 0.1459 - accuracy: 0.9618 - val_loss: 0.1435 - val_accuracy: 0.9633
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1638 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1813 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1747 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1671 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1715 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1504 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1456 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1404 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1434 - accuracy: 0.9633
24/24 [==============================] - 4s 160ms/step - loss: 0.1434 - accuracy: 0.9633 - val_loss: 0.1404 - val_accuracy: 0.9642
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1241 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.1286 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1501 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1779 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1624 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9631
16/24 [===================>..........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1361 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1412 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9647
24/24 [==============================] - 4s 163ms/step - loss: 0.1409 - accuracy: 0.9647 - val_loss: 0.1436 - val_accuracy: 0.9645
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1060 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.0956 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1752 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1618 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1763 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1720 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1616 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1601 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1561 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1538 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1521 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9652
24/24 [==============================] - 4s 184ms/step - loss: 0.1400 - accuracy: 0.9652 - val_loss: 0.1388 - val_accuracy: 0.9660
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1697 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1508 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 3s - loss: 0.1412 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 3s - loss: 0.1434 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1333 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 2s - loss: 0.1330 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1340 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1382 - accuracy: 0.9657
24/24 [==============================] - 4s 175ms/step - loss: 0.1382 - accuracy: 0.9657 - val_loss: 0.1392 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1617 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1879 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1498 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1319 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1274 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1371 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 1s - loss: 0.1374 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1356 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1359 - accuracy: 0.9667
24/24 [==============================] - 4s 181ms/step - loss: 0.1359 - accuracy: 0.9667 - val_loss: 0.1301 - val_accuracy: 0.9663
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1399 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1559 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1393 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1485 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1423 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1371 - accuracy: 0.9646
 9/24 [==========>...................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1216 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1215 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1189 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1266 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1297 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1286 - accuracy: 0.9667
24/24 [==============================] - 4s 158ms/step - loss: 0.1286 - accuracy: 0.9667 - val_loss: 0.1223 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1649 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1423 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1221 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1045 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9720
11/24 [============>.................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9693
14/24 [================>.............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1169 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1209 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1204 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1222 - accuracy: 0.9675
24/24 [==============================] - 4s 156ms/step - loss: 0.1222 - accuracy: 0.9675 - val_loss: 0.1239 - val_accuracy: 0.9687
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1239 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1314 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1272 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1288 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1234 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1208 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1183 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1197 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1203 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1192 - accuracy: 0.9690
24/24 [==============================] - 4s 168ms/step - loss: 0.1192 - accuracy: 0.9690 - val_loss: 0.1159 - val_accuracy: 0.9690
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1126 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9658
11/24 [============>.................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1120 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 2s - loss: 0.1147 - accuracy: 0.9671
