new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:33 - loss: 0.9595 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 1s - loss: 0.9219 - accuracy: 0.4760  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8542 - accuracy: 0.4840
 4/24 [====>.........................] - ETA: 1s - loss: 0.7848 - accuracy: 0.5040
 5/24 [=====>........................] - ETA: 2s - loss: 0.7480 - accuracy: 0.5064
 7/24 [=======>......................] - ETA: 1s - loss: 0.6787 - accuracy: 0.5509
 4/24 [====>.........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9532
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9545
14/24 [================>.............] - ETA: 0s - loss: 0.1421 - accuracy: 0.9529
15/24 [=================>............] - ETA: 0s - loss: 0.1397 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9529
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1418 - accuracy: 0.9542
23/24 [===========================>..] - ETA: 0s - loss: 0.1412 - accuracy: 0.9539
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9535
24/24 [==============================] - 3s 124ms/step - loss: 0.1423 - accuracy: 0.9535 - val_loss: 0.1438 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2051 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.2016 - accuracy: 0.9340
 3/24 [==>...........................] - ETA: 1s - loss: 0.1827 - accuracy: 0.9373
 4/24 [====>.........................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9420
 5/24 [=====>........................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 1s - loss: 0.1711 - accuracy: 0.9433
 7/24 [=======>......................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9489
10/24 [===========>..................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9496
11/24 [============>.................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9493
13/24 [===============>..............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9492
14/24 [================>.............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9509
15/24 [=================>............] - ETA: 0s - loss: 0.1517 - accuracy: 0.9512
16/24 [===================>..........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1453 - accuracy: 0.9539
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1418 - accuracy: 0.9547
23/24 [===========================>..] - ETA: 0s - loss: 0.1401 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1387 - accuracy: 0.9562
24/24 [==============================] - 3s 126ms/step - loss: 0.1387 - accuracy: 0.9562 - val_loss: 0.1374 - val_accuracy: 0.9570
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9578
24/24 [==============================] - 3s 144ms/step - loss: 0.1388 - accuracy: 0.9578 - val_loss: 0.1403 - val_accuracy: 0.9577
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1522 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1579 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9583
 9/24 [==========>...................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9579
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9583
24/24 [==============================] - 3s 141ms/step - loss: 0.1354 - accuracy: 0.9583 - val_loss: 0.1289 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9624
12/24 [==============>...............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 0s - loss: 0.1366 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1309 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1305 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1309 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1326 - accuracy: 0.9600
24/24 [==============================] - 3s 105ms/step - loss: 0.1326 - accuracy: 0.9600 - val_loss: 0.1336 - val_accuracy: 0.9602
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1801 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1861 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1239 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1237 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1247 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1268 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1262 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1287 - accuracy: 0.9617
24/24 [==============================] - 4s 150ms/step - loss: 0.1287 - accuracy: 0.9617 - val_loss: 0.1256 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0834 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1267 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9626
22/24 [==========================>...] - ETA: 0s - loss: 0.1281 - accuracy: 0.9620
24/24 [==============================] - ETA: 0s - loss: 0.1289 - accuracy: 0.9618
24/24 [==============================] - 3s 124ms/step - loss: 0.1289 - accuracy: 0.9618 - val_loss: 0.1234 - val_accuracy: 0.9637
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9657
 9/24 [==========>...................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1154 - accuracy: 0.9629
17/24 [====================>.........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1252 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1261 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1228 - accuracy: 0.9635
24/24 [==============================] - 3s 117ms/step - loss: 0.1228 - accuracy: 0.9635 - val_loss: 0.1275 - val_accuracy: 0.9638
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1217 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1208 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1175 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1197 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1182 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1186 - accuracy: 0.9654
24/24 [==============================] - 3s 106ms/step - loss: 0.1188 - accuracy: 0.9648 - val_loss: 0.1069 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0749 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9649
16/24 [===================>..........] - ETA: 0s - loss: 0.1168 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1123 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1086 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1071 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1098 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1097 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1125 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1092 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1073 - accuracy: 0.9665
24/24 [==============================] - 3s 129ms/step - loss: 0.1073 - accuracy: 0.9665 - val_loss: 0.1046 - val_accuracy: 0.9665
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1539 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 4s - loss: 0.1475 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1555 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 3s - loss: 0.1437 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9573
 8/24 [=========>....................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9610
10/24 [===========>..................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1034 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9646
16/24 [===================>..........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1026 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1005 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.0999 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.0983 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1026 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1070 - accuracy: 0.9667
24/24 [==============================] - 3s 133ms/step - loss: 0.1070 - accuracy: 0.9667 - val_loss: 0.1150 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0995 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1079 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 0s - loss: 0.1047 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9696
11/24 [============>.................] - ETA: 0s - loss: 0.1097 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 0s - loss: 0.1077 - accuracy: 0.9673
14/24 [================>.............] - ETA: 0s - loss: 0.1167 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1155 - accuracy: 0.9659
17/24 [====================>.........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9664
20/24 [========================>.....] - ETA: 0s - loss: 0.1161 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1115 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1114 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1117 - accuracy: 0.9672
24/24 [==============================] - 3s 135ms/step - loss: 0.1117 - accuracy: 0.9672 - val_loss: 0.1048 - val_accuracy: 0.9667
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1214 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9627
11/24 [============>.................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 0s - loss: 0.1159 - accuracy: 0.9665
14/24 [================>.............] - ETA: 0s - loss: 0.1175 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1144 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1190 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1196 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9660
22/24 [==========================>...] - ETA: 0s - loss: 0.1163 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1160 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1151 - accuracy: 0.9668
24/24 [==============================] - 2s 100ms/step - loss: 0.1151 - accuracy: 0.9668 - val_loss: 0.1133 - val_accuracy: 0.9673
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0873 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9693
