new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:07 - loss: 0.7533 - accuracy: 0.4000
 2/24 [=>............................] - ETA: 2s - loss: 0.7187 - accuracy: 0.5040  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6741 - accuracy: 0.5840
 4/24 [====>.........................] - ETA: 2s - loss: 0.6298 - accuracy: 0.6480
 5/24 [=====>........................] - ETA: 2s - loss: 0.5999 - accuracy: 0.6784
 6/24 [======>.......................] - ETA: 2s - loss: 0.5691 - accuracy: 0.7093
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1383 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1413 - accuracy: 0.9617
24/24 [==============================] - 4s 191ms/step - loss: 0.1413 - accuracy: 0.9617 - val_loss: 0.1420 - val_accuracy: 0.9628
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9617
16/24 [===================>..........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9623
24/24 [==============================] - 3s 147ms/step - loss: 0.1392 - accuracy: 0.9623 - val_loss: 0.1395 - val_accuracy: 0.9628
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1645 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1415 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1424 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9625
13/24 [===============>..............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1337 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9630
24/24 [==============================] - 3s 139ms/step - loss: 0.1356 - accuracy: 0.9630 - val_loss: 0.1374 - val_accuracy: 0.9640
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0811 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1422 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1326 - accuracy: 0.9648
24/24 [==============================] - 3s 133ms/step - loss: 0.1326 - accuracy: 0.9648 - val_loss: 0.1285 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1334 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1257 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1221 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9670
24/24 [==============================] - 3s 141ms/step - loss: 0.1269 - accuracy: 0.9670 - val_loss: 0.1255 - val_accuracy: 0.9678
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9690
10/24 [===========>..................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 0s - loss: 0.1232 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 0s - loss: 0.1212 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1156 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1152 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1195 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1173 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1171 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1160 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1233 - accuracy: 0.9678
24/24 [==============================] - 3s 119ms/step - loss: 0.1233 - accuracy: 0.9678 - val_loss: 0.1175 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0814 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9691
 9/24 [==========>...................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 0s - loss: 0.1077 - accuracy: 0.9695
14/24 [================>.............] - ETA: 0s - loss: 0.1115 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1175 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1185 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1168 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1186 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1184 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1185 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1162 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1173 - accuracy: 0.9682
24/24 [==============================] - 3s 111ms/step - loss: 0.1173 - accuracy: 0.9682 - val_loss: 0.1143 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2288 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 0s - loss: 0.1154 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1142 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1149 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1116 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1085 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1111 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1088 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1151 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1133 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1142 - accuracy: 0.9690
24/24 [==============================] - 2s 90ms/step - loss: 0.1142 - accuracy: 0.9690 - val_loss: 0.1110 - val_accuracy: 0.9692
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9698
11/24 [============>.................] - ETA: 0s - loss: 0.1137 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 0s - loss: 0.1118 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 0s - loss: 0.1086 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.1025 - accuracy: 0.9734
15/24 [=================>............] - ETA: 0s - loss: 0.1061 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.1097 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9722
