new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:50 - loss: 0.6011 - accuracy: 0.6440
 2/24 [=>............................] - ETA: 2s - loss: 0.5527 - accuracy: 0.7760  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5172 - accuracy: 0.8200
 4/24 [====>.........................] - ETA: 2s - loss: 0.4906 - accuracy: 0.8480
 5/24 [=====>........................] - ETA: 2s - loss: 0.4595 - accuracy: 0.8696
 6/24 [======>.......................] - ETA: 2s - loss: 0.4345 - accuracy: 0.8833
19/24 [======================>.......] - ETA: 0s - loss: 0.1429 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1476 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1463 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9603
24/24 [==============================] - 5s 201ms/step - loss: 0.1461 - accuracy: 0.9603 - val_loss: 0.1437 - val_accuracy: 0.9605
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2782 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.2173 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1852 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1865 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1733 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1428 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1432 - accuracy: 0.9613
24/24 [==============================] - 4s 185ms/step - loss: 0.1432 - accuracy: 0.9613 - val_loss: 0.1428 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1968 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1757 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1534 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9651
17/24 [====================>.........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1462 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1445 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1423 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1433 - accuracy: 0.9627
24/24 [==============================] - 4s 181ms/step - loss: 0.1433 - accuracy: 0.9627 - val_loss: 0.1437 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1937 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1884 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1817 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 4s - loss: 0.1617 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1499 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1349 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 3s - loss: 0.1353 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1332 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 2s - loss: 0.1304 - accuracy: 0.9652
14/24 [================>.............] - ETA: 2s - loss: 0.1308 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1350 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1371 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1339 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9625
24/24 [==============================] - 5s 208ms/step - loss: 0.1414 - accuracy: 0.9625 - val_loss: 0.1407 - val_accuracy: 0.9635
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0689 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1446 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1304 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1354 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1314 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 1s - loss: 0.1294 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1310 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1335 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1371 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1396 - accuracy: 0.9640
24/24 [==============================] - 5s 195ms/step - loss: 0.1396 - accuracy: 0.9640 - val_loss: 0.1357 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1409 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 1s - loss: 0.1408 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1370 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1350 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9650
24/24 [==============================] - 4s 176ms/step - loss: 0.1306 - accuracy: 0.9650 - val_loss: 0.1350 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1494 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1374 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1365 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1326 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1326 - accuracy: 0.9647
24/24 [==============================] - 4s 183ms/step - loss: 0.1326 - accuracy: 0.9647 - val_loss: 0.1295 - val_accuracy: 0.9658
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1151 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1620 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1255 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1269 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1279 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1229 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1264 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1303 - accuracy: 0.9653
24/24 [==============================] - 4s 179ms/step - loss: 0.1303 - accuracy: 0.9653 - val_loss: 0.1220 - val_accuracy: 0.9670
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1394 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1176 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1216 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1272 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1249 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1253 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1243 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1226 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1231 - accuracy: 0.9670
24/24 [==============================] - 5s 215ms/step - loss: 0.1231 - accuracy: 0.9670 - val_loss: 0.1204 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0368 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 2s - loss: 0.0769 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 3s - loss: 0.1032 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 2s - loss: 0.1152 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 2s - loss: 0.1152 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1088 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.1095 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 1s - loss: 0.1107 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1103 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1082 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1118 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1129 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1153 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1178 - accuracy: 0.9678
24/24 [==============================] - 4s 183ms/step - loss: 0.1178 - accuracy: 0.9678 - val_loss: 0.1150 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.0891 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1031 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9752
