new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:20 - loss: 0.7603 - accuracy: 0.3520
 3/24 [==>...........................] - ETA: 1s - loss: 0.6736 - accuracy: 0.5960  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6304 - accuracy: 0.6670
 5/24 [=====>........................] - ETA: 1s - loss: 0.5923 - accuracy: 0.7176
 7/24 [=======>......................] - ETA: 1s - loss: 0.5363 - accuracy: 0.7709
 8/24 [=========>....................] - ETA: 1s - loss: 0.5099 - accuracy: 0.7915
10/24 [===========>..................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1459 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1408 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9575
24/24 [==============================] - 3s 117ms/step - loss: 0.1423 - accuracy: 0.9575 - val_loss: 0.1402 - val_accuracy: 0.9592
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1362 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9595
24/24 [==============================] - 3s 144ms/step - loss: 0.1381 - accuracy: 0.9595 - val_loss: 0.1316 - val_accuracy: 0.9628
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9584
 7/24 [=======>......................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1343 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1292 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1295 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1321 - accuracy: 0.9620
24/24 [==============================] - 3s 122ms/step - loss: 0.1321 - accuracy: 0.9620 - val_loss: 0.1342 - val_accuracy: 0.9618
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1837 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1767 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1413 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1365 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9628
22/24 [==========================>...] - ETA: 0s - loss: 0.1352 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9620
24/24 [==============================] - 3s 122ms/step - loss: 0.1329 - accuracy: 0.9620 - val_loss: 0.1339 - val_accuracy: 0.9622
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0759 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1288 - accuracy: 0.9632
24/24 [==============================] - 3s 144ms/step - loss: 0.1288 - accuracy: 0.9632 - val_loss: 0.1327 - val_accuracy: 0.9622
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0245 - accuracy: 0.9960
 3/24 [==>...........................] - ETA: 3s - loss: 0.0733 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0770 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1193 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1265 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1277 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1275 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1289 - accuracy: 0.9632
24/24 [==============================] - 4s 159ms/step - loss: 0.1289 - accuracy: 0.9632 - val_loss: 0.1273 - val_accuracy: 0.9650
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9648
17/24 [====================>.........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1284 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1274 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1268 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1261 - accuracy: 0.9637
24/24 [==============================] - 3s 130ms/step - loss: 0.1261 - accuracy: 0.9637 - val_loss: 0.1203 - val_accuracy: 0.9645
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1285 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9660
20/24 [========================>.....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1255 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1262 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1249 - accuracy: 0.9643
24/24 [==============================] - 3s 122ms/step - loss: 0.1249 - accuracy: 0.9643 - val_loss: 0.1229 - val_accuracy: 0.9633
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1225 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1264 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1264 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1262 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1258 - accuracy: 0.9655
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9658
24/24 [==============================] - 3s 138ms/step - loss: 0.1239 - accuracy: 0.9658 - val_loss: 0.1238 - val_accuracy: 0.9673
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0474 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9776
 7/24 [=======>......................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1212 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1178 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1117 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1130 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1212 - accuracy: 0.9676
24/24 [==============================] - ETA: 0s - loss: 0.1210 - accuracy: 0.9670
24/24 [==============================] - 3s 135ms/step - loss: 0.1210 - accuracy: 0.9670 - val_loss: 0.1167 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1054 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 0s - loss: 0.1053 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1179 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1184 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1202 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1209 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1184 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1148 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1153 - accuracy: 0.9690
24/24 [==============================] - 3s 122ms/step - loss: 0.1153 - accuracy: 0.9690 - val_loss: 0.1153 - val_accuracy: 0.9697
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0626 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9673
14/24 [================>.............] - ETA: 0s - loss: 0.1251 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1258 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1190 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1168 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1144 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1132 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1131 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1139 - accuracy: 0.9702
24/24 [==============================] - 3s 107ms/step - loss: 0.1139 - accuracy: 0.9702 - val_loss: 0.1130 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2130 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1058 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9695
15/24 [=================>............] - ETA: 0s - loss: 0.1050 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1036 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1035 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1018 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1011 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1002 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1029 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.1056 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1044 - accuracy: 0.9702
