new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 37s - loss: 1.1133 - accuracy: 0.5000
 2/24 [=>............................] - ETA: 1s - loss: 1.0329 - accuracy: 0.5060 
 3/24 [==>...........................] - ETA: 1s - loss: 0.9660 - accuracy: 0.5067
 4/24 [====>.........................] - ETA: 1s - loss: 0.8810 - accuracy: 0.5280
 5/24 [=====>........................] - ETA: 1s - loss: 0.8451 - accuracy: 0.5312
 6/24 [======>.......................] - ETA: 1s - loss: 0.8257 - accuracy: 0.5253
15/24 [=================>............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9525
17/24 [====================>.........] - ETA: 0s - loss: 0.1519 - accuracy: 0.9525
18/24 [=====================>........] - ETA: 0s - loss: 0.1524 - accuracy: 0.9513
19/24 [======================>.......] - ETA: 0s - loss: 0.1502 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1501 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9548
24/24 [==============================] - 3s 138ms/step - loss: 0.1457 - accuracy: 0.9548 - val_loss: 0.1450 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2152 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.2378 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 1s - loss: 0.1915 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 1s - loss: 0.1890 - accuracy: 0.9430
 5/24 [=====>........................] - ETA: 2s - loss: 0.1876 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1798 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1693 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 0s - loss: 0.1554 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1513 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9573
24/24 [==============================] - 3s 133ms/step - loss: 0.1458 - accuracy: 0.9573 - val_loss: 0.1485 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1715 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1519 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1833 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1908 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1834 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1730 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1770 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 2s - loss: 0.1721 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 2s - loss: 0.1727 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1750 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1657 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1534 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1493 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1504 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1464 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1489 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9587
24/24 [==============================] - 4s 180ms/step - loss: 0.1497 - accuracy: 0.9587 - val_loss: 0.1510 - val_accuracy: 0.9573
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1327 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9658
15/24 [=================>............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1466 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1505 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1480 - accuracy: 0.9580
24/24 [==============================] - 3s 148ms/step - loss: 0.1480 - accuracy: 0.9580 - val_loss: 0.1433 - val_accuracy: 0.9587
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1641 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1856 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1355 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9603
24/24 [==============================] - 3s 141ms/step - loss: 0.1440 - accuracy: 0.9603 - val_loss: 0.1372 - val_accuracy: 0.9627
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2189 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1369 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9618
24/24 [==============================] - ETA: 0s - loss: 0.1387 - accuracy: 0.9615
24/24 [==============================] - 4s 151ms/step - loss: 0.1387 - accuracy: 0.9615 - val_loss: 0.1371 - val_accuracy: 0.9628
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1922 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1416 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1408 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9632
23/24 [===========================>..] - ETA: 0s - loss: 0.1337 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1323 - accuracy: 0.9638
24/24 [==============================] - 4s 167ms/step - loss: 0.1323 - accuracy: 0.9638 - val_loss: 0.1271 - val_accuracy: 0.9650
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0741 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1283 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1244 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1274 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1268 - accuracy: 0.9654
24/24 [==============================] - 4s 158ms/step - loss: 0.1276 - accuracy: 0.9650 - val_loss: 0.1316 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0661 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1222 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1211 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1231 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1227 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1250 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1233 - accuracy: 0.9653
24/24 [==============================] - 3s 140ms/step - loss: 0.1233 - accuracy: 0.9653 - val_loss: 0.1173 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1127 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1145 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1111 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1123 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1163 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1142 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1149 - accuracy: 0.9660
24/24 [==============================] - 4s 162ms/step - loss: 0.1149 - accuracy: 0.9660 - val_loss: 0.1144 - val_accuracy: 0.9678
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1110 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9668
19/24 [======================>.......] - ETA: 0s - loss: 0.1052 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1071 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1089 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1077 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1086 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1075 - accuracy: 0.9670
24/24 [==============================] - 4s 157ms/step - loss: 0.1075 - accuracy: 0.9670 - val_loss: 0.1106 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9672
12/24 [==============>...............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1182 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1164 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1168 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1149 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1136 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1145 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1131 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1094 - accuracy: 0.9675
24/24 [==============================] - 4s 155ms/step - loss: 0.1094 - accuracy: 0.9675 - val_loss: 0.1140 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2497 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1844 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1753 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9620
