new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:11 - loss: 0.7781 - accuracy: 0.4400
 2/24 [=>............................] - ETA: 1s - loss: 0.7271 - accuracy: 0.4900  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6920 - accuracy: 0.5107
 4/24 [====>.........................] - ETA: 2s - loss: 0.6537 - accuracy: 0.5370
 5/24 [=====>........................] - ETA: 2s - loss: 0.6316 - accuracy: 0.5528
 6/24 [======>.......................] - ETA: 2s - loss: 0.6075 - accuracy: 0.5720
16/24 [===================>..........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1401 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9587
24/24 [==============================] - 5s 194ms/step - loss: 0.1446 - accuracy: 0.9587 - val_loss: 0.1497 - val_accuracy: 0.9578
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1859 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.2181 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1940 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1622 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1513 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1491 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1472 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1450 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9593
24/24 [==============================] - 4s 167ms/step - loss: 0.1453 - accuracy: 0.9593 - val_loss: 0.1453 - val_accuracy: 0.9590
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0592 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1436 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1415 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1450 - accuracy: 0.9598
24/24 [==============================] - 4s 183ms/step - loss: 0.1450 - accuracy: 0.9598 - val_loss: 0.1407 - val_accuracy: 0.9603
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1915 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 2s - loss: 0.1918 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1783 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 3s - loss: 0.1560 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9591
11/24 [============>.................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1551 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1526 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1488 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1445 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9607
24/24 [==============================] - 4s 189ms/step - loss: 0.1405 - accuracy: 0.9607 - val_loss: 0.1427 - val_accuracy: 0.9610
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1083 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.0869 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1128 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1406 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1412 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1569 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 1s - loss: 0.1476 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1474 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1392 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1379 - accuracy: 0.9622
24/24 [==============================] - 5s 220ms/step - loss: 0.1379 - accuracy: 0.9622 - val_loss: 0.1391 - val_accuracy: 0.9618
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0747 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1358 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1344 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1410 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1384 - accuracy: 0.9625
24/24 [==============================] - 5s 199ms/step - loss: 0.1384 - accuracy: 0.9625 - val_loss: 0.1353 - val_accuracy: 0.9632
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1229 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1314 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1378 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9637
24/24 [==============================] - 4s 180ms/step - loss: 0.1324 - accuracy: 0.9637 - val_loss: 0.1309 - val_accuracy: 0.9647
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1896 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9627
 8/24 [=========>....................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1294 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1279 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1302 - accuracy: 0.9648
24/24 [==============================] - 3s 142ms/step - loss: 0.1302 - accuracy: 0.9648 - val_loss: 0.1257 - val_accuracy: 0.9657
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0748 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1171 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1217 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9649
20/24 [========================>.....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1280 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1258 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1261 - accuracy: 0.9660
24/24 [==============================] - 3s 145ms/step - loss: 0.1261 - accuracy: 0.9660 - val_loss: 0.1227 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1245 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1250 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1227 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1227 - accuracy: 0.9667
24/24 [==============================] - 4s 174ms/step - loss: 0.1227 - accuracy: 0.9667 - val_loss: 0.1185 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2326 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1421 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1279 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1365 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9686
