new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.6776 - accuracy: 0.5560
 3/24 [==>...........................] - ETA: 1s - loss: 0.5976 - accuracy: 0.6453 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5504 - accuracy: 0.7070
 5/24 [=====>........................] - ETA: 2s - loss: 0.5277 - accuracy: 0.7336
 6/24 [======>.......................] - ETA: 2s - loss: 0.5007 - accuracy: 0.7573
 7/24 [=======>......................] - ETA: 2s - loss: 0.4814 - accuracy: 0.7766
21/24 [=========================>....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1210 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1221 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1248 - accuracy: 0.9665
24/24 [==============================] - 4s 160ms/step - loss: 0.1248 - accuracy: 0.9665 - val_loss: 0.1192 - val_accuracy: 0.9660
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0933 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1242 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 0s - loss: 0.1123 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1223 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1196 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1218 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1229 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1194 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1236 - accuracy: 0.9672
24/24 [==============================] - 4s 164ms/step - loss: 0.1236 - accuracy: 0.9672 - val_loss: 0.1223 - val_accuracy: 0.9663
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1320 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1274 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1225 - accuracy: 0.9677
24/24 [==============================] - 4s 151ms/step - loss: 0.1225 - accuracy: 0.9677 - val_loss: 0.1205 - val_accuracy: 0.9692
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1963 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1206 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1208 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1171 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1174 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1185 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1188 - accuracy: 0.9685
24/24 [==============================] - 3s 141ms/step - loss: 0.1188 - accuracy: 0.9685 - val_loss: 0.1108 - val_accuracy: 0.9693
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9670
14/24 [================>.............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1123 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1128 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1115 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1120 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1115 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1209 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1178 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1149 - accuracy: 0.9693
24/24 [==============================] - 4s 160ms/step - loss: 0.1149 - accuracy: 0.9693 - val_loss: 0.1125 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1401 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1547 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9701
