new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:55 - loss: 0.8290 - accuracy: 0.3040
 2/24 [=>............................] - ETA: 2s - loss: 0.7845 - accuracy: 0.3760  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7336 - accuracy: 0.4693
 4/24 [====>.........................] - ETA: 1s - loss: 0.6805 - accuracy: 0.5470
 5/24 [=====>........................] - ETA: 2s - loss: 0.6419 - accuracy: 0.5952
 6/24 [======>.......................] - ETA: 2s - loss: 0.5996 - accuracy: 0.6480
19/24 [======================>.......] - ETA: 0s - loss: 0.1243 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1257 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9618
24/24 [==============================] - 4s 180ms/step - loss: 0.1255 - accuracy: 0.9618 - val_loss: 0.1294 - val_accuracy: 0.9625
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1345 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1303 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 3s - loss: 0.1317 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1251 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 2s - loss: 0.1263 - accuracy: 0.9637
14/24 [================>.............] - ETA: 2s - loss: 0.1285 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1275 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1261 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 1s - loss: 0.1251 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 1s - loss: 0.1258 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1235 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1238 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1285 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1282 - accuracy: 0.9633
24/24 [==============================] - 5s 234ms/step - loss: 0.1282 - accuracy: 0.9633 - val_loss: 0.1285 - val_accuracy: 0.9642
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2157 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1252 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1156 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 2s - loss: 0.1187 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1252 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1262 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 1s - loss: 0.1315 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1316 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1314 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1277 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1248 - accuracy: 0.9650
24/24 [==============================] - 5s 210ms/step - loss: 0.1248 - accuracy: 0.9650 - val_loss: 0.1200 - val_accuracy: 0.9665
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1099 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1093 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1081 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.0987 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 2s - loss: 0.1260 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1249 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1224 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1202 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1203 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1227 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1221 - accuracy: 0.9665
24/24 [==============================] - 4s 192ms/step - loss: 0.1221 - accuracy: 0.9665 - val_loss: 0.1223 - val_accuracy: 0.9662
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1054 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1322 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1259 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1245 - accuracy: 0.9665
24/24 [==============================] - 4s 175ms/step - loss: 0.1245 - accuracy: 0.9665 - val_loss: 0.1229 - val_accuracy: 0.9665
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1048 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 4s - loss: 0.1171 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9650
18/24 [=====================>........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1251 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1265 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1228 - accuracy: 0.9662
24/24 [==============================] - 4s 181ms/step - loss: 0.1228 - accuracy: 0.9662 - val_loss: 0.1256 - val_accuracy: 0.9665
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1197 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1237 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1249 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1251 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1252 - accuracy: 0.9668
24/24 [==============================] - 4s 161ms/step - loss: 0.1252 - accuracy: 0.9668 - val_loss: 0.1228 - val_accuracy: 0.9672
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1015 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1097 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0990 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0988 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.0984 - accuracy: 0.9730
18/24 [=====================>........] - ETA: 0s - loss: 0.1021 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.1071 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1106 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1083 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1143 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1171 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1197 - accuracy: 0.9675
24/24 [==============================] - 3s 144ms/step - loss: 0.1197 - accuracy: 0.9675 - val_loss: 0.1165 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0854 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0618 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0709 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0800 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 3s - loss: 0.0866 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1162 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1149 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1192 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1197 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1177 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1158 - accuracy: 0.9685
24/24 [==============================] - 4s 160ms/step - loss: 0.1158 - accuracy: 0.9685 - val_loss: 0.1081 - val_accuracy: 0.9687
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0781 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1241 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.0998 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1047 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1059 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1057 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1101 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1077 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1070 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1068 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1067 - accuracy: 0.9688
24/24 [==============================] - 4s 157ms/step - loss: 0.1067 - accuracy: 0.9688 - val_loss: 0.1014 - val_accuracy: 0.9692
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0712 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9710
