new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:00 - loss: 0.5530 - accuracy: 0.6920
 2/24 [=>............................] - ETA: 1s - loss: 0.5209 - accuracy: 0.7300  
 3/24 [==>...........................] - ETA: 1s - loss: 0.4815 - accuracy: 0.7800
 4/24 [====>.........................] - ETA: 2s - loss: 0.4573 - accuracy: 0.8020
 5/24 [=====>........................] - ETA: 2s - loss: 0.4292 - accuracy: 0.8272
 6/24 [======>.......................] - ETA: 2s - loss: 0.4097 - accuracy: 0.8407
24/24 [==============================] - 5s 204ms/step - loss: 0.1460 - accuracy: 0.9532 - val_loss: 0.1481 - val_accuracy: 0.9547
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1472 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1389 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 3s - loss: 0.1415 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 3s - loss: 0.1353 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 2s - loss: 0.1424 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1413 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1390 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1428 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1487 - accuracy: 0.9565
24/24 [==============================] - 4s 174ms/step - loss: 0.1487 - accuracy: 0.9565 - val_loss: 0.1469 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1150 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1434 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1457 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9613
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1488 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9603
24/24 [==============================] - 4s 168ms/step - loss: 0.1465 - accuracy: 0.9603 - val_loss: 0.1445 - val_accuracy: 0.9607
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1886 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1566 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1501 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1442 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1445 - accuracy: 0.9615
24/24 [==============================] - 4s 191ms/step - loss: 0.1445 - accuracy: 0.9615 - val_loss: 0.1444 - val_accuracy: 0.9618
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2718 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1766 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1984 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1973 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1761 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1615 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1548 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1323 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1399 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1417 - accuracy: 0.9622
24/24 [==============================] - 5s 199ms/step - loss: 0.1417 - accuracy: 0.9622 - val_loss: 0.1415 - val_accuracy: 0.9627
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0884 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1489 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1506 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1389 - accuracy: 0.9632
24/24 [==============================] - 4s 165ms/step - loss: 0.1389 - accuracy: 0.9632 - val_loss: 0.1344 - val_accuracy: 0.9640
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1366 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1377 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1336 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1326 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9640
24/24 [==============================] - 4s 175ms/step - loss: 0.1356 - accuracy: 0.9640 - val_loss: 0.1345 - val_accuracy: 0.9650
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2310 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1422 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9611
13/24 [===============>..............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1332 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1322 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1332 - accuracy: 0.9643
24/24 [==============================] - 4s 156ms/step - loss: 0.1332 - accuracy: 0.9643 - val_loss: 0.1287 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1136 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 2s - loss: 0.1193 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1239 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1253 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1235 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1217 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1258 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1244 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9667
24/24 [==============================] - 4s 178ms/step - loss: 0.1269 - accuracy: 0.9667 - val_loss: 0.1234 - val_accuracy: 0.9673
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1251 - accuracy: 0.9670
18/24 [=====================>........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1230 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1232 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1222 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1207 - accuracy: 0.9673
24/24 [==============================] - 4s 160ms/step - loss: 0.1207 - accuracy: 0.9673 - val_loss: 0.1177 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0889 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1109 - accuracy: 0.9697
18/24 [=====================>........] - ETA: 0s - loss: 0.1096 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1115 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1102 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1181 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1199 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1185 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1189 - accuracy: 0.9677
24/24 [==============================] - 4s 176ms/step - loss: 0.1189 - accuracy: 0.9677 - val_loss: 0.1129 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2243 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1122 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1104 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1106 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1138 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1106 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1132 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1116 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1119 - accuracy: 0.9687
24/24 [==============================] - 4s 173ms/step - loss: 0.1119 - accuracy: 0.9687 - val_loss: 0.1124 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0830 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0658 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0750 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0732 - accuracy: 0.9736
