new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:54 - loss: 0.7140 - accuracy: 0.4440
 2/24 [=>............................] - ETA: 1s - loss: 0.6619 - accuracy: 0.5480  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6338 - accuracy: 0.5907
 4/24 [====>.........................] - ETA: 2s - loss: 0.6035 - accuracy: 0.6470
 5/24 [=====>........................] - ETA: 1s - loss: 0.5709 - accuracy: 0.6928
 6/24 [======>.......................] - ETA: 2s - loss: 0.5441 - accuracy: 0.7273
 5/24 [=====>........................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1561 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1600 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1592 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1566 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1577 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1563 - accuracy: 0.9575
24/24 [==============================] - 4s 155ms/step - loss: 0.1563 - accuracy: 0.9575 - val_loss: 0.1574 - val_accuracy: 0.9580
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1925 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1768 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1597 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1631 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1656 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1611 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1593 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1573 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1567 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1554 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1564 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1579 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1567 - accuracy: 0.9593
24/24 [==============================] - 4s 157ms/step - loss: 0.1567 - accuracy: 0.9593 - val_loss: 0.1546 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1765 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1894 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1705 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1587 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1565 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1539 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1529 - accuracy: 0.9605
24/24 [==============================] - 3s 121ms/step - loss: 0.1529 - accuracy: 0.9605 - val_loss: 0.1604 - val_accuracy: 0.9605
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1956 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1881 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1839 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 0s - loss: 0.1536 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 0s - loss: 0.1527 - accuracy: 0.9606
14/24 [================>.............] - ETA: 0s - loss: 0.1574 - accuracy: 0.9609
16/24 [===================>..........] - ETA: 0s - loss: 0.1607 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1569 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1558 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1565 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1578 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1583 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1568 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1588 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1567 - accuracy: 0.9608
24/24 [==============================] - 2s 107ms/step - loss: 0.1567 - accuracy: 0.9608 - val_loss: 0.1513 - val_accuracy: 0.9623
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1779 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1698 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9615
13/24 [===============>..............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9618
14/24 [================>.............] - ETA: 0s - loss: 0.1453 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1446 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1541 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1484 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1495 - accuracy: 0.9643
24/24 [==============================] - 3s 124ms/step - loss: 0.1495 - accuracy: 0.9643 - val_loss: 0.1478 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2035 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9669
 9/24 [==========>...................] - ETA: 0s - loss: 0.1329 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 0s - loss: 0.1377 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9651
13/24 [===============>..............] - ETA: 0s - loss: 0.1346 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1467 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1415 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9643
24/24 [==============================] - 2s 101ms/step - loss: 0.1503 - accuracy: 0.9643 - val_loss: 0.1495 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1884 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.2058 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1893 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1792 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1457 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1509 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1453 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1458 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9643
24/24 [==============================] - 3s 126ms/step - loss: 0.1452 - accuracy: 0.9643 - val_loss: 0.1484 - val_accuracy: 0.9643
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1475 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1845 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.2048 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1809 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1747 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1755 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1539 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1396 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9645
24/24 [==============================] - 3s 150ms/step - loss: 0.1489 - accuracy: 0.9645 - val_loss: 0.1465 - val_accuracy: 0.9642
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2818 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.2448 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.2102 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1286 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1269 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1362 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9652
24/24 [==============================] - 4s 164ms/step - loss: 0.1430 - accuracy: 0.9652 - val_loss: 0.1422 - val_accuracy: 0.9658
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1388 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9657
24/24 [==============================] - 3s 148ms/step - loss: 0.1394 - accuracy: 0.9657 - val_loss: 0.1287 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0620 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1088 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9655
