new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 31s - loss: 0.9416 - accuracy: 0.2160
 2/24 [=>............................] - ETA: 2s - loss: 0.8704 - accuracy: 0.3420 
 3/24 [==>...........................] - ETA: 2s - loss: 0.8127 - accuracy: 0.4027
 4/24 [====>.........................] - ETA: 4s - loss: 0.7698 - accuracy: 0.4300
 5/24 [=====>........................] - ETA: 4s - loss: 0.7269 - accuracy: 0.4648
 6/24 [======>.......................] - ETA: 3s - loss: 0.6997 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0837 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0914 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9634
16/24 [===================>..........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1249 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1317 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9643
24/24 [==============================] - 3s 130ms/step - loss: 0.1319 - accuracy: 0.9643 - val_loss: 0.1289 - val_accuracy: 0.9647
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0610 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0925 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1349 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1328 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9647
24/24 [==============================] - 3s 128ms/step - loss: 0.1300 - accuracy: 0.9647 - val_loss: 0.1346 - val_accuracy: 0.9645
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1769 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1415 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1192 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9663
18/24 [=====================>........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1345 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1346 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1332 - accuracy: 0.9658
24/24 [==============================] - 3s 145ms/step - loss: 0.1332 - accuracy: 0.9658 - val_loss: 0.1289 - val_accuracy: 0.9663
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0797 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0702 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0895 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0862 - accuracy: 0.9744
 7/24 [=======>......................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9689
16/24 [===================>..........] - ETA: 0s - loss: 0.1210 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1190 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1190 - accuracy: 0.9693
21/24 [=========================>....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1278 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1271 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1308 - accuracy: 0.9665
24/24 [==============================] - 3s 145ms/step - loss: 0.1308 - accuracy: 0.9665 - val_loss: 0.1319 - val_accuracy: 0.9662
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0298 - accuracy: 0.9960
 3/24 [==>...........................] - ETA: 3s - loss: 0.0727 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1206 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1227 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1289 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9668
24/24 [==============================] - 3s 128ms/step - loss: 0.1300 - accuracy: 0.9668 - val_loss: 0.1295 - val_accuracy: 0.9675
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1274 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1270 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1277 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1273 - accuracy: 0.9677
24/24 [==============================] - 4s 151ms/step - loss: 0.1273 - accuracy: 0.9677 - val_loss: 0.1262 - val_accuracy: 0.9687
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1250 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1262 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1244 - accuracy: 0.9688
24/24 [==============================] - 4s 150ms/step - loss: 0.1244 - accuracy: 0.9688 - val_loss: 0.1238 - val_accuracy: 0.9692
Epoch 11/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1477 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9684
13/24 [===============>..............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1212 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1252 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1255 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1210 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1222 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1219 - accuracy: 0.9688
24/24 [==============================] - 4s 164ms/step - loss: 0.1219 - accuracy: 0.9688 - val_loss: 0.1207 - val_accuracy: 0.9695
Epoch 12/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0808 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0931 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1107 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1104 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1111 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1122 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1140 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1175 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1194 - accuracy: 0.9697
24/24 [==============================] - 3s 129ms/step - loss: 0.1194 - accuracy: 0.9697 - val_loss: 0.1172 - val_accuracy: 0.9702
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1743 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9695
15/24 [=================>............] - ETA: 0s - loss: 0.1246 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1224 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1198 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1198 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1175 - accuracy: 0.9700
24/24 [==============================] - 3s 127ms/step - loss: 0.1175 - accuracy: 0.9700 - val_loss: 0.1126 - val_accuracy: 0.9705
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0803 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1081 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1114 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9700
