new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:42 - loss: 1.2684 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 1s - loss: 1.1340 - accuracy: 0.5120  
 3/24 [==>...........................] - ETA: 1s - loss: 1.1086 - accuracy: 0.5000
 4/24 [====>.........................] - ETA: 2s - loss: 1.0563 - accuracy: 0.5000
 5/24 [=====>........................] - ETA: 3s - loss: 1.0029 - accuracy: 0.5072
 6/24 [======>.......................] - ETA: 3s - loss: 0.9780 - accuracy: 0.5047
 4/24 [====>.........................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 0s - loss: 0.1472 - accuracy: 0.9517
14/24 [================>.............] - ETA: 0s - loss: 0.1506 - accuracy: 0.9514
15/24 [=================>............] - ETA: 0s - loss: 0.1532 - accuracy: 0.9507
16/24 [===================>..........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9515
17/24 [====================>.........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1505 - accuracy: 0.9522
20/24 [========================>.....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9520
21/24 [=========================>....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9524
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1517 - accuracy: 0.9532
24/24 [==============================] - ETA: 0s - loss: 0.1512 - accuracy: 0.9537
24/24 [==============================] - 3s 124ms/step - loss: 0.1512 - accuracy: 0.9537 - val_loss: 0.1517 - val_accuracy: 0.9557
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1757 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1833 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1885 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1800 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9509
 9/24 [==========>...................] - ETA: 1s - loss: 0.1746 - accuracy: 0.9498
10/24 [===========>..................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9504
11/24 [============>.................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1676 - accuracy: 0.9510
14/24 [================>.............] - ETA: 0s - loss: 0.1581 - accuracy: 0.9546
15/24 [=================>............] - ETA: 0s - loss: 0.1575 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 0s - loss: 0.1531 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1540 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1523 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1535 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1524 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1505 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1502 - accuracy: 0.9572
24/24 [==============================] - 2s 102ms/step - loss: 0.1502 - accuracy: 0.9572 - val_loss: 0.1499 - val_accuracy: 0.9598
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 0s - loss: 0.1376 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 0s - loss: 0.1524 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 0s - loss: 0.1537 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1531 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1470 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9622
24/24 [==============================] - ETA: 0s - loss: 0.1496 - accuracy: 0.9610
24/24 [==============================] - 3s 106ms/step - loss: 0.1496 - accuracy: 0.9610 - val_loss: 0.1473 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0701 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 0s - loss: 0.1433 - accuracy: 0.9612
15/24 [=================>............] - ETA: 0s - loss: 0.1395 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9610
18/24 [=====================>........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1445 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1476 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1450 - accuracy: 0.9625
24/24 [==============================] - 3s 110ms/step - loss: 0.1450 - accuracy: 0.9625 - val_loss: 0.1484 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2301 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9617
 9/24 [==========>...................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9624
11/24 [============>.................] - ETA: 0s - loss: 0.1576 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 0s - loss: 0.1590 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 0s - loss: 0.1522 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1540 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1533 - accuracy: 0.9627
17/24 [====================>.........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1466 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9638
24/24 [==============================] - 3s 112ms/step - loss: 0.1436 - accuracy: 0.9638 - val_loss: 0.1413 - val_accuracy: 0.9642
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9607
 8/24 [=========>....................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9627
14/24 [================>.............] - ETA: 0s - loss: 0.1408 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1438 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1501 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1474 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1380 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1424 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9642
24/24 [==============================] - 3s 106ms/step - loss: 0.1423 - accuracy: 0.9642 - val_loss: 0.1421 - val_accuracy: 0.9660
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1657 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1407 - accuracy: 0.9658
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9670
24/24 [==============================] - 3s 126ms/step - loss: 0.1383 - accuracy: 0.9670 - val_loss: 0.1328 - val_accuracy: 0.9682
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1613 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 0s - loss: 0.1396 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1364 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1351 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1382 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1349 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1341 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1331 - accuracy: 0.9672
24/24 [==============================] - 3s 109ms/step - loss: 0.1331 - accuracy: 0.9672 - val_loss: 0.1394 - val_accuracy: 0.9680
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1850 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9671
11/24 [============>.................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9692
15/24 [=================>............] - ETA: 0s - loss: 0.1431 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1363 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1360 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9687
24/24 [==============================] - 3s 116ms/step - loss: 0.1336 - accuracy: 0.9687 - val_loss: 0.1327 - val_accuracy: 0.9687
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1935 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9691
13/24 [===============>..............] - ETA: 0s - loss: 0.1405 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1354 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1324 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1309 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1316 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1322 - accuracy: 0.9687
24/24 [==============================] - 2s 91ms/step - loss: 0.1322 - accuracy: 0.9687 - val_loss: 0.1343 - val_accuracy: 0.9688
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1825 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1760 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1302 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1310 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1352 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9690
24/24 [==============================] - 3s 118ms/step - loss: 0.1350 - accuracy: 0.9690 - val_loss: 0.1375 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 0s - loss: 0.1458 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 0s - loss: 0.1426 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.1449 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1463 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1400 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1365 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9683
24/24 [==============================] - 2s 105ms/step - loss: 0.1335 - accuracy: 0.9683 - val_loss: 0.1247 - val_accuracy: 0.9693
Epoch 15/24

