new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:28 - loss: 0.9476 - accuracy: 0.2560
 2/24 [=>............................] - ETA: 1s - loss: 0.8746 - accuracy: 0.3640  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8207 - accuracy: 0.4267
 4/24 [====>.........................] - ETA: 1s - loss: 0.7729 - accuracy: 0.4530
 5/24 [=====>........................] - ETA: 1s - loss: 0.7162 - accuracy: 0.5088
 6/24 [======>.......................] - ETA: 1s - loss: 0.6712 - accuracy: 0.5627
23/24 [===========================>..] - ETA: 0s - loss: 0.1368 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9637
24/24 [==============================] - 3s 146ms/step - loss: 0.1339 - accuracy: 0.9637 - val_loss: 0.1349 - val_accuracy: 0.9637
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9669
13/24 [===============>..............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1230 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1302 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9637
24/24 [==============================] - 4s 165ms/step - loss: 0.1328 - accuracy: 0.9637 - val_loss: 0.1316 - val_accuracy: 0.9643
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2011 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1521 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1351 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1297 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1285 - accuracy: 0.9645
24/24 [==============================] - 4s 163ms/step - loss: 0.1285 - accuracy: 0.9645 - val_loss: 0.1284 - val_accuracy: 0.9655
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1993 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 5s - loss: 0.1690 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1585 - accuracy: 0.9573
 5/24 [=====>........................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9658
11/24 [============>.................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9671
16/24 [===================>..........] - ETA: 0s - loss: 0.1162 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1195 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1209 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1174 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1183 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1210 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1277 - accuracy: 0.9655
24/24 [==============================] - 3s 145ms/step - loss: 0.1277 - accuracy: 0.9655 - val_loss: 0.1223 - val_accuracy: 0.9667
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0820 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1044 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1102 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1232 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1249 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1258 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1276 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1248 - accuracy: 0.9668
24/24 [==============================] - 4s 164ms/step - loss: 0.1248 - accuracy: 0.9668 - val_loss: 0.1221 - val_accuracy: 0.9680
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.1472 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1338 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1174 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1153 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1175 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1176 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1186 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1189 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1203 - accuracy: 0.9688
24/24 [==============================] - 4s 180ms/step - loss: 0.1203 - accuracy: 0.9688 - val_loss: 0.1170 - val_accuracy: 0.9693
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0839 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0762 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1061 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1094 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1088 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1083 - accuracy: 0.9695
21/24 [=========================>....] - ETA: 0s - loss: 0.1123 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1127 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1123 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1130 - accuracy: 0.9690
24/24 [==============================] - 4s 151ms/step - loss: 0.1130 - accuracy: 0.9690 - val_loss: 0.1145 - val_accuracy: 0.9692
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1067 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1081 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1092 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1141 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1116 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1155 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1150 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1139 - accuracy: 0.9692
24/24 [==============================] - 3s 140ms/step - loss: 0.1139 - accuracy: 0.9692 - val_loss: 0.1147 - val_accuracy: 0.9703
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0968 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0974 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1047 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1040 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1138 - accuracy: 0.9691
21/24 [=========================>....] - ETA: 0s - loss: 0.1145 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1152 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1130 - accuracy: 0.9697
24/24 [==============================] - 3s 127ms/step - loss: 0.1119 - accuracy: 0.9700 - val_loss: 0.1102 - val_accuracy: 0.9702
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0631 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9667
11/24 [============>.................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9667
