new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:06 - loss: 0.9154 - accuracy: 0.4960
 3/24 [==>...........................] - ETA: 1s - loss: 0.8482 - accuracy: 0.5013  
 4/24 [====>.........................] - ETA: 1s - loss: 0.8141 - accuracy: 0.5060
 5/24 [=====>........................] - ETA: 1s - loss: 0.7792 - accuracy: 0.5184
 6/24 [======>.......................] - ETA: 1s - loss: 0.7704 - accuracy: 0.5127
 7/24 [=======>......................] - ETA: 1s - loss: 0.7531 - accuracy: 0.5097
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9555
24/24 [==============================] - 3s 129ms/step - loss: 0.1442 - accuracy: 0.9555 - val_loss: 0.1447 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1487 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 4s - loss: 0.1763 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 3s - loss: 0.1668 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1570 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1626 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1473 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1506 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1509 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1532 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1462 - accuracy: 0.9567
24/24 [==============================] - 4s 178ms/step - loss: 0.1462 - accuracy: 0.9567 - val_loss: 0.1457 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2464 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.2061 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1629 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 4s - loss: 0.1624 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1573 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1531 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1449 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1483 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1476 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 1s - loss: 0.1476 - accuracy: 0.9582
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9590
24/24 [==============================] - 4s 179ms/step - loss: 0.1452 - accuracy: 0.9590 - val_loss: 0.1471 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1454 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1483 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 1s - loss: 0.1498 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1478 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1501 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1463 - accuracy: 0.9595
24/24 [==============================] - 5s 228ms/step - loss: 0.1463 - accuracy: 0.9595 - val_loss: 0.1403 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2107 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1763 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1521 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 2s - loss: 0.1507 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1491 - accuracy: 0.9585
18/24 [=====================>........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1392 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1412 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1403 - accuracy: 0.9605
24/24 [==============================] - 4s 193ms/step - loss: 0.1403 - accuracy: 0.9605 - val_loss: 0.1437 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1480 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1265 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1408 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1394 - accuracy: 0.9612
24/24 [==============================] - 4s 178ms/step - loss: 0.1394 - accuracy: 0.9612 - val_loss: 0.1387 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2361 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1348 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1700 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1710 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1717 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1699 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1395 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1362 - accuracy: 0.9618
24/24 [==============================] - 4s 165ms/step - loss: 0.1362 - accuracy: 0.9618 - val_loss: 0.1349 - val_accuracy: 0.9623
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1184 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.1060 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1254 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1426 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1465 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1525 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1482 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1300 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1297 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1322 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9637
24/24 [==============================] - 4s 176ms/step - loss: 0.1319 - accuracy: 0.9637 - val_loss: 0.1296 - val_accuracy: 0.9632
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1790 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1194 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1222 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1210 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1219 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1287 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 2s - loss: 0.1300 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1269 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 1s - loss: 0.1261 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1230 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1281 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1275 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1267 - accuracy: 0.9643
24/24 [==============================] - 5s 193ms/step - loss: 0.1267 - accuracy: 0.9643 - val_loss: 0.1255 - val_accuracy: 0.9647
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1373 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1309 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1281 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1303 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1264 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1233 - accuracy: 0.9657
24/24 [==============================] - 4s 157ms/step - loss: 0.1233 - accuracy: 0.9657 - val_loss: 0.1198 - val_accuracy: 0.9665
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1251 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1171 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1117 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1211 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1202 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1198 - accuracy: 0.9663
24/24 [==============================] - 4s 167ms/step - loss: 0.1198 - accuracy: 0.9663 - val_loss: 0.1164 - val_accuracy: 0.9667
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1108 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9655
15/24 [=================>............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1094 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1061 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1055 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1064 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1138 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1136 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1130 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1150 - accuracy: 0.9673
24/24 [==============================] - 4s 163ms/step - loss: 0.1150 - accuracy: 0.9673 - val_loss: 0.1115 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9685
