new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:35 - loss: 0.9671 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.8773 - accuracy: 0.4760  
 4/24 [====>.........................] - ETA: 0s - loss: 0.7673 - accuracy: 0.4960
 5/24 [=====>........................] - ETA: 1s - loss: 0.7196 - accuracy: 0.5176
 7/24 [=======>......................] - ETA: 1s - loss: 0.6364 - accuracy: 0.5897
 8/24 [=========>....................] - ETA: 1s - loss: 0.6029 - accuracy: 0.6205
 2/24 [=>............................] - ETA: 3s - loss: 0.1701 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1558 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9516
11/24 [============>.................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 2s - loss: 0.1513 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1553 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1548 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1506 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1532 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9550
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9557
24/24 [==============================] - 4s 187ms/step - loss: 0.1497 - accuracy: 0.9557 - val_loss: 0.1507 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1932 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 8s - loss: 0.2292 - accuracy: 0.9380
 3/24 [==>...........................] - ETA: 5s - loss: 0.1825 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 6s - loss: 0.1749 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 4s - loss: 0.1593 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 4s - loss: 0.1449 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1463 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 3s - loss: 0.1393 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 3s - loss: 0.1463 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 3s - loss: 0.1546 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1500 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 2s - loss: 0.1530 - accuracy: 0.9582
14/24 [================>.............] - ETA: 2s - loss: 0.1526 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1533 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1542 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 1s - loss: 0.1503 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 1s - loss: 0.1525 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1541 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1517 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1531 - accuracy: 0.9582
24/24 [==============================] - 6s 254ms/step - loss: 0.1531 - accuracy: 0.9582 - val_loss: 0.1564 - val_accuracy: 0.9580
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1935 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1657 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.2018 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1815 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1967 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1884 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1746 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1666 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1706 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9571
13/24 [===============>..............] - ETA: 1s - loss: 0.1622 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1604 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1607 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1556 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1575 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1558 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1518 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1513 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1506 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1563 - accuracy: 0.9587
24/24 [==============================] - 4s 184ms/step - loss: 0.1563 - accuracy: 0.9587 - val_loss: 0.1500 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1447 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1497 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1554 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1521 - accuracy: 0.9612
19/24 [======================>.......] - ETA: 0s - loss: 0.1504 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1512 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1512 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1525 - accuracy: 0.9603
24/24 [==============================] - 5s 203ms/step - loss: 0.1525 - accuracy: 0.9603 - val_loss: 0.1499 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1554 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1424 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 5s - loss: 0.1457 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 5s - loss: 0.1467 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 4s - loss: 0.1411 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 4s - loss: 0.1609 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 3s - loss: 0.1571 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 3s - loss: 0.1806 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1812 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1755 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 2s - loss: 0.1700 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 2s - loss: 0.1659 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1652 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1625 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1594 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1623 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 1s - loss: 0.1609 - accuracy: 0.9591
20/24 [========================>.....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1515 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1478 - accuracy: 0.9617
24/24 [==============================] - 5s 194ms/step - loss: 0.1478 - accuracy: 0.9617 - val_loss: 0.1507 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1977 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1424 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1581 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1517 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1535 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1529 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1511 - accuracy: 0.9630
24/24 [==============================] - 4s 171ms/step - loss: 0.1511 - accuracy: 0.9630 - val_loss: 0.1468 - val_accuracy: 0.9628
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.2037 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1677 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1523 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1525 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1507 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1467 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1463 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9640
24/24 [==============================] - 4s 173ms/step - loss: 0.1464 - accuracy: 0.9640 - val_loss: 0.1403 - val_accuracy: 0.9637
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1795 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1658 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1742 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1845 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1819 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1685 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9646
16/24 [===================>..........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1450 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1467 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1401 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1403 - accuracy: 0.9648
24/24 [==============================] - 4s 164ms/step - loss: 0.1403 - accuracy: 0.9648 - val_loss: 0.1425 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1760 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1695 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1409 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.1615 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 4s - loss: 0.1658 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1620 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1556 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 3s - loss: 0.1480 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1466 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 2s - loss: 0.1494 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1379 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1399 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9665
24/24 [==============================] - 5s 204ms/step - loss: 0.1406 - accuracy: 0.9665 - val_loss: 0.1416 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1667 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1470 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1524 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1396 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 3s - loss: 0.1564 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1569 - accuracy: 0.9655
10/24 [===========>..................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1461 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9661
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9665
24/24 [==============================] - 4s 191ms/step - loss: 0.1404 - accuracy: 0.9665 - val_loss: 0.1361 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.1252 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1192 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1046 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 3s - loss: 0.1119 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 3s - loss: 0.1205 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 3s - loss: 0.1272 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 3s - loss: 0.1225 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 2s - loss: 0.1250 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 2s - loss: 0.1253 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1181 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1220 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 1s - loss: 0.1233 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1282 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1348 - accuracy: 0.9665
24/24 [==============================] - 5s 200ms/step - loss: 0.1348 - accuracy: 0.9665 - val_loss: 0.1304 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1850 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1871 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1474 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1457 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 3s - loss: 0.1339 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 3s - loss: 0.1298 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 3s - loss: 0.1325 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1319 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 2s - loss: 0.1368 - accuracy: 0.9649
14/24 [================>.............] - ETA: 2s - loss: 0.1351 - accuracy: 0.9657
15/24 [=================>............] - ETA: 2s - loss: 0.1364 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 2s - loss: 0.1361 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1413 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 1s - loss: 0.1382 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 1s - loss: 0.1389 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1369 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1346 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9675
24/24 [==============================] - 7s 299ms/step - loss: 0.1335 - accuracy: 0.9675 - val_loss: 0.1303 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 5s - loss: 0.1126 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9733
 5/24 [=====>........................] - ETA: 3s - loss: 0.0826 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0852 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0802 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 2s - loss: 0.0860 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 2s - loss: 0.0910 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9732
11/24 [============>.................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9700
