new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 18s - loss: 0.8255 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 0s - loss: 0.7199 - accuracy: 0.5573 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6698 - accuracy: 0.5970
 6/24 [======>.......................] - ETA: 1s - loss: 0.5940 - accuracy: 0.6733
 7/24 [=======>......................] - ETA: 1s - loss: 0.5623 - accuracy: 0.6994
 8/24 [=========>....................] - ETA: 1s - loss: 0.5312 - accuracy: 0.7275
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9532
24/24 [==============================] - ETA: 0s - loss: 0.1520 - accuracy: 0.9535
24/24 [==============================] - 3s 129ms/step - loss: 0.1520 - accuracy: 0.9535 - val_loss: 0.1476 - val_accuracy: 0.9560
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0775 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1333 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1359 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1512 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1484 - accuracy: 0.9563
24/24 [==============================] - 4s 156ms/step - loss: 0.1484 - accuracy: 0.9563 - val_loss: 0.1526 - val_accuracy: 0.9567
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1545 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1713 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1541 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1651 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1627 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1606 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1567 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1581 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1538 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1559 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1567 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1578 - accuracy: 0.9563
24/24 [==============================] - 3s 144ms/step - loss: 0.1578 - accuracy: 0.9563 - val_loss: 0.1517 - val_accuracy: 0.9580
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1419 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1759 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1884 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1896 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1838 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1711 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1745 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1618 - accuracy: 0.9573
14/24 [================>.............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1525 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1472 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1484 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1492 - accuracy: 0.9583
24/24 [==============================] - 4s 152ms/step - loss: 0.1492 - accuracy: 0.9583 - val_loss: 0.1472 - val_accuracy: 0.9592
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2468 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.2086 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.2244 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1831 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1682 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1526 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1497 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1514 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9593
24/24 [==============================] - 4s 151ms/step - loss: 0.1503 - accuracy: 0.9593 - val_loss: 0.1493 - val_accuracy: 0.9603
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1705 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1977 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1906 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 3s - loss: 0.1631 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1410 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1417 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9607
24/24 [==============================] - 4s 157ms/step - loss: 0.1436 - accuracy: 0.9607 - val_loss: 0.1417 - val_accuracy: 0.9610
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1379 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1348 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1398 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1402 - accuracy: 0.9622
24/24 [==============================] - 4s 148ms/step - loss: 0.1402 - accuracy: 0.9622 - val_loss: 0.1373 - val_accuracy: 0.9632
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1318 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1318 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1317 - accuracy: 0.9630
24/24 [==============================] - 3s 149ms/step - loss: 0.1317 - accuracy: 0.9630 - val_loss: 0.1260 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1395 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1254 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1232 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1262 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1269 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1254 - accuracy: 0.9635
24/24 [==============================] - 3s 141ms/step - loss: 0.1254 - accuracy: 0.9635 - val_loss: 0.1249 - val_accuracy: 0.9648
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1700 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1629 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1440 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1319 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1347 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1310 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9648
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1309 - accuracy: 0.9648
24/24 [==============================] - 4s 159ms/step - loss: 0.1309 - accuracy: 0.9648 - val_loss: 0.1311 - val_accuracy: 0.9643
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1932 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1310 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1259 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9655
24/24 [==============================] - 4s 156ms/step - loss: 0.1255 - accuracy: 0.9655 - val_loss: 0.1241 - val_accuracy: 0.9658
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1151 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1119 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1156 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1170 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1143 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1136 - accuracy: 0.9669
24/24 [==============================] - ETA: 0s - loss: 0.1158 - accuracy: 0.9663
24/24 [==============================] - 3s 141ms/step - loss: 0.1158 - accuracy: 0.9663 - val_loss: 0.1132 - val_accuracy: 0.9660
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1014 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0929 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0916 - accuracy: 0.9696
