new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 50s - loss: 1.0494 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.9332 - accuracy: 0.5320 
 3/24 [==>...........................] - ETA: 2s - loss: 0.9284 - accuracy: 0.5240
 4/24 [====>.........................] - ETA: 3s - loss: 0.8876 - accuracy: 0.5290
 5/24 [=====>........................] - ETA: 3s - loss: 0.8529 - accuracy: 0.5352
 6/24 [======>.......................] - ETA: 3s - loss: 0.8394 - accuracy: 0.5340
 6/24 [======>.......................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9543
15/24 [=================>............] - ETA: 0s - loss: 0.1451 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1449 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1444 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9557
24/24 [==============================] - 4s 165ms/step - loss: 0.1399 - accuracy: 0.9557 - val_loss: 0.1431 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1903 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1528 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1468 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9565
10/24 [===========>..................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9575
13/24 [===============>..............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1415 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9568
24/24 [==============================] - 5s 204ms/step - loss: 0.1467 - accuracy: 0.9568 - val_loss: 0.1466 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0952 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1506 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1507 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9587
24/24 [==============================] - 4s 165ms/step - loss: 0.1467 - accuracy: 0.9587 - val_loss: 0.1477 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0913 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1512 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1465 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1456 - accuracy: 0.9597
24/24 [==============================] - 3s 138ms/step - loss: 0.1456 - accuracy: 0.9597 - val_loss: 0.1459 - val_accuracy: 0.9602
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1518 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1447 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1275 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1515 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1509 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1484 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1442 - accuracy: 0.9602
24/24 [==============================] - 4s 178ms/step - loss: 0.1442 - accuracy: 0.9602 - val_loss: 0.1396 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1863 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1500 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1372 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9617
16/24 [===================>..........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1393 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1399 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1418 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9615
24/24 [==============================] - 4s 178ms/step - loss: 0.1383 - accuracy: 0.9615 - val_loss: 0.1342 - val_accuracy: 0.9628
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1251 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1296 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1355 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1348 - accuracy: 0.9633
24/24 [==============================] - 4s 160ms/step - loss: 0.1348 - accuracy: 0.9633 - val_loss: 0.1308 - val_accuracy: 0.9640
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1305 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1217 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1285 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1378 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1327 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1297 - accuracy: 0.9643
24/24 [==============================] - 4s 170ms/step - loss: 0.1297 - accuracy: 0.9643 - val_loss: 0.1331 - val_accuracy: 0.9638
Epoch 10/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0868 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1143 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1041 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1034 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9631
20/24 [========================>.....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1289 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1287 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1292 - accuracy: 0.9647
24/24 [==============================] - 4s 156ms/step - loss: 0.1292 - accuracy: 0.9647 - val_loss: 0.1259 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1177 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9696
 7/24 [=======>......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1256 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1252 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1257 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1246 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1231 - accuracy: 0.9653
24/24 [==============================] - 4s 180ms/step - loss: 0.1231 - accuracy: 0.9653 - val_loss: 0.1210 - val_accuracy: 0.9660
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1950 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1873 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1237 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1212 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1226 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1199 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1218 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1217 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1211 - accuracy: 0.9665
24/24 [==============================] - 4s 190ms/step - loss: 0.1211 - accuracy: 0.9665 - val_loss: 0.1174 - val_accuracy: 0.9670
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0867 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1326 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1331 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1295 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1199 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1207 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1220 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9664
20/24 [========================>.....] - ETA: 0s - loss: 0.1159 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1160 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1164 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1164 - accuracy: 0.9675
24/24 [==============================] - 4s 185ms/step - loss: 0.1164 - accuracy: 0.9675 - val_loss: 0.1156 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9687
