new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 39s - loss: 0.7482 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.7508 - accuracy: 0.5100 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7138 - accuracy: 0.5200
 4/24 [====>.........................] - ETA: 1s - loss: 0.6789 - accuracy: 0.5300
 5/24 [=====>........................] - ETA: 1s - loss: 0.6492 - accuracy: 0.5520
 7/24 [=======>......................] - ETA: 1s - loss: 0.5702 - accuracy: 0.6554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9604
13/24 [===============>..............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1334 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1359 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1364 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1364 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1387 - accuracy: 0.9563
24/24 [==============================] - 3s 124ms/step - loss: 0.1387 - accuracy: 0.9563 - val_loss: 0.1368 - val_accuracy: 0.9577
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1558 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1881 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1384 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1399 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1367 - accuracy: 0.9598
24/24 [==============================] - 4s 171ms/step - loss: 0.1367 - accuracy: 0.9598 - val_loss: 0.1425 - val_accuracy: 0.9587
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1673 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1693 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1506 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9597
24/24 [==============================] - 4s 157ms/step - loss: 0.1406 - accuracy: 0.9597 - val_loss: 0.1400 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1522 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1448 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1376 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9610
24/24 [==============================] - 4s 160ms/step - loss: 0.1406 - accuracy: 0.9610 - val_loss: 0.1376 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0766 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1515 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1428 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1380 - accuracy: 0.9617
24/24 [==============================] - 4s 167ms/step - loss: 0.1380 - accuracy: 0.9617 - val_loss: 0.1380 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1053 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1584 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 0s - loss: 0.1411 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1416 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9617
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9628
24/24 [==============================] - 4s 162ms/step - loss: 0.1350 - accuracy: 0.9628 - val_loss: 0.1390 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2053 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1832 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1350 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1379 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1345 - accuracy: 0.9638
24/24 [==============================] - 4s 177ms/step - loss: 0.1345 - accuracy: 0.9638 - val_loss: 0.1329 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0779 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1319 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1309 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1313 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1311 - accuracy: 0.9642
24/24 [==============================] - 4s 162ms/step - loss: 0.1311 - accuracy: 0.9642 - val_loss: 0.1282 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1323 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1293 - accuracy: 0.9653
24/24 [==============================] - 3s 136ms/step - loss: 0.1293 - accuracy: 0.9653 - val_loss: 0.1286 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2729 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1839 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1308 - accuracy: 0.9653
18/24 [=====================>........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1326 - accuracy: 0.9653
21/24 [=========================>....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1264 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1252 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1251 - accuracy: 0.9658
24/24 [==============================] - 3s 147ms/step - loss: 0.1251 - accuracy: 0.9658 - val_loss: 0.1243 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1277 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9668
19/24 [======================>.......] - ETA: 0s - loss: 0.1326 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1300 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1277 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1244 - accuracy: 0.9675
24/24 [==============================] - 4s 154ms/step - loss: 0.1244 - accuracy: 0.9675 - val_loss: 0.1220 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1494 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9670
14/24 [================>.............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9686
16/24 [===================>..........] - ETA: 0s - loss: 0.1205 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9699
19/24 [======================>.......] - ETA: 0s - loss: 0.1181 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1164 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1211 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1196 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1204 - accuracy: 0.9680
24/24 [==============================] - 3s 127ms/step - loss: 0.1204 - accuracy: 0.9680 - val_loss: 0.1184 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9650
