new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:03 - loss: 0.8360 - accuracy: 0.2160
 2/24 [=>............................] - ETA: 1s - loss: 0.7722 - accuracy: 0.3680  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7052 - accuracy: 0.5213
 4/24 [====>.........................] - ETA: 1s - loss: 0.6538 - accuracy: 0.6120
 5/24 [=====>........................] - ETA: 1s - loss: 0.6099 - accuracy: 0.6704
 6/24 [======>.......................] - ETA: 1s - loss: 0.5774 - accuracy: 0.7073
22/24 [==========================>...] - ETA: 0s - loss: 0.1356 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1374 - accuracy: 0.9582
24/24 [==============================] - 4s 163ms/step - loss: 0.1374 - accuracy: 0.9582 - val_loss: 0.1318 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0679 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1151 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1276 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1232 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1270 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1315 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1297 - accuracy: 0.9607
24/24 [==============================] - 4s 182ms/step - loss: 0.1297 - accuracy: 0.9607 - val_loss: 0.1279 - val_accuracy: 0.9620
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 4s - loss: 0.1329 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1674 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9608
 7/24 [=======>......................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1351 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1351 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1343 - accuracy: 0.9618
24/24 [==============================] - 4s 160ms/step - loss: 0.1343 - accuracy: 0.9618 - val_loss: 0.1328 - val_accuracy: 0.9633
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0991 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1140 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1263 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1279 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1322 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1337 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9648
24/24 [==============================] - 4s 180ms/step - loss: 0.1354 - accuracy: 0.9648 - val_loss: 0.1290 - val_accuracy: 0.9658
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1237 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1291 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1312 - accuracy: 0.9652
24/24 [==============================] - 4s 172ms/step - loss: 0.1312 - accuracy: 0.9652 - val_loss: 0.1284 - val_accuracy: 0.9667
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0936 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1230 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9696
12/24 [==============>...............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1257 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1250 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1267 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1272 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9675
24/24 [==============================] - 3s 149ms/step - loss: 0.1269 - accuracy: 0.9675 - val_loss: 0.1317 - val_accuracy: 0.9663
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1324 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1269 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9666
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1289 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1262 - accuracy: 0.9675
24/24 [==============================] - 3s 129ms/step - loss: 0.1262 - accuracy: 0.9675 - val_loss: 0.1265 - val_accuracy: 0.9683
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0798 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9707
 8/24 [=========>....................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1313 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1269 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9670
24/24 [==============================] - 3s 133ms/step - loss: 0.1310 - accuracy: 0.9670 - val_loss: 0.1332 - val_accuracy: 0.9678
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9793
 7/24 [=======>......................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9789
 8/24 [=========>....................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9770
10/24 [===========>..................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1294 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1249 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1277 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1308 - accuracy: 0.9682
24/24 [==============================] - 4s 158ms/step - loss: 0.1308 - accuracy: 0.9682 - val_loss: 0.1239 - val_accuracy: 0.9685
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1895 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1278 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1231 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1249 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1271 - accuracy: 0.9687
24/24 [==============================] - 3s 121ms/step - loss: 0.1263 - accuracy: 0.9687 - val_loss: 0.1298 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0460 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0773 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 2s - loss: 0.0918 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9673
14/24 [================>.............] - ETA: 0s - loss: 0.1294 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1276 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1264 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1305 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1297 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1259 - accuracy: 0.9678
24/24 [==============================] - 3s 136ms/step - loss: 0.1259 - accuracy: 0.9678 - val_loss: 0.1231 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9678
