new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:04 - loss: 0.8461 - accuracy: 0.4960
 3/24 [==>...........................] - ETA: 1s - loss: 0.7444 - accuracy: 0.5200  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7194 - accuracy: 0.5280
 5/24 [=====>........................] - ETA: 1s - loss: 0.6787 - accuracy: 0.5536
 6/24 [======>.......................] - ETA: 1s - loss: 0.6597 - accuracy: 0.5667
 7/24 [=======>......................] - ETA: 1s - loss: 0.6223 - accuracy: 0.6000
15/24 [=================>............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1513 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9610
24/24 [==============================] - 4s 159ms/step - loss: 0.1425 - accuracy: 0.9610 - val_loss: 0.1436 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.0809 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9744
 7/24 [=======>......................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1447 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1442 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9623
24/24 [==============================] - 4s 150ms/step - loss: 0.1424 - accuracy: 0.9623 - val_loss: 0.1379 - val_accuracy: 0.9640
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1703 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1461 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1424 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1386 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9635
24/24 [==============================] - 3s 125ms/step - loss: 0.1408 - accuracy: 0.9635 - val_loss: 0.1364 - val_accuracy: 0.9653
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9622
13/24 [===============>..............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1441 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1448 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9645
24/24 [==============================] - 3s 117ms/step - loss: 0.1371 - accuracy: 0.9653 - val_loss: 0.1391 - val_accuracy: 0.9652
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2706 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.2361 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 1s - loss: 0.2107 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1730 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1752 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1418 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1329 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1356 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1370 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1352 - accuracy: 0.9670
24/24 [==============================] - 3s 140ms/step - loss: 0.1352 - accuracy: 0.9670 - val_loss: 0.1388 - val_accuracy: 0.9655
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2204 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 0s - loss: 0.1341 - accuracy: 0.9668
14/24 [================>.............] - ETA: 0s - loss: 0.1322 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1363 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1326 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1304 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9663
24/24 [==============================] - 3s 108ms/step - loss: 0.1360 - accuracy: 0.9663 - val_loss: 0.1331 - val_accuracy: 0.9675
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1232 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1209 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1350 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1332 - accuracy: 0.9673
24/24 [==============================] - 3s 108ms/step - loss: 0.1332 - accuracy: 0.9673 - val_loss: 0.1291 - val_accuracy: 0.9683
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9613
11/24 [============>.................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1350 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1345 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1244 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9672
23/24 [===========================>..] - ETA: 0s - loss: 0.1258 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1284 - accuracy: 0.9678
24/24 [==============================] - 3s 110ms/step - loss: 0.1284 - accuracy: 0.9678 - val_loss: 0.1259 - val_accuracy: 0.9683
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1707 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9705
10/24 [===========>..................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1325 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1289 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1281 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1262 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9687
24/24 [==============================] - 3s 125ms/step - loss: 0.1246 - accuracy: 0.9687 - val_loss: 0.1202 - val_accuracy: 0.9697
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0768 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1273 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1239 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1287 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1263 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1225 - accuracy: 0.9687
24/24 [==============================] - 3s 111ms/step - loss: 0.1225 - accuracy: 0.9687 - val_loss: 0.1192 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1050 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.1118 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1131 - accuracy: 0.9701
