new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 30s - loss: 0.9046 - accuracy: 0.4600
 3/24 [==>...........................] - ETA: 1s - loss: 0.7750 - accuracy: 0.4947 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7512 - accuracy: 0.4920
 5/24 [=====>........................] - ETA: 2s - loss: 0.7205 - accuracy: 0.4984
 6/24 [======>.......................] - ETA: 1s - loss: 0.6872 - accuracy: 0.5213
 7/24 [=======>......................] - ETA: 1s - loss: 0.6576 - accuracy: 0.5526
 1/24 [>.............................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9596
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9597
24/24 [==============================] - 4s 153ms/step - loss: 0.1440 - accuracy: 0.9597 - val_loss: 0.1456 - val_accuracy: 0.9602
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2118 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1747 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1807 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 3s - loss: 0.1647 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 3s - loss: 0.1494 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1451 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 2s - loss: 0.1446 - accuracy: 0.9612
14/24 [================>.............] - ETA: 2s - loss: 0.1382 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1354 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1453 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1427 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9603
24/24 [==============================] - 5s 207ms/step - loss: 0.1431 - accuracy: 0.9603 - val_loss: 0.1425 - val_accuracy: 0.9612
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1138 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1309 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1492 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1501 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1466 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1427 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1415 - accuracy: 0.9613
24/24 [==============================] - 3s 147ms/step - loss: 0.1415 - accuracy: 0.9613 - val_loss: 0.1366 - val_accuracy: 0.9620
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1279 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1341 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9618
24/24 [==============================] - 3s 149ms/step - loss: 0.1354 - accuracy: 0.9618 - val_loss: 0.1314 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1324 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1318 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1307 - accuracy: 0.9628
24/24 [==============================] - 3s 133ms/step - loss: 0.1307 - accuracy: 0.9628 - val_loss: 0.1300 - val_accuracy: 0.9635
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1819 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1781 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1769 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1295 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1252 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1244 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1229 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1242 - accuracy: 0.9638
24/24 [==============================] - 2s 103ms/step - loss: 0.1242 - accuracy: 0.9638 - val_loss: 0.1182 - val_accuracy: 0.9648
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9630
14/24 [================>.............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1110 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1135 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1117 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1120 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1098 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1120 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1153 - accuracy: 0.9647
24/24 [==============================] - 3s 115ms/step - loss: 0.1153 - accuracy: 0.9647 - val_loss: 0.1162 - val_accuracy: 0.9647
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1797 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9613
14/24 [================>.............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1258 - accuracy: 0.9621
17/24 [====================>.........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1208 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1180 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1167 - accuracy: 0.9645
24/24 [==============================] - 3s 110ms/step - loss: 0.1167 - accuracy: 0.9645 - val_loss: 0.1167 - val_accuracy: 0.9648
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9662
15/24 [=================>............] - ETA: 0s - loss: 0.1103 - accuracy: 0.9667
17/24 [====================>.........] - ETA: 0s - loss: 0.1103 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1118 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1104 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9657
