new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:24 - loss: 0.6997 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 1s - loss: 0.6711 - accuracy: 0.5240  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6330 - accuracy: 0.5507
 4/24 [====>.........................] - ETA: 2s - loss: 0.6137 - accuracy: 0.5690
 5/24 [=====>........................] - ETA: 2s - loss: 0.5925 - accuracy: 0.5888
 6/24 [======>.......................] - ETA: 2s - loss: 0.5682 - accuracy: 0.6187
24/24 [==============================] - 4s 157ms/step - loss: 0.1310 - accuracy: 0.9647 - val_loss: 0.1292 - val_accuracy: 0.9657
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1750 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9605
10/24 [===========>..................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1330 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1315 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1262 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9662
24/24 [==============================] - 4s 156ms/step - loss: 0.1264 - accuracy: 0.9662 - val_loss: 0.1246 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2591 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1721 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9625
10/24 [===========>..................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1287 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1269 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1237 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1234 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1226 - accuracy: 0.9672
24/24 [==============================] - 4s 159ms/step - loss: 0.1226 - accuracy: 0.9672 - val_loss: 0.1205 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9655
15/24 [=================>............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1153 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1117 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1133 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1137 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1181 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1178 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1190 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1196 - accuracy: 0.9675
