new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.7722 - accuracy: 0.3520
 2/24 [=>............................] - ETA: 2s - loss: 0.6977 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6483 - accuracy: 0.6080
 4/24 [====>.........................] - ETA: 2s - loss: 0.6017 - accuracy: 0.6790
 5/24 [=====>........................] - ETA: 2s - loss: 0.5679 - accuracy: 0.7160
 6/24 [======>.......................] - ETA: 2s - loss: 0.5388 - accuracy: 0.7480
24/24 [==============================] - 4s 180ms/step - loss: 0.1429 - accuracy: 0.9603 - val_loss: 0.1386 - val_accuracy: 0.9618
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1896 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1579 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1428 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1434 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9620
20/24 [========================>.....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9618
24/24 [==============================] - ETA: 0s - loss: 0.1401 - accuracy: 0.9617
24/24 [==============================] - 4s 181ms/step - loss: 0.1401 - accuracy: 0.9617 - val_loss: 0.1389 - val_accuracy: 0.9628
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1557 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 6s - loss: 0.1259 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1110 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1088 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1302 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9658
15/24 [=================>............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1380 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1380 - accuracy: 0.9632
24/24 [==============================] - 5s 189ms/step - loss: 0.1380 - accuracy: 0.9632 - val_loss: 0.1367 - val_accuracy: 0.9637
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.0826 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1219 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1210 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1224 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1292 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1271 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1344 - accuracy: 0.9648
24/24 [==============================] - 4s 162ms/step - loss: 0.1344 - accuracy: 0.9648 - val_loss: 0.1349 - val_accuracy: 0.9645
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1598 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1366 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1322 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1318 - accuracy: 0.9648
24/24 [==============================] - 4s 163ms/step - loss: 0.1318 - accuracy: 0.9648 - val_loss: 0.1303 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1390 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1693 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1277 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1269 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1278 - accuracy: 0.9655
24/24 [==============================] - 4s 176ms/step - loss: 0.1278 - accuracy: 0.9655 - val_loss: 0.1253 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.1215 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1298 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1258 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9650
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1231 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1237 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1215 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9666
22/24 [==========================>...] - ETA: 0s - loss: 0.1252 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1238 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1243 - accuracy: 0.9663
24/24 [==============================] - 4s 159ms/step - loss: 0.1243 - accuracy: 0.9663 - val_loss: 0.1219 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0564 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1045 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1147 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1179 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1184 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1178 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1160 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1207 - accuracy: 0.9672
24/24 [==============================] - 4s 164ms/step - loss: 0.1207 - accuracy: 0.9672 - val_loss: 0.1175 - val_accuracy: 0.9670
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1812 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1578 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1180 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1053 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 3s - loss: 0.1113 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 3s - loss: 0.1142 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 3s - loss: 0.1144 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 3s - loss: 0.1187 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9716
11/24 [============>.................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 2s - loss: 0.1188 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 2s - loss: 0.1159 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1106 - accuracy: 0.9700
18/24 [=====================>........] - ETA: 1s - loss: 0.1165 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1175 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1184 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1190 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1162 - accuracy: 0.9675
24/24 [==============================] - 4s 164ms/step - loss: 0.1162 - accuracy: 0.9675 - val_loss: 0.1143 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2171 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1746 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9677
