new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 33s - loss: 0.6640 - accuracy: 0.5640
 2/24 [=>............................] - ETA: 1s - loss: 0.6587 - accuracy: 0.5300 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6176 - accuracy: 0.6013
 4/24 [====>.........................] - ETA: 3s - loss: 0.5780 - accuracy: 0.6610
 5/24 [=====>........................] - ETA: 2s - loss: 0.5447 - accuracy: 0.7064
 6/24 [======>.......................] - ETA: 2s - loss: 0.5197 - accuracy: 0.7320
16/24 [===================>..........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1358 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9570
24/24 [==============================] - 3s 141ms/step - loss: 0.1383 - accuracy: 0.9570 - val_loss: 0.1403 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1859 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9606
 9/24 [==========>...................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1399 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9583
24/24 [==============================] - 3s 125ms/step - loss: 0.1412 - accuracy: 0.9583 - val_loss: 0.1428 - val_accuracy: 0.9588
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1807 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1475 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1577 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 4s - loss: 0.1473 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1407 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1499 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1468 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 3s - loss: 0.1363 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1371 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1380 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1467 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1427 - accuracy: 0.9595
24/24 [==============================] - 4s 184ms/step - loss: 0.1427 - accuracy: 0.9595 - val_loss: 0.1447 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0468 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.0669 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.0794 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0931 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.0897 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.0970 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1272 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 2s - loss: 0.1311 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1419 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9595
24/24 [==============================] - 4s 179ms/step - loss: 0.1438 - accuracy: 0.9595 - val_loss: 0.1405 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1486 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1439 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1416 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1401 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9620
24/24 [==============================] - 3s 127ms/step - loss: 0.1399 - accuracy: 0.9620 - val_loss: 0.1399 - val_accuracy: 0.9625
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9617
14/24 [================>.............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9625
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9630
24/24 [==============================] - 3s 135ms/step - loss: 0.1383 - accuracy: 0.9630 - val_loss: 0.1366 - val_accuracy: 0.9637
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2493 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1324 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1332 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9637
24/24 [==============================] - 3s 118ms/step - loss: 0.1347 - accuracy: 0.9637 - val_loss: 0.1332 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0379 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0837 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 0s - loss: 0.1329 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1294 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1267 - accuracy: 0.9656
17/24 [====================>.........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9654
19/24 [======================>.......] - ETA: 0s - loss: 0.1264 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1296 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1297 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1307 - accuracy: 0.9645
24/24 [==============================] - 2s 84ms/step - loss: 0.1307 - accuracy: 0.9645 - val_loss: 0.1303 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9657
16/24 [===================>..........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9652
19/24 [======================>.......] - ETA: 0s - loss: 0.1316 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1321 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9660
24/24 [==============================] - 3s 109ms/step - loss: 0.1270 - accuracy: 0.9660 - val_loss: 0.1249 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1784 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.1084 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1190 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1175 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1161 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1183 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1218 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1235 - accuracy: 0.9672
24/24 [==============================] - 3s 126ms/step - loss: 0.1235 - accuracy: 0.9672 - val_loss: 0.1168 - val_accuracy: 0.9667
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1227 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1263 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1243 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1224 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1198 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1175 - accuracy: 0.9673
24/24 [==============================] - 3s 131ms/step - loss: 0.1175 - accuracy: 0.9673 - val_loss: 0.1145 - val_accuracy: 0.9682
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1081 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1067 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1067 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1061 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1067 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1089 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1075 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1070 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1064 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1076 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1135 - accuracy: 0.9675
24/24 [==============================] - 3s 110ms/step - loss: 0.1135 - accuracy: 0.9675 - val_loss: 0.1117 - val_accuracy: 0.9687
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2051 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1753 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1181 - accuracy: 0.9668
