new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 22s - loss: 0.9274 - accuracy: 0.3760
 2/24 [=>............................] - ETA: 1s - loss: 0.8873 - accuracy: 0.4080 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7711 - accuracy: 0.4850
 5/24 [=====>........................] - ETA: 1s - loss: 0.7078 - accuracy: 0.5600
 6/24 [======>.......................] - ETA: 1s - loss: 0.6623 - accuracy: 0.6127
 7/24 [=======>......................] - ETA: 1s - loss: 0.6243 - accuracy: 0.6491
 1/24 [>.............................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 5s - loss: 0.1363 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1642 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1630 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9549
 9/24 [==========>...................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1548 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1589 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1554 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1548 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1566 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1544 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1534 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1569 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1549 - accuracy: 0.9583
24/24 [==============================] - 3s 133ms/step - loss: 0.1549 - accuracy: 0.9583 - val_loss: 0.1506 - val_accuracy: 0.9583
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1464 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1451 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1524 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1510 - accuracy: 0.9595
24/24 [==============================] - 3s 142ms/step - loss: 0.1510 - accuracy: 0.9595 - val_loss: 0.1523 - val_accuracy: 0.9593
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1512 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1631 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1703 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1738 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1736 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1726 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1670 - accuracy: 0.9591
11/24 [============>.................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1640 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1567 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1509 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1527 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1504 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1512 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9607
24/24 [==============================] - 4s 177ms/step - loss: 0.1494 - accuracy: 0.9607 - val_loss: 0.1503 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 6s - loss: 0.1459 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 5s - loss: 0.1411 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 5s - loss: 0.1382 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1369 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1507 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1542 - accuracy: 0.9610
18/24 [=====================>........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1510 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1496 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1471 - accuracy: 0.9607
24/24 [==============================] - 3s 119ms/step - loss: 0.1471 - accuracy: 0.9607 - val_loss: 0.1457 - val_accuracy: 0.9618
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2158 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1796 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1802 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1715 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9547
 8/24 [=========>....................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 1s - loss: 0.1434 - accuracy: 0.9607
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9618
24/24 [==============================] - 4s 170ms/step - loss: 0.1431 - accuracy: 0.9618 - val_loss: 0.1389 - val_accuracy: 0.9627
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0351 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9567
 8/24 [=========>....................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9615
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1392 - accuracy: 0.9627
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9630
24/24 [==============================] - 3s 139ms/step - loss: 0.1385 - accuracy: 0.9630 - val_loss: 0.1363 - val_accuracy: 0.9637
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1728 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9648
12/24 [==============>...............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1421 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1388 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1359 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1370 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1337 - accuracy: 0.9652
24/24 [==============================] - 3s 122ms/step - loss: 0.1337 - accuracy: 0.9652 - val_loss: 0.1327 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0992 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1466 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9700
10/24 [===========>..................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1317 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1302 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9656
24/24 [==============================] - 3s 121ms/step - loss: 0.1294 - accuracy: 0.9658 - val_loss: 0.1323 - val_accuracy: 0.9665
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1332 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1298 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1290 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1278 - accuracy: 0.9667
24/24 [==============================] - 3s 138ms/step - loss: 0.1278 - accuracy: 0.9667 - val_loss: 0.1230 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1702 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1855 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9622
15/24 [=================>............] - ETA: 0s - loss: 0.1326 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1287 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1235 - accuracy: 0.9662
24/24 [==============================] - ETA: 0s - loss: 0.1201 - accuracy: 0.9672
24/24 [==============================] - 3s 114ms/step - loss: 0.1201 - accuracy: 0.9672 - val_loss: 0.1214 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9693
14/24 [================>.............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1080 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1084 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1159 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1173 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1187 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1169 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1170 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1179 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1181 - accuracy: 0.9682
24/24 [==============================] - 3s 129ms/step - loss: 0.1181 - accuracy: 0.9682 - val_loss: 0.1119 - val_accuracy: 0.9683
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9680
