new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:44 - loss: 0.7252 - accuracy: 0.5440
 3/24 [==>...........................] - ETA: 0s - loss: 0.6670 - accuracy: 0.6120  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6368 - accuracy: 0.6480
 5/24 [=====>........................] - ETA: 1s - loss: 0.5983 - accuracy: 0.6896
 6/24 [======>.......................] - ETA: 1s - loss: 0.5679 - accuracy: 0.7200
 7/24 [=======>......................] - ETA: 1s - loss: 0.5406 - accuracy: 0.7417
 4/24 [====>.........................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9530
10/24 [===========>..................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9520
16/24 [===================>..........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 0s - loss: 0.1563 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1534 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9526
21/24 [=========================>....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9531
22/24 [==========================>...] - ETA: 0s - loss: 0.1512 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1528 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1509 - accuracy: 0.9540
24/24 [==============================] - 3s 140ms/step - loss: 0.1509 - accuracy: 0.9540 - val_loss: 0.1560 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1775 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1598 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 0s - loss: 0.1579 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1631 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 0s - loss: 0.1608 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1582 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1538 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1563 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1538 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1523 - accuracy: 0.9560
24/24 [==============================] - 4s 183ms/step - loss: 0.1523 - accuracy: 0.9560 - val_loss: 0.1584 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1926 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9548
12/24 [==============>...............] - ETA: 1s - loss: 0.1617 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1596 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1595 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1568 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1533 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1560 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1543 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1538 - accuracy: 0.9583
24/24 [==============================] - 4s 150ms/step - loss: 0.1538 - accuracy: 0.9583 - val_loss: 0.1522 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0853 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.2030 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1981 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1861 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1786 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1765 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1771 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1730 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1671 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1620 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1622 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1661 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1657 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1627 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1625 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1570 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1572 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1561 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1540 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1516 - accuracy: 0.9590
24/24 [==============================] - 5s 210ms/step - loss: 0.1516 - accuracy: 0.9590 - val_loss: 0.1468 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9634
16/24 [===================>..........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1472 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1458 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1484 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1495 - accuracy: 0.9603
24/24 [==============================] - 4s 166ms/step - loss: 0.1495 - accuracy: 0.9603 - val_loss: 0.1411 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1060 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1425 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9623
24/24 [==============================] - 5s 195ms/step - loss: 0.1436 - accuracy: 0.9623 - val_loss: 0.1411 - val_accuracy: 0.9628
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1073 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1465 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 6s - loss: 0.1254 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 6s - loss: 0.1178 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 5s - loss: 0.1286 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 4s - loss: 0.1284 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 4s - loss: 0.1417 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 3s - loss: 0.1383 - accuracy: 0.9630
10/24 [===========>..................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1459 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 2s - loss: 0.1474 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9627
17/24 [====================>.........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 1s - loss: 0.1472 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1403 - accuracy: 0.9637
24/24 [==============================] - 4s 185ms/step - loss: 0.1403 - accuracy: 0.9637 - val_loss: 0.1373 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1521 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1498 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1418 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9638
24/24 [==============================] - 4s 167ms/step - loss: 0.1360 - accuracy: 0.9638 - val_loss: 0.1345 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0791 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1481 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9671
11/24 [============>.................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1305 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1282 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1300 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9638
24/24 [==============================] - 4s 172ms/step - loss: 0.1324 - accuracy: 0.9638 - val_loss: 0.1276 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1336 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1296 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1289 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9662
24/24 [==============================] - 3s 142ms/step - loss: 0.1270 - accuracy: 0.9662 - val_loss: 0.1221 - val_accuracy: 0.9665
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1089 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.1059 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9667
14/24 [================>.............] - ETA: 1s - loss: 0.1131 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1145 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1227 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1195 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1200 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1213 - accuracy: 0.9672
24/24 [==============================] - 4s 154ms/step - loss: 0.1213 - accuracy: 0.9672 - val_loss: 0.1190 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1122 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1116 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.1163 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1183 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1218 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1174 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1162 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1165 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1172 - accuracy: 0.9677
24/24 [==============================] - 4s 169ms/step - loss: 0.1172 - accuracy: 0.9677 - val_loss: 0.1116 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1848 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9691
 9/24 [==========>...................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9671
11/24 [============>.................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9670
18/24 [=====================>........] - ETA: 0s - loss: 0.1093 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1092 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1089 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1069 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1116 - accuracy: 0.9676
