new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.7120 - accuracy: 0.4800
 3/24 [==>...........................] - ETA: 1s - loss: 0.6065 - accuracy: 0.7213 
 5/24 [=====>........................] - ETA: 1s - loss: 0.5449 - accuracy: 0.7928
 7/24 [=======>......................] - ETA: 0s - loss: 0.4817 - accuracy: 0.8360
 8/24 [=========>....................] - ETA: 1s - loss: 0.4569 - accuracy: 0.8510
 9/24 [==========>...................] - ETA: 1s - loss: 0.4382 - accuracy: 0.8582
19/24 [======================>.......] - ETA: 0s - loss: 0.1157 - accuracy: 0.9669
21/24 [=========================>....] - ETA: 0s - loss: 0.1198 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1237 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1236 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1238 - accuracy: 0.9648
24/24 [==============================] - 3s 110ms/step - loss: 0.1238 - accuracy: 0.9648 - val_loss: 0.1215 - val_accuracy: 0.9657
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.0887 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9668
15/24 [=================>............] - ETA: 0s - loss: 0.1172 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1204 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1178 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9658
22/24 [==========================>...] - ETA: 0s - loss: 0.1190 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1216 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1199 - accuracy: 0.9660
24/24 [==============================] - 2s 98ms/step - loss: 0.1199 - accuracy: 0.9660 - val_loss: 0.1142 - val_accuracy: 0.9673
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2101 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 0s - loss: 0.1279 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 0s - loss: 0.1245 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1197 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1164 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1175 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1125 - accuracy: 0.9670
23/24 [===========================>..] - ETA: 0s - loss: 0.1133 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1137 - accuracy: 0.9667
24/24 [==============================] - 3s 107ms/step - loss: 0.1137 - accuracy: 0.9667 - val_loss: 0.1105 - val_accuracy: 0.9670
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0726 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1050 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0987 - accuracy: 0.9708
14/24 [================>.............] - ETA: 0s - loss: 0.1001 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1029 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1003 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.1049 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1084 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1099 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1096 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1119 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1101 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1107 - accuracy: 0.9675
24/24 [==============================] - 2s 99ms/step - loss: 0.1107 - accuracy: 0.9675 - val_loss: 0.1064 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.1178 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1147 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1159 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1136 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1115 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1096 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1066 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1058 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1062 - accuracy: 0.9687
24/24 [==============================] - 3s 122ms/step - loss: 0.1062 - accuracy: 0.9687 - val_loss: 0.1041 - val_accuracy: 0.9693
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.0843 - accuracy: 0.9780
 4/24 [====>.........................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 2s - loss: 0.0886 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1115 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1089 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1057 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1055 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1050 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1039 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1054 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1063 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1054 - accuracy: 0.9693
24/24 [==============================] - 3s 133ms/step - loss: 0.1054 - accuracy: 0.9693 - val_loss: 0.1045 - val_accuracy: 0.9690
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0300 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0736 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0649 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 1s - loss: 0.0760 - accuracy: 0.9810
 6/24 [======>.......................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1046 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1022 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1031 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0998 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1012 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1018 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1053 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1054 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1047 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1027 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1030 - accuracy: 0.9697
24/24 [==============================] - 3s 118ms/step - loss: 0.1030 - accuracy: 0.9697 - val_loss: 0.1012 - val_accuracy: 0.9698
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1412 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.0943 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0741 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9703
 9/24 [==========>...................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9707
11/24 [============>.................] - ETA: 0s - loss: 0.1003 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 0s - loss: 0.0975 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 0s - loss: 0.0937 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.0975 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0962 - accuracy: 0.9715
