new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:32 - loss: 0.6706 - accuracy: 0.5880
 2/24 [=>............................] - ETA: 2s - loss: 0.6299 - accuracy: 0.6700  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5950 - accuracy: 0.7187
 4/24 [====>.........................] - ETA: 2s - loss: 0.5677 - accuracy: 0.7540
 5/24 [=====>........................] - ETA: 3s - loss: 0.5426 - accuracy: 0.7848
 6/24 [======>.......................] - ETA: 3s - loss: 0.5185 - accuracy: 0.8080
 1/24 [>.............................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1514 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1387 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1492 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1502 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1528 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1541 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1537 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1507 - accuracy: 0.9602
24/24 [==============================] - 5s 214ms/step - loss: 0.1507 - accuracy: 0.9602 - val_loss: 0.1507 - val_accuracy: 0.9600
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1428 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.1419 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1312 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 4s - loss: 0.1506 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1464 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1402 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 3s - loss: 0.1431 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 3s - loss: 0.1481 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 3s - loss: 0.1440 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1428 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 2s - loss: 0.1504 - accuracy: 0.9628
14/24 [================>.............] - ETA: 2s - loss: 0.1507 - accuracy: 0.9620
15/24 [=================>............] - ETA: 2s - loss: 0.1490 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1485 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 1s - loss: 0.1523 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1520 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1547 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.9603
24/24 [==============================] - 6s 269ms/step - loss: 0.1521 - accuracy: 0.9603 - val_loss: 0.1487 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0868 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1093 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1674 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1549 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1444 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9606
16/24 [===================>..........] - ETA: 1s - loss: 0.1526 - accuracy: 0.9613
18/24 [=====================>........] - ETA: 1s - loss: 0.1520 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1496 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1491 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1493 - accuracy: 0.9613
24/24 [==============================] - 5s 214ms/step - loss: 0.1493 - accuracy: 0.9613 - val_loss: 0.1468 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0762 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1802 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1657 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1720 - accuracy: 0.9552
 7/24 [=======>......................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1568 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1489 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1459 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9618
24/24 [==============================] - 5s 214ms/step - loss: 0.1482 - accuracy: 0.9618 - val_loss: 0.1467 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1164 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0836 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.0945 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9651
 9/24 [==========>...................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1456 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9628
24/24 [==============================] - 4s 187ms/step - loss: 0.1458 - accuracy: 0.9628 - val_loss: 0.1443 - val_accuracy: 0.9638
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.2047 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1659 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1711 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1472 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9631
24/24 [==============================] - 4s 186ms/step - loss: 0.1444 - accuracy: 0.9640 - val_loss: 0.1453 - val_accuracy: 0.9645
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9633
14/24 [================>.............] - ETA: 0s - loss: 0.1491 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1449 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1484 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1424 - accuracy: 0.9655
24/24 [==============================] - 3s 127ms/step - loss: 0.1424 - accuracy: 0.9655 - val_loss: 0.1414 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1000 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9660
14/24 [================>.............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9667
17/24 [====================>.........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1412 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9662
24/24 [==============================] - 3s 136ms/step - loss: 0.1400 - accuracy: 0.9662 - val_loss: 0.1358 - val_accuracy: 0.9670
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1996 - accuracy: 0.9500
 4/24 [====>.........................] - ETA: 2s - loss: 0.1960 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1907 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1786 - accuracy: 0.9553
 8/24 [=========>....................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1372 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9661
24/24 [==============================] - 4s 161ms/step - loss: 0.1340 - accuracy: 0.9672 - val_loss: 0.1342 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1496 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9660
10/24 [===========>..................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1384 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1371 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1351 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1322 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9678
24/24 [==============================] - 3s 114ms/step - loss: 0.1339 - accuracy: 0.9678 - val_loss: 0.1292 - val_accuracy: 0.9680
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 5s - loss: 0.1300 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1300 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1298 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1190 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1148 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1278 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1281 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1284 - accuracy: 0.9682
