new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:16 - loss: 0.6334 - accuracy: 0.5680
 3/24 [==>...........................] - ETA: 2s - loss: 0.5771 - accuracy: 0.6653  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5430 - accuracy: 0.7190
 5/24 [=====>........................] - ETA: 2s - loss: 0.5064 - accuracy: 0.7624
 7/24 [=======>......................] - ETA: 2s - loss: 0.4449 - accuracy: 0.8114
 8/24 [=========>....................] - ETA: 2s - loss: 0.4220 - accuracy: 0.8275
 4/24 [====>.........................] - ETA: 3s - loss: 0.1693 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1658 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 3s - loss: 0.1603 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 3s - loss: 0.1550 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 3s - loss: 0.1500 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1474 - accuracy: 0.9583
14/24 [================>.............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 1s - loss: 0.1466 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1449 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1484 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1526 - accuracy: 0.9580
24/24 [==============================] - 5s 218ms/step - loss: 0.1526 - accuracy: 0.9580 - val_loss: 0.1556 - val_accuracy: 0.9602
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1432 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1807 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1703 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1729 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1710 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1737 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1715 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1684 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1635 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1533 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1543 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1548 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1489 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1558 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1540 - accuracy: 0.9600
24/24 [==============================] - 4s 162ms/step - loss: 0.1540 - accuracy: 0.9600 - val_loss: 0.1523 - val_accuracy: 0.9612
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0913 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1681 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1664 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1579 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1579 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1524 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1517 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1515 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1538 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1515 - accuracy: 0.9623
24/24 [==============================] - 4s 178ms/step - loss: 0.1515 - accuracy: 0.9623 - val_loss: 0.1535 - val_accuracy: 0.9633
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1758 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9653
11/24 [============>.................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1538 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1450 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1557 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1524 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1525 - accuracy: 0.9637
24/24 [==============================] - 4s 162ms/step - loss: 0.1525 - accuracy: 0.9637 - val_loss: 0.1484 - val_accuracy: 0.9640
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2057 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.2084 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1777 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1698 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1560 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1479 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9643
24/24 [==============================] - 4s 175ms/step - loss: 0.1460 - accuracy: 0.9643 - val_loss: 0.1496 - val_accuracy: 0.9645
Epoch 8/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1328 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 5s - loss: 0.1822 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1406 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 4s - loss: 0.1442 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1413 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1408 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1392 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1641 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1683 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1663 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1616 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1588 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1559 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1475 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1423 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1418 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1445 - accuracy: 0.9653
24/24 [==============================] - 4s 183ms/step - loss: 0.1445 - accuracy: 0.9653 - val_loss: 0.1455 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1354 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1365 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1570 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1596 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1532 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1402 - accuracy: 0.9665
24/24 [==============================] - 4s 170ms/step - loss: 0.1402 - accuracy: 0.9665 - val_loss: 0.1410 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1226 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1460 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1460 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 2s - loss: 0.1474 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1346 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9680
24/24 [==============================] - 4s 190ms/step - loss: 0.1373 - accuracy: 0.9680 - val_loss: 0.1332 - val_accuracy: 0.9688
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1492 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1366 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1356 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1342 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1313 - accuracy: 0.9690
24/24 [==============================] - 4s 194ms/step - loss: 0.1313 - accuracy: 0.9690 - val_loss: 0.1273 - val_accuracy: 0.9692
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1871 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1866 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1692 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1622 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 2s - loss: 0.1362 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 2s - loss: 0.1325 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1333 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1358 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 1s - loss: 0.1335 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1277 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1258 - accuracy: 0.9688
24/24 [==============================] - 5s 201ms/step - loss: 0.1258 - accuracy: 0.9688 - val_loss: 0.1259 - val_accuracy: 0.9690
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1454 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1134 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 3s - loss: 0.1233 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 2s - loss: 0.1220 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 2s - loss: 0.1273 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1186 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1179 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 1s - loss: 0.1218 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1224 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1237 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1242 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9695
24/24 [==============================] - 5s 219ms/step - loss: 0.1239 - accuracy: 0.9695 - val_loss: 0.1212 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1740 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1716 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1473 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1747 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1703 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1487 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9648
