new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.6578 - accuracy: 0.5720
 2/24 [=>............................] - ETA: 1s - loss: 0.6524 - accuracy: 0.5440 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6257 - accuracy: 0.5653
 4/24 [====>.........................] - ETA: 1s - loss: 0.5915 - accuracy: 0.6270
 5/24 [=====>........................] - ETA: 1s - loss: 0.5633 - accuracy: 0.6744
 6/24 [======>.......................] - ETA: 1s - loss: 0.5363 - accuracy: 0.7113
12/24 [==============>...............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9582
24/24 [==============================] - 4s 165ms/step - loss: 0.1459 - accuracy: 0.9582 - val_loss: 0.1477 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1543 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 2s - loss: 0.1603 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1576 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1516 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 1s - loss: 0.1455 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9595
24/24 [==============================] - 4s 181ms/step - loss: 0.1460 - accuracy: 0.9595 - val_loss: 0.1484 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1914 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1371 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1404 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1429 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9603
24/24 [==============================] - 4s 178ms/step - loss: 0.1464 - accuracy: 0.9603 - val_loss: 0.1448 - val_accuracy: 0.9610
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2353 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.2039 - accuracy: 0.9380
 3/24 [==>...........................] - ETA: 3s - loss: 0.1764 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 3s - loss: 0.1801 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1765 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1649 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1688 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9620
16/24 [===================>..........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9617
24/24 [==============================] - 4s 165ms/step - loss: 0.1440 - accuracy: 0.9617 - val_loss: 0.1439 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9625
15/24 [=================>............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1523 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1555 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1592 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1550 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1402 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9625
24/24 [==============================] - 3s 150ms/step - loss: 0.1406 - accuracy: 0.9625 - val_loss: 0.1418 - val_accuracy: 0.9623
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1133 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1399 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9632
24/24 [==============================] - 3s 142ms/step - loss: 0.1412 - accuracy: 0.9632 - val_loss: 0.1348 - val_accuracy: 0.9647
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 2s - loss: 0.1393 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1312 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1342 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9643
24/24 [==============================] - 4s 154ms/step - loss: 0.1360 - accuracy: 0.9643 - val_loss: 0.1313 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1245 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9669
17/24 [====================>.........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1281 - accuracy: 0.9669
21/24 [=========================>....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1300 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1314 - accuracy: 0.9660
24/24 [==============================] - 3s 133ms/step - loss: 0.1314 - accuracy: 0.9660 - val_loss: 0.1292 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0810 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1324 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1285 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1275 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1275 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1275 - accuracy: 0.9670
24/24 [==============================] - 3s 125ms/step - loss: 0.1275 - accuracy: 0.9670 - val_loss: 0.1271 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9700
10/24 [===========>..................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.1112 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1102 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1184 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1202 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1215 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1241 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1256 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1249 - accuracy: 0.9680
24/24 [==============================] - 3s 135ms/step - loss: 0.1249 - accuracy: 0.9680 - val_loss: 0.1249 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1785 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1272 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1270 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1226 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1226 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1230 - accuracy: 0.9690
24/24 [==============================] - 3s 116ms/step - loss: 0.1230 - accuracy: 0.9690 - val_loss: 0.1177 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2716 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1863 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1627 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1405 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1318 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9720
